cell,formula
"AE14","=SUMPRODUCT('3D Reference'!$H$4:$H$53,'3D Reference'!$I$4:$I$53)/SUMPRODUCT('3D Reference'!$G$4:$G$53,'3D Reference'!$I$4:$I$53)"
"AF14","=(4*H14)/(H14+15*I14+3*J14)"
"AG14","=(9*I14)/(H14+15*I14+3*J14)"
"AH14","=(4*AC14)/(AC14+15*AD14+3*AE14)"
"AI14","=(9*AD14)/(AC14+15*AD14+3*AE14)"
"H15","=SUMPRODUCT($C$10:$C$59,'3D Reference'!$F$4:$F$53,'3D Reference'!$J$4:$J$53)/SUMPRODUCT('3D Reference'!$G$4:$G$53,'3D Reference'!$J$4:$J$53)"
"I15","=SUMPRODUCT($C$10:$C$59,'3D Reference'!$G$4:$G$53,'3D Reference'!$J$4:$J$53)/SUMPRODUCT('3D Reference'!$G$4:$G$53,'3D Reference'!$J$4:$J$53)"
"J15","=SUMPRODUCT($C$10:$C$59,'3D Reference'!$H$4:$H$53,'3D Reference'!$J$4:$J$53)/SUMPRODUCT('3D Reference'!$G$4:$G$53,'3D Reference'!$J$4:$J$53)"
"K15","=H15/(H15+I15+J15)"
"L15","=I15/(H15+I15+J15)"
"M15","=116*AA15-16"
"N15","=500*(Z15-AA15)"
"O15","=200*(AA15-AB15)"
"P15","=SQRT(N15*N15+O15*O15)"
"Q15","=IF(ATAN2(N15,O15)<0,360+(180*ATAN2(N15,O15))/PI(),(180*ATAN2(N15,O15))/PI())"
"R15","=13*M15*(AF15-AH15)"
"S15","=13*M15*(AG15-AI15)"
"T15","=SQRT(R15*R15+S15*S15)"
"U15","=IF(ATAN2(R15,S15)<0,360+(180*ATAN2(R15,S15))/PI(),(180*ATAN2(R15,S15))/PI())"
"W15","=H15/AC15"
"X15","=I15/AD15"
"Y15","=J15/AE15"
"Z15","=IF(W15>'3D Reference'!$BE$39,POWER(W15,1/3),('3D Reference'!$BE$40*W15+16)/116)"
"AA15","=IF(X15>'3D Reference'!$BE$39,POWER(X15,1/3),('3D Reference'!$BE$40*X15+16)/116)"
"AB15","=IF(Y15>'3D Reference'!$BE$39,POWER(Y15,1/3),('3D Reference'!$BE$40*Y15+16)/116)"
"AC15","=SUMPRODUCT('3D Reference'!$F$4:$F$53,'3D Reference'!$J$4:$J$53)/SUMPRODUCT('3D Reference'!$G$4:$G$53,'3D Reference'!$J$4:$J$53)"
"AD15","=SUMPRODUCT('3D Reference'!$G$4:$G$53,'3D Reference'!$J$4:$J$53)/SUMPRODUCT('3D Reference'!$G$4:$G$53,'3D Reference'!$J$4:$J$53)"
"AE15","=SUMPRODUCT('3D Reference'!$H$4:$H$53,'3D Reference'!$J$4:$J$53)/SUMPRODUCT('3D Reference'!$G$4:$G$53,'3D Reference'!$J$4:$J$53)"
"AF15","=(4*H15)/(H15+15*I15+3*J15)"
"AG15","=(9*I15)/(H15+15*I15+3*J15)"
"AH15","=(4*AC15)/(AC15+15*AD15+3*AE15)"
"AI15","=(9*AD15)/(AC15+15*AD15+3*AE15)"
"H16","=SUMPRODUCT($C$10:$C$59,'3D Reference'!$F$4:$F$53,'3D Reference'!$K$4:$K$53)/SUMPRODUCT('3D Reference'!$G$4:$G$53,'3D Reference'!$K$4:$K$53)"
"I16","=SUMPRODUCT($C$10:$C$59,'3D Reference'!$G$4:$G$53,'3D Reference'!$K$4:$K$53)/SUMPRODUCT('3D Reference'!$G$4:$G$53,'3D Reference'!$K$4:$K$53)"
"J16","=SUMPRODUCT($C$10:$C$59,'3D Reference'!$H$4:$H$53,'3D Reference'!$K$4:$K$53)/SUMPRODUCT('3D Reference'!$G$4:$G$53,'3D Reference'!$K$4:$K$53)"
"K16","=H16/(H16+I16+J16)"
"L16","=I16/(H16+I16+J16)"
"M16","=116*AA16-16"
"N16","=500*(Z16-AA16)"
"O16","=200*(AA16-AB16)"
"P16","=SQRT(N16*N16+O16*O16)"
"Q16","=IF(ATAN2(N16,O16)<0,360+(180*ATAN2(N16,O16))/PI(),(180*ATAN2(N16,O16))/PI())"
"R16","=13*M16*(AF16-AH16)"
"S16","=13*M16*(AG16-AI16)"
"T16","=SQRT(R16*R16+S16*S16)"
"U16","=IF(ATAN2(R16,S16)<0,360+(180*ATAN2(R16,S16))/PI(),(180*ATAN2(R16,S16))/PI())"
"W16","=H16/AC16"
"X16","=I16/AD16"
"Y16","=J16/AE16"
"Z16","=IF(W16>'3D Reference'!$BE$39,POWER(W16,1/3),('3D Reference'!$BE$40*W16+16)/116)"
"AA16","=IF(X16>'3D Reference'!$BE$39,POWER(X16,1/3),('3D Reference'!$BE$40*X16+16)/116)"
"AB16","=IF(Y16>'3D Reference'!$BE$39,POWER(Y16,1/3),('3D Reference'!$BE$40*Y16+16)/116)"
"AC16","=SUMPRODUCT('3D Reference'!$F$4:$F$53,'3D Reference'!$K$4:$K$53)/SUMPRODUCT('3D Reference'!$G$4:$G$53,'3D Reference'!$K$4:$K$53)"
"AD16","=SUMPRODUCT('3D Reference'!$G$4:$G$53,'3D Reference'!$K$4:$K$53)/SUMPRODUCT('3D Reference'!$G$4:$G$53,'3D Reference'!$K$4:$K$53)"
"AE16","=SUMPRODUCT('3D Reference'!$H$4:$H$53,'3D Reference'!$K$4:$K$53)/SUMPRODUCT('3D Reference'!$G$4:$G$53,'3D Reference'!$K$4:$K$53)"
"AF16","=(4*H16)/(H16+15*I16+3*J16)"
"AG16","=(9*I16)/(H16+15*I16+3*J16)"
"AH16","=(4*AC16)/(AC16+15*AD16+3*AE16)"
"AI16","=(9*AD16)/(AC16+15*AD16+3*AE16)"
"H17","=SUMPRODUCT($C$10:$C$59,'3D Reference'!$F$4:$F$53,'3D Reference'!$L$4:$L$53)/SUMPRODUCT('3D Reference'!$G$4:$G$53,'3D Reference'!$L$4:$L$53)"
"I17","=SUMPRODUCT($C$10:$C$59,'3D Reference'!$G$4:$G$53,'3D Reference'!$L$4:$L$53)/SUMPRODUCT('3D Reference'!$G$4:$G$53,'3D Reference'!$L$4:$L$53)"
"J17","=SUMPRODUCT($C$10:$C$59,'3D Reference'!$H$4:$H$53,'3D Reference'!$L$4:$L$53)/SUMPRODUCT('3D Reference'!$G$4:$G$53,'3D Reference'!$L$4:$L$53)"
"K17","=H17/(H17+I17+J17)"
"L17","=I17/(H17+I17+J17)"
"M17","=116*AA17-16"
"N17","=500*(Z17-AA17)"
"O17","=200*(AA17-AB17)"
"P17","=SQRT(N17*N17+O17*O17)"
"Q17","=IF(ATAN2(N17,O17)<0,360+(180*ATAN2(N17,O17))/PI(),(180*ATAN2(N17,O17))/PI())"
"R17","=13*M17*(AF17-AH17)"
"S17","=13*M17*(AG17-AI17)"
"T17","=SQRT(R17*R17+S17*S17)"
"U17","=IF(ATAN2(R17,S17)<0,360+(180*ATAN2(R17,S17))/PI(),(180*ATAN2(R17,S17))/PI())"
"W17","=H17/AC17"
"X17","=I17/AD17"
"Y17","=J17/AE17"
"Z17","=IF(W17>'3D Reference'!$BE$39,POWER(W17,1/3),('3D Reference'!$BE$40*W17+16)/116)"
"AA17","=IF(X17>'3D Reference'!$BE$39,POWER(X17,1/3),('3D Reference'!$BE$40*X17+16)/116)"
"AB17","=IF(Y17>'3D Reference'!$BE$39,POWER(Y17,1/3),('3D Reference'!$BE$40*Y17+16)/116)"
"AC17","=SUMPRODUCT('3D Reference'!$F$4:$F$53,'3D Reference'!$L$4:$L$53)/SUMPRODUCT('3D Reference'!$G$4:$G$53,'3D Reference'!$L$4:$L$53)"
"AD17","=SUMPRODUCT('3D Reference'!$G$4:$G$53,'3D Reference'!$L$4:$L$53)/SUMPRODUCT('3D Reference'!$G$4:$G$53,'3D Reference'!$L$4:$L$53)"
"AE17","=SUMPRODUCT('3D Reference'!$H$4:$H$53,'3D Reference'!$L$4:$L$53)/SUMPRODUCT('3D Reference'!$G$4:$G$53,'3D Reference'!$L$4:$L$53)"
"AF17","=(4*H17)/(H17+15*I17+3*J17)"
"AG17","=(9*I17)/(H17+15*I17+3*J17)"
"AH17","=(4*AC17)/(AC17+15*AD17+3*AE17)"
"AI17","=(9*AD17)/(AC17+15*AD17+3*AE17)"
"H18","=SUMPRODUCT($C$10:$C$59,'3D Reference'!$F$4:$F$53,'3D Reference'!$M$4:$M$53)/SUMPRODUCT('3D Reference'!$G$4:$G$53,'3D Reference'!$M$4:$M$53)"
"I18","=SUMPRODUCT($C$10:$C$59,'3D Reference'!$G$4:$G$53,'3D Reference'!$M$4:$M$53)/SUMPRODUCT('3D Reference'!$G$4:$G$53,'3D Reference'!$M$4:$M$53)"
"J18","=SUMPRODUCT($C$10:$C$59,'3D Reference'!$H$4:$H$53,'3D Reference'!$M$4:$M$53)/SUMPRODUCT('3D Reference'!$G$4:$G$53,'3D Reference'!$M$4:$M$53)"
"K18","=H18/(H18+I18+J18)"
"L18","=I18/(H18+I18+J18)"
"M18","=116*AA18-16"
"N18","=500*(Z18-AA18)"
"O18","=200*(AA18-AB18)"
"P18","=SQRT(N18*N18+O18*O18)"
"Q18","=IF(ATAN2(N18,O18)<0,360+(180*ATAN2(N18,O18))/PI(),(180*ATAN2(N18,O18))/PI())"
"R18","=13*M18*(AF18-AH18)"
"S18","=13*M18*(AG18-AI18)"
"T18","=SQRT(R18*R18+S18*S18)"
"U18","=IF(ATAN2(R18,S18)<0,360+(180*ATAN2(R18,S18))/PI(),(180*ATAN2(R18,S18))/PI())"
"W18","=H18/AC18"
"X18","=I18/AD18"
"Y18","=J18/AE18"
"Z18","=IF(W18>'3D Reference'!$BE$39,POWER(W18,1/3),('3D Reference'!$BE$40*W18+16)/116)"
"AA18","=IF(X18>'3D Reference'!$BE$39,POWER(X18,1/3),('3D Reference'!$BE$40*X18+16)/116)"
"AB18","=IF(Y18>'3D Reference'!$BE$39,POWER(Y18,1/3),('3D Reference'!$BE$40*Y18+16)/116)"
"AC18","=SUMPRODUCT('3D Reference'!$F$4:$F$53,'3D Reference'!$M$4:$M$53)/SUMPRODUCT('3D Reference'!$G$4:$G$53,'3D Reference'!$M$4:$M$53)"
"AD18","=SUMPRODUCT('3D Reference'!$G$4:$G$53,'3D Reference'!$M$4:$M$53)/SUMPRODUCT('3D Reference'!$G$4:$G$53,'3D Reference'!$M$4:$M$53)"
"AE18","=SUMPRODUCT('3D Reference'!$H$4:$H$53,'3D Reference'!$M$4:$M$53)/SUMPRODUCT('3D Reference'!$G$4:$G$53,'3D Reference'!$M$4:$M$53)"
"AF18","=(4*H18)/(H18+15*I18+3*J18)"
"AG18","=(9*I18)/(H18+15*I18+3*J18)"
"AH18","=(4*AC18)/(AC18+15*AD18+3*AE18)"
"AI18","=(9*AD18)/(AC18+15*AD18+3*AE18)"
"H19","=SUMPRODUCT($C$10:$C$59,'3D Reference'!$F$4:$F$53,'3D Reference'!$N$4:$N$53)/SUMPRODUCT('3D Reference'!$G$4:$G$53,'3D Reference'!$N$4:$N$53)"
"I19","=SUMPRODUCT($C$10:$C$59,'3D Reference'!$G$4:$G$53,'3D Reference'!$N$4:$N$53)/SUMPRODUCT('3D Reference'!$G$4:$G$53,'3D Reference'!$N$4:$N$53)"
"J19","=SUMPRODUCT($C$10:$C$59,'3D Reference'!$H$4:$H$53,'3D Reference'!$N$4:$N$53)/SUMPRODUCT('3D Reference'!$G$4:$G$53,'3D Reference'!$N$4:$N$53)"
"K19","=H19/(H19+I19+J19)"
"L19","=I19/(H19+I19+J19)"
"M19","=116*AA19-16"
"N19","=500*(Z19-AA19)"
"O19","=200*(AA19-AB19)"
"P19","=SQRT(N19*N19+O19*O19)"
"Q19","=IF(ATAN2(N19,O19)<0,360+(180*ATAN2(N19,O19))/PI(),(180*ATAN2(N19,O19))/PI())"
"R19","=13*M19*(AF19-AH19)"
"S19","=13*M19*(AG19-AI19)"
"T19","=SQRT(R19*R19+S19*S19)"
"U19","=IF(ATAN2(R19,S19)<0,360+(180*ATAN2(R19,S19))/PI(),(180*ATAN2(R19,S19))/PI())"
"W19","=H19/AC19"
"X19","=I19/AD19"
"Y19","=J19/AE19"
"Z19","=IF(W19>'3D Reference'!$BE$39,POWER(W19,1/3),('3D Reference'!$BE$40*W19+16)/116)"
"AA19","=IF(X19>'3D Reference'!$BE$39,POWER(X19,1/3),('3D Reference'!$BE$40*X19+16)/116)"
"AB19","=IF(Y19>'3D Reference'!$BE$39,POWER(Y19,1/3),('3D Reference'!$BE$40*Y19+16)/116)"
"AC19","=SUMPRODUCT('3D Reference'!$F$4:$F$53,'3D Reference'!$N$4:$N$53)/SUMPRODUCT('3D Reference'!$G$4:$G$53,'3D Reference'!$N$4:$N$53)"
"AD19","=SUMPRODUCT('3D Reference'!$G$4:$G$53,'3D Reference'!$N$4:$N$53)/SUMPRODUCT('3D Reference'!$G$4:$G$53,'3D Reference'!$N$4:$N$53)"
"AE19","=SUMPRODUCT('3D Reference'!$H$4:$H$53,'3D Reference'!$N$4:$N$53)/SUMPRODUCT('3D Reference'!$G$4:$G$53,'3D Reference'!$N$4:$N$53)"
"AF19","=(4*H19)/(H19+15*I19+3*J19)"
"AG19","=(9*I19)/(H19+15*I19+3*J19)"
"AH19","=(4*AC19)/(AC19+15*AD19+3*AE19)"
"AI19","=(9*AD19)/(AC19+15*AD19+3*AE19)"
"H20","=SUMPRODUCT($C$10:$C$59,'3D Reference'!$F$4:$F$53,'3D Reference'!$O$4:$O$53)/SUMPRODUCT('3D Reference'!$G$4:$G$53,'3D Reference'!$O$4:$O$53)"
"I20","=SUMPRODUCT($C$10:$C$59,'3D Reference'!$G$4:$G$53,'3D Reference'!$O$4:$O$53)/SUMPRODUCT('3D Reference'!$G$4:$G$53,'3D Reference'!$O$4:$O$53)"
"J20","=SUMPRODUCT($C$10:$C$59,'3D Reference'!$H$4:$H$53,'3D Reference'!$O$4:$O$53)/SUMPRODUCT('3D Reference'!$G$4:$G$53,'3D Reference'!$O$4:$O$53)"
"K20","=H20/(H20+I20+J20)"
"L20","=I20/(H20+I20+J20)"
"M20","=116*AA20-16"
"N20","=500*(Z20-AA20)"
"O20","=200*(AA20-AB20)"
"P20","=SQRT(N20*N20+O20*O20)"
"Q20","=IF(ATAN2(N20,O20)<0,360+(180*ATAN2(N20,O20))/PI(),(180*ATAN2(N20,O20))/PI())"
"R20","=13*M20*(AF20-AH20)"
"S20","=13*M20*(AG20-AI20)"
"T20","=SQRT(R20*R20+S20*S20)"
"U20","=IF(ATAN2(R20,S20)<0,360+(180*ATAN2(R20,S20))/PI(),(180*ATAN2(R20,S20))/PI())"
"W20","=H20/AC20"
"X20","=I20/AD20"
"Y20","=J20/AE20"
"Z20","=IF(W20>'3D Reference'!$BE$39,POWER(W20,1/3),('3D Reference'!$BE$40*W20+16)/116)"
"AA20","=IF(X20>'3D Reference'!$BE$39,POWER(X20,1/3),('3D Reference'!$BE$40*X20+16)/116)"
"AB20","=IF(Y20>'3D Reference'!$BE$39,POWER(Y20,1/3),('3D Reference'!$BE$40*Y20+16)/116)"
"AC20","=SUMPRODUCT('3D Reference'!$F$4:$F$53,'3D Reference'!$O$4:$O$53)/SUMPRODUCT('3D Reference'!$G$4:$G$53,'3D Reference'!$O$4:$O$53)"
"AD20","=SUMPRODUCT('3D Reference'!$G$4:$G$53,'3D Reference'!$O$4:$O$53)/SUMPRODUCT('3D Reference'!$G$4:$G$53,'3D Reference'!$O$4:$O$53)"
"AE20","=SUMPRODUCT('3D Reference'!$H$4:$H$53,'3D Reference'!$O$4:$O$53)/SUMPRODUCT('3D Reference'!$G$4:$G$53,'3D Reference'!$O$4:$O$53)"
"AF20","=(4*H20)/(H20+15*I20+3*J20)"
"AG20","=(9*I20)/(H20+15*I20+3*J20)"
"AH20","=(4*AC20)/(AC20+15*AD20+3*AE20)"
"AI20","=(9*AD20)/(AC20+15*AD20+3*AE20)"
"H21","=SUMPRODUCT($C$10:$C$59,'3D Reference'!$F$4:$F$53,'3D Reference'!$P$4:$P$53)/SUMPRODUCT('3D Reference'!$G$4:$G$53,'3D Reference'!$P$4:$P$53)"
"I21","=SUMPRODUCT($C$10:$C$59,'3D Reference'!$G$4:$G$53,'3D Reference'!$P$4:$P$53)/SUMPRODUCT('3D Reference'!$G$4:$G$53,'3D Reference'!$P$4:$P$53)"
"J21","=SUMPRODUCT($C$10:$C$59,'3D Reference'!$H$4:$H$53,'3D Reference'!$P$4:$P$53)/SUMPRODUCT('3D Reference'!$G$4:$G$53,'3D Reference'!$P$4:$P$53)"
"K21","=H21/(H21+I21+J21)"
"L21","=I21/(H21+I21+J21)"
"M21","=116*AA21-16"
"N21","=500*(Z21-AA21)"
"O21","=200*(AA21-AB21)"
"P21","=SQRT(N21*N21+O21*O21)"
"Q21","=IF(ATAN2(N21,O21)<0,360+(180*ATAN2(N21,O21))/PI(),(180*ATAN2(N21,O21))/PI())"
"R21","=13*M21*(AF21-AH21)"
"S21","=13*M21*(AG21-AI21)"
"T21","=SQRT(R21*R21+S21*S21)"
"U21","=IF(ATAN2(R21,S21)<0,360+(180*ATAN2(R21,S21))/PI(),(180*ATAN2(R21,S21))/PI())"
"W21","=H21/AC21"
"X21","=I21/AD21"
"Y21","=J21/AE21"
"Z21","=IF(W21>'3D Reference'!$BE$39,POWER(W21,1/3),('3D Reference'!$BE$40*W21+16)/116)"
"AA21","=IF(X21>'3D Reference'!$BE$39,POWER(X21,1/3),('3D Reference'!$BE$40*X21+16)/116)"
"AB21","=IF(Y21>'3D Reference'!$BE$39,POWER(Y21,1/3),('3D Reference'!$BE$40*Y21+16)/116)"
"AC21","=SUMPRODUCT('3D Reference'!$F$4:$F$53,'3D Reference'!$P$4:$P$53)/SUMPRODUCT('3D Reference'!$G$4:$G$53,'3D Reference'!$P$4:$P$53)"
"AD21","=SUMPRODUCT('3D Reference'!$G$4:$G$53,'3D Reference'!$P$4:$P$53)/SUMPRODUCT('3D Reference'!$G$4:$G$53,'3D Reference'!$P$4:$P$53)"
"AE21","=SUMPRODUCT('3D Reference'!$H$4:$H$53,'3D Reference'!$P$4:$P$53)/SUMPRODUCT('3D Reference'!$G$4:$G$53,'3D Reference'!$P$4:$P$53)"
"AF21","=(4*H21)/(H21+15*I21+3*J21)"
"AG21","=(9*I21)/(H21+15*I21+3*J21)"
"AH21","=(4*AC21)/(AC21+15*AD21+3*AE21)"
"AI21","=(9*AD21)/(AC21+15*AD21+3*AE21)"
"H22","=SUMPRODUCT($C$10:$C$59,'3D Reference'!$F$4:$F$53,'3D Reference'!$Q$4:$Q$53)/SUMPRODUCT('3D Reference'!$G$4:$G$53,'3D Reference'!$Q$4:$Q$53)"
"I22","=SUMPRODUCT($C$10:$C$59,'3D Reference'!$G$4:$G$53,'3D Reference'!$Q$4:$Q$53)/SUMPRODUCT('3D Reference'!$G$4:$G$53,'3D Reference'!$Q$4:$Q$53)"
"J22","=SUMPRODUCT($C$10:$C$59,'3D Reference'!$H$4:$H$53,'3D Reference'!$Q$4:$Q$53)/SUMPRODUCT('3D Reference'!$G$4:$G$53,'3D Reference'!$Q$4:$Q$53)"
"K22","=H22/(H22+I22+J22)"
"L22","=I22/(H22+I22+J22)"
"M22","=116*AA22-16"
"N22","=500*(Z22-AA22)"
"O22","=200*(AA22-AB22)"
"P22","=SQRT(N22*N22+O22*O22)"
"Q22","=IF(ATAN2(N22,O22)<0,360+(180*ATAN2(N22,O22))/PI(),(180*ATAN2(N22,O22))/PI())"
"R22","=13*M22*(AF22-AH22)"
"S22","=13*M22*(AG22-AI22)"
"T22","=SQRT(R22*R22+S22*S22)"
"U22","=IF(ATAN2(R22,S22)<0,360+(180*ATAN2(R22,S22))/PI(),(180*ATAN2(R22,S22))/PI())"
"W22","=H22/AC22"
"X22","=I22/AD22"
"Y22","=J22/AE22"
"Z22","=IF(W22>'3D Reference'!$BE$39,POWER(W22,1/3),('3D Reference'!$BE$40*W22+16)/116)"
"AA22","=IF(X22>'3D Reference'!$BE$39,POWER(X22,1/3),('3D Reference'!$BE$40*X22+16)/116)"
"AB22","=IF(Y22>'3D Reference'!$BE$39,POWER(Y22,1/3),('3D Reference'!$BE$40*Y22+16)/116)"
"AC22","=SUMPRODUCT('3D Reference'!$F$4:$F$53,'3D Reference'!$Q$4:$Q$53)/SUMPRODUCT('3D Reference'!$G$4:$G$53,'3D Reference'!$Q$4:$Q$53)"
"AD22","=SUMPRODUCT('3D Reference'!$G$4:$G$53,'3D Reference'!$Q$4:$Q$53)/SUMPRODUCT('3D Reference'!$G$4:$G$53,'3D Reference'!$Q$4:$Q$53)"
"AE22","=SUMPRODUCT('3D Reference'!$H$4:$H$53,'3D Reference'!$Q$4:$Q$53)/SUMPRODUCT('3D Reference'!$G$4:$G$53,'3D Reference'!$Q$4:$Q$53)"
"AF22","=(4*H22)/(H22+15*I22+3*J22)"
"AG22","=(9*I22)/(H22+15*I22+3*J22)"
"AH22","=(4*AC22)/(AC22+15*AD22+3*AE22)"
"AI22","=(9*AD22)/(AC22+15*AD22+3*AE22)"
"H23","=SUMPRODUCT($C$10:$C$59,'3D Reference'!$F$4:$F$53,$D$10:$D$59)/SUMPRODUCT('3D Reference'!$G$4:$G$53,$D$10:$D$59)"
"I23","=SUMPRODUCT($C$10:$C$59,'3D Reference'!$G$4:$G$53,$D$10:$D$59)/SUMPRODUCT('3D Reference'!$G$4:$G$53,$D$10:$D$59)"
"J23","=SUMPRODUCT($C$10:$C$59,'3D Reference'!$H$4:$H$53,$D$10:$D$59)/SUMPRODUCT('3D Reference'!$G$4:$G$53,$D$10:$D$59)"
"K23","=H23/(H23+I23+J23)"
"L23","=I23/(H23+I23+J23)"
"M23","=116*AA23-16"
"N23","=500*(Z23-AA23)"
"O23","=200*(AA23-AB23)"
"P23","=SQRT(N23*N23+O23*O23)"
"Q23","=IF(ATAN2(N23,O23)<0,360+(180*ATAN2(N23,O23))/PI(),(180*ATAN2(N23,O23))/PI())"
"R23","=13*M23*(AF23-AH23)"
"S23","=13*M23*(AG23-AI23)"
"T23","=SQRT(R23*R23+S23*S23)"
"U23","=IF(ATAN2(R23,S23)<0,360+(180*ATAN2(R23,S23))/PI(),(180*ATAN2(R23,S23))/PI())"
"W23","=H23/AC23"
"X23","=I23/AD23"
"Y23","=J23/AE23"
"Z23","=IF(W23>'3D Reference'!$BE$39,POWER(W23,1/3),('3D Reference'!$BE$40*W23+16)/116)"
"AA23","=IF(X23>'3D Reference'!$BE$39,POWER(X23,1/3),('3D Reference'!$BE$40*X23+16)/116)"
"AB23","=IF(Y23>'3D Reference'!$BE$39,POWER(Y23,1/3),('3D Reference'!$BE$40*Y23+16)/116)"
"AC23","=SUMPRODUCT('3D Reference'!$F$4:$F$53,$D$10:$D$59)/SUMPRODUCT('3D Reference'!$G$4:$G$53,$D$10:$D$59)"
"AD23","=SUMPRODUCT('3D Reference'!$G$4:$G$53,$D$10:$D$59)/SUMPRODUCT('3D Reference'!$G$4:$G$53,$D$10:$D$59)"
"AE23","=SUMPRODUCT('3D Reference'!$H$4:$H$53,$D$10:$D$59)/SUMPRODUCT('3D Reference'!$G$4:$G$53,$D$10:$D$59)"
"AF23","=(4*H23)/(H23+15*I23+3*J23)"
"AG23","=(9*I23)/(H23+15*I23+3*J23)"
"AH23","=(4*AC23)/(AC23+15*AD23+3*AE23)"
"AI23","=(9*AD23)/(AC23+15*AD23+3*AE23)"
"I27","=IF(W27<0,-POWER(-W27,1/'3D Reference'!$BQ3),POWER(W27,1/'3D Reference'!$BQ3))"
"J27","=IF(X27<0,-POWER(-X27,1/'3D Reference'!$BQ3),POWER(X27,1/'3D Reference'!$BQ3))"
"K27","=IF(Y27<0,-POWER(-Y27,1/'3D Reference'!$BQ3),POWER(Y27,1/'3D Reference'!$BQ3))"
"L27","=ROUND(255*I27,0)"
"M27","=ROUND(255*J27,0)"
"N27","=ROUND(255*K27,0)"
"W27","='3D Reference'!$BH$22*'3D Reference'!BH3+'3D Reference'!$BI$22*'3D Reference'!BK3+'3D Reference'!$BJ$22*'3D Reference'!BN3"
"X27","='3D Reference'!$BH$22*'3D Reference'!BI3+'3D Reference'!$BI$22*'3D Reference'!BL3+'3D Reference'!$BJ$22*'3D Reference'!BO3"
"Y27","='3D Reference'!$BH$22*'3D Reference'!BJ3+'3D Reference'!$BI$22*'3D Reference'!BM3+'3D Reference'!$BJ$22*'3D Reference'!BP3"
"I28","=IF(W28<0,-POWER(-W28,1/'3D Reference'!$BQ4),POWER(W28,1/'3D Reference'!$BQ4))"
"J28","=IF(X28<0,-POWER(-X28,1/'3D Reference'!$BQ4),POWER(X28,1/'3D Reference'!$BQ4))"
"K28","=IF(Y28<0,-POWER(-Y28,1/'3D Reference'!$BQ4),POWER(Y28,1/'3D Reference'!$BQ4))"
"L28","=ROUND(255*I28,0)"
"M28","=ROUND(255*J28,0)"
"N28","=ROUND(255*K28,0)"
"W28","='3D Reference'!$BH$22*'3D Reference'!BH4+'3D Reference'!$BI$22*'3D Reference'!BK4+'3D Reference'!$BJ$22*'3D Reference'!BN4"
"X28","='3D Reference'!$BH$22*'3D Reference'!BI4+'3D Reference'!$BI$22*'3D Reference'!BL4+'3D Reference'!$BJ$22*'3D Reference'!BO4"
"Y28","='3D Reference'!$BH$22*'3D Reference'!BJ4+'3D Reference'!$BI$22*'3D Reference'!BM4+'3D Reference'!$BJ$22*'3D Reference'!BP4"
"I29","=IF(W29<0,-POWER(-W29,1/'3D Reference'!$BQ5),POWER(W29,1/'3D Reference'!$BQ5))"
"J29","=IF(X29<0,-POWER(-X29,1/'3D Reference'!$BQ5),POWER(X29,1/'3D Reference'!$BQ5))"
"K29","=IF(Y29<0,-POWER(-Y29,1/'3D Reference'!$BQ5),POWER(Y29,1/'3D Reference'!$BQ5))"
"L29","=ROUND(255*I29,0)"
"M29","=ROUND(255*J29,0)"
"N29","=ROUND(255*K29,0)"
"W29","='3D Reference'!$BH$21*'3D Reference'!BH5+'3D Reference'!$BI$21*'3D Reference'!BK5+'3D Reference'!$BJ$21*'3D Reference'!BN5"
"X29","='3D Reference'!$BH$21*'3D Reference'!BI5+'3D Reference'!$BI$21*'3D Reference'!BL5+'3D Reference'!$BJ$21*'3D Reference'!BO5"
"Y29","='3D Reference'!$BH$21*'3D Reference'!BJ5+'3D Reference'!$BI$21*'3D Reference'!BM5+'3D Reference'!$BJ$21*'3D Reference'!BP5"
"I30","=IF(W30<0,-POWER(-W30,1/'3D Reference'!$BQ6),POWER(W30,1/'3D Reference'!$BQ6))"
"J30","=IF(X30<0,-POWER(-X30,1/'3D Reference'!$BQ6),POWER(X30,1/'3D Reference'!$BQ6))"
"K30","=IF(Y30<0,-POWER(-Y30,1/'3D Reference'!$BQ6),POWER(Y30,1/'3D Reference'!$BQ6))"
"L30","=ROUND(255*I30,0)"
"M30","=ROUND(255*J30,0)"
"N30","=ROUND(255*K30,0)"
"W30","='3D Reference'!$BH$21*'3D Reference'!BH6+'3D Reference'!$BI$21*'3D Reference'!BK6+'3D Reference'!$BJ$21*'3D Reference'!BN6"
"X30","='3D Reference'!$BH$21*'3D Reference'!BI6+'3D Reference'!$BI$21*'3D Reference'!BL6+'3D Reference'!$BJ$21*'3D Reference'!BO6"
"Y30","='3D Reference'!$BH$21*'3D Reference'!BJ6+'3D Reference'!$BI$21*'3D Reference'!BM6+'3D Reference'!$BJ$21*'3D Reference'!BP6"
"I31","=IF(W31<0,-POWER(-W31,1/'3D Reference'!$BQ7),POWER(W31,1/'3D Reference'!$BQ7))"
"J31","=IF(X31<0,-POWER(-X31,1/'3D Reference'!$BQ7),POWER(X31,1/'3D Reference'!$BQ7))"
"K31","=IF(Y31<0,-POWER(-Y31,1/'3D Reference'!$BQ7),POWER(Y31,1/'3D Reference'!$BQ7))"
"L31","=ROUND(255*I31,0)"
"M31","=ROUND(255*J31,0)"
"N31","=ROUND(255*K31,0)"
