cell,formula
"F70","='NEW TONED CURVE'!A1350"
"G70","='NEW TONED CURVE'!A1607"
"H70","='NEW TONED CURVE'!A1864"
"I70","='NEW TONED CURVE'!A2121"
"J70","='NEW TONED CURVE'!A2378"
"A71","='NEW TONED CURVE'!A66"
"B71","='NEW TONED CURVE'!A323"
"C71","='NEW TONED CURVE'!A580"
"D71","='NEW TONED CURVE'!A837"
"E71","='NEW TONED CURVE'!A1094"
"F71","='NEW TONED CURVE'!A1351"
"G71","='NEW TONED CURVE'!A1608"
"H71","='NEW TONED CURVE'!A1865"
"I71","='NEW TONED CURVE'!A2122"
"J71","='NEW TONED CURVE'!A2379"
"A72","='NEW TONED CURVE'!A67"
"B72","='NEW TONED CURVE'!A324"
"C72","='NEW TONED CURVE'!A581"
"D72","='NEW TONED CURVE'!A838"
"E72","='NEW TONED CURVE'!A1095"
"F72","='NEW TONED CURVE'!A1352"
"G72","='NEW TONED CURVE'!A1609"
"H72","='NEW TONED CURVE'!A1866"
"I72","='NEW TONED CURVE'!A2123"
"J72","='NEW TONED CURVE'!A2380"
"A73","='NEW TONED CURVE'!A68"
"B73","='NEW TONED CURVE'!A325"
"C73","='NEW TONED CURVE'!A582"
"D73","='NEW TONED CURVE'!A839"
"E73","='NEW TONED CURVE'!A1096"
"F73","='NEW TONED CURVE'!A1353"
"G73","='NEW TONED CURVE'!A1610"
"H73","='NEW TONED CURVE'!A1867"
"I73","='NEW TONED CURVE'!A2124"
"J73","='NEW TONED CURVE'!A2381"
"A74","='NEW TONED CURVE'!A69"
"B74","='NEW TONED CURVE'!A326"
"C74","='NEW TONED CURVE'!A583"
"D74","='NEW TONED CURVE'!A840"
"E74","='NEW TONED CURVE'!A1097"
"F74","='NEW TONED CURVE'!A1354"
"G74","='NEW TONED CURVE'!A1611"
"H74","='NEW TONED CURVE'!A1868"
"I74","='NEW TONED CURVE'!A2125"
"J74","='NEW TONED CURVE'!A2382"
"A75","='NEW TONED CURVE'!A70"
"B75","='NEW TONED CURVE'!A327"
"C75","='NEW TONED CURVE'!A584"
"D75","='NEW TONED CURVE'!A841"
"E75","='NEW TONED CURVE'!A1098"
"F75","='NEW TONED CURVE'!A1355"
"G75","='NEW TONED CURVE'!A1612"
"H75","='NEW TONED CURVE'!A1869"
"I75","='NEW TONED CURVE'!A2126"
"J75","='NEW TONED CURVE'!A2383"
"A76","='NEW TONED CURVE'!A71"
"B76","='NEW TONED CURVE'!A328"
"C76","='NEW TONED CURVE'!A585"
"D76","='NEW TONED CURVE'!A842"
"E76","='NEW TONED CURVE'!A1099"
"F76","='NEW TONED CURVE'!A1356"
"G76","='NEW TONED CURVE'!A1613"
"H76","='NEW TONED CURVE'!A1870"
"I76","='NEW TONED CURVE'!A2127"
"J76","='NEW TONED CURVE'!A2384"
"A77","='NEW TONED CURVE'!A72"
"B77","='NEW TONED CURVE'!A329"
"C77","='NEW TONED CURVE'!A586"
"D77","='NEW TONED CURVE'!A843"
"E77","='NEW TONED CURVE'!A1100"
"F77","='NEW TONED CURVE'!A1357"
"G77","='NEW TONED CURVE'!A1614"
"H77","='NEW TONED CURVE'!A1871"
"I77","='NEW TONED CURVE'!A2128"
"J77","='NEW TONED CURVE'!A2385"
"A78","='NEW TONED CURVE'!A73"
"B78","='NEW TONED CURVE'!A330"
"C78","='NEW TONED CURVE'!A587"
"D78","='NEW TONED CURVE'!A844"
"E78","='NEW TONED CURVE'!A1101"
"F78","='NEW TONED CURVE'!A1358"
"G78","='NEW TONED CURVE'!A1615"
"H78","='NEW TONED CURVE'!A1872"
"I78","='NEW TONED CURVE'!A2129"
"J78","='NEW TONED CURVE'!A2386"
"A79","='NEW TONED CURVE'!A74"
"B79","='NEW TONED CURVE'!A331"
"C79","='NEW TONED CURVE'!A588"
"D79","='NEW TONED CURVE'!A845"
"E79","='NEW TONED CURVE'!A1102"
"F79","='NEW TONED CURVE'!A1359"
"G79","='NEW TONED CURVE'!A1616"
"H79","='NEW TONED CURVE'!A1873"
"I79","='NEW TONED CURVE'!A2130"
"J79","='NEW TONED CURVE'!A2387"
"A80","='NEW TONED CURVE'!A75"
"B80","='NEW TONED CURVE'!A332"
"C80","='NEW TONED CURVE'!A589"
"D80","='NEW TONED CURVE'!A846"
"E80","='NEW TONED CURVE'!A1103"
"F80","='NEW TONED CURVE'!A1360"
"G80","='NEW TONED CURVE'!A1617"
"H80","='NEW TONED CURVE'!A1874"
"I80","='NEW TONED CURVE'!A2131"
"J80","='NEW TONED CURVE'!A2388"
"A81","='NEW TONED CURVE'!A76"
"B81","='NEW TONED CURVE'!A333"
"C81","='NEW TONED CURVE'!A590"
"D81","='NEW TONED CURVE'!A847"
"E81","='NEW TONED CURVE'!A1104"
"F81","='NEW TONED CURVE'!A1361"
"G81","='NEW TONED CURVE'!A1618"
"H81","='NEW TONED CURVE'!A1875"
"I81","='NEW TONED CURVE'!A2132"
"J81","='NEW TONED CURVE'!A2389"
"A82","='NEW TONED CURVE'!A77"
"B82","='NEW TONED CURVE'!A334"
"C82","='NEW TONED CURVE'!A591"
"D82","='NEW TONED CURVE'!A848"
"E82","='NEW TONED CURVE'!A1105"
"F82","='NEW TONED CURVE'!A1362"
"G82","='NEW TONED CURVE'!A1619"
"H82","='NEW TONED CURVE'!A1876"
"I82","='NEW TONED CURVE'!A2133"
"J82","='NEW TONED CURVE'!A2390"
"A83","='NEW TONED CURVE'!A78"
"B83","='NEW TONED CURVE'!A335"
"C83","='NEW TONED CURVE'!A592"
"D83","='NEW TONED CURVE'!A849"
"E83","='NEW TONED CURVE'!A1106"
"F83","='NEW TONED CURVE'!A1363"
"G83","='NEW TONED CURVE'!A1620"
"H83","='NEW TONED CURVE'!A1877"
"I83","='NEW TONED CURVE'!A2134"
"J83","='NEW TONED CURVE'!A2391"
"A84","='NEW TONED CURVE'!A79"
"B84","='NEW TONED CURVE'!A336"
"C84","='NEW TONED CURVE'!A593"
"D84","='NEW TONED CURVE'!A850"
"E84","='NEW TONED CURVE'!A1107"
"F84","='NEW TONED CURVE'!A1364"
"G84","='NEW TONED CURVE'!A1621"
"H84","='NEW TONED CURVE'!A1878"
"I84","='NEW TONED CURVE'!A2135"
"J84","='NEW TONED CURVE'!A2392"
"A85","='NEW TONED CURVE'!A80"
"B85","='NEW TONED CURVE'!A337"
"C85","='NEW TONED CURVE'!A594"
"D85","='NEW TONED CURVE'!A851"
"E85","='NEW TONED CURVE'!A1108"
"F85","='NEW TONED CURVE'!A1365"
"G85","='NEW TONED CURVE'!A1622"
"H85","='NEW TONED CURVE'!A1879"
"I85","='NEW TONED CURVE'!A2136"
"J85","='NEW TONED CURVE'!A2393"
"A86","='NEW TONED CURVE'!A81"
"B86","='NEW TONED CURVE'!A338"
"C86","='NEW TONED CURVE'!A595"
"D86","='NEW TONED CURVE'!A852"
"E86","='NEW TONED CURVE'!A1109"
"F86","='NEW TONED CURVE'!A1366"
"G86","='NEW TONED CURVE'!A1623"
"H86","='NEW TONED CURVE'!A1880"
"I86","='NEW TONED CURVE'!A2137"
"J86","='NEW TONED CURVE'!A2394"
"A87","='NEW TONED CURVE'!A82"
"B87","='NEW TONED CURVE'!A339"
"C87","='NEW TONED CURVE'!A596"
"D87","='NEW TONED CURVE'!A853"
"E87","='NEW TONED CURVE'!A1110"
"F87","='NEW TONED CURVE'!A1367"
"G87","='NEW TONED CURVE'!A1624"
"H87","='NEW TONED CURVE'!A1881"
"I87","='NEW TONED CURVE'!A2138"
"J87","='NEW TONED CURVE'!A2395"
"A88","='NEW TONED CURVE'!A83"
"B88","='NEW TONED CURVE'!A340"
"C88","='NEW TONED CURVE'!A597"
"D88","='NEW TONED CURVE'!A854"
"E88","='NEW TONED CURVE'!A1111"
"F88","='NEW TONED CURVE'!A1368"
"G88","='NEW TONED CURVE'!A1625"
"H88","='NEW TONED CURVE'!A1882"
"I88","='NEW TONED CURVE'!A2139"
"J88","='NEW TONED CURVE'!A2396"
"A89","='NEW TONED CURVE'!A84"
"B89","='NEW TONED CURVE'!A341"
"C89","='NEW TONED CURVE'!A598"
"D89","='NEW TONED CURVE'!A855"
"E89","='NEW TONED CURVE'!A1112"
"F89","='NEW TONED CURVE'!A1369"
"G89","='NEW TONED CURVE'!A1626"
"H89","='NEW TONED CURVE'!A1883"
"I89","='NEW TONED CURVE'!A2140"
"J89","='NEW TONED CURVE'!A2397"
"A90","='NEW TONED CURVE'!A85"
"B90","='NEW TONED CURVE'!A342"
"C90","='NEW TONED CURVE'!A599"
"D90","='NEW TONED CURVE'!A856"
"E90","='NEW TONED CURVE'!A1113"
"F90","='NEW TONED CURVE'!A1370"
"G90","='NEW TONED CURVE'!A1627"
"H90","='NEW TONED CURVE'!A1884"
"I90","='NEW TONED CURVE'!A2141"
"J90","='NEW TONED CURVE'!A2398"
"A91","='NEW TONED CURVE'!A86"
"B91","='NEW TONED CURVE'!A343"
"C91","='NEW TONED CURVE'!A600"
"D91","='NEW TONED CURVE'!A857"
"E91","='NEW TONED CURVE'!A1114"
"F91","='NEW TONED CURVE'!A1371"
"G91","='NEW TONED CURVE'!A1628"
"H91","='NEW TONED CURVE'!A1885"
"I91","='NEW TONED CURVE'!A2142"
"J91","='NEW TONED CURVE'!A2399"
"A92","='NEW TONED CURVE'!A87"
"B92","='NEW TONED CURVE'!A344"
"C92","='NEW TONED CURVE'!A601"
"D92","='NEW TONED CURVE'!A858"
"E92","='NEW TONED CURVE'!A1115"
"F92","='NEW TONED CURVE'!A1372"
"G92","='NEW TONED CURVE'!A1629"
"H92","='NEW TONED CURVE'!A1886"
"I92","='NEW TONED CURVE'!A2143"
"J92","='NEW TONED CURVE'!A2400"
"A93","='NEW TONED CURVE'!A88"
"B93","='NEW TONED CURVE'!A345"
"C93","='NEW TONED CURVE'!A602"
"D93","='NEW TONED CURVE'!A859"
"E93","='NEW TONED CURVE'!A1116"
"F93","='NEW TONED CURVE'!A1373"
"G93","='NEW TONED CURVE'!A1630"
"H93","='NEW TONED CURVE'!A1887"
"I93","='NEW TONED CURVE'!A2144"
"J93","='NEW TONED CURVE'!A2401"
"A94","='NEW TONED CURVE'!A89"
"B94","='NEW TONED CURVE'!A346"
"C94","='NEW TONED CURVE'!A603"
"D94","='NEW TONED CURVE'!A860"
"E94","='NEW TONED CURVE'!A1117"
"F94","='NEW TONED CURVE'!A1374"
"G94","='NEW TONED CURVE'!A1631"
"H94","='NEW TONED CURVE'!A1888"
"I94","='NEW TONED CURVE'!A2145"
"J94","='NEW TONED CURVE'!A2402"
"A95","='NEW TONED CURVE'!A90"
"B95","='NEW TONED CURVE'!A347"
"C95","='NEW TONED CURVE'!A604"
"D95","='NEW TONED CURVE'!A861"
"E95","='NEW TONED CURVE'!A1118"
"F95","='NEW TONED CURVE'!A1375"
"G95","='NEW TONED CURVE'!A1632"
"H95","='NEW TONED CURVE'!A1889"
"I95","='NEW TONED CURVE'!A2146"
"J95","='NEW TONED CURVE'!A2403"
"A96","='NEW TONED CURVE'!A91"
"B96","='NEW TONED CURVE'!A348"
"C96","='NEW TONED CURVE'!A605"
"D96","='NEW TONED CURVE'!A862"
"E96","='NEW TONED CURVE'!A1119"
"F96","='NEW TONED CURVE'!A1376"
"G96","='NEW TONED CURVE'!A1633"
"H96","='NEW TONED CURVE'!A1890"
"I96","='NEW TONED CURVE'!A2147"
"J96","='NEW TONED CURVE'!A2404"
"A97","='NEW TONED CURVE'!A92"
"B97","='NEW TONED CURVE'!A349"
"C97","='NEW TONED CURVE'!A606"
"D97","='NEW TONED CURVE'!A863"
"E97","='NEW TONED CURVE'!A1120"
"F97","='NEW TONED CURVE'!A1377"
"G97","='NEW TONED CURVE'!A1634"
"H97","='NEW TONED CURVE'!A1891"
"I97","='NEW TONED CURVE'!A2148"
"J97","='NEW TONED CURVE'!A2405"
"A98","='NEW TONED CURVE'!A93"
"B98","='NEW TONED CURVE'!A350"
"C98","='NEW TONED CURVE'!A607"
"D98","='NEW TONED CURVE'!A864"
"E98","='NEW TONED CURVE'!A1121"
"F98","='NEW TONED CURVE'!A1378"
"G98","='NEW TONED CURVE'!A1635"
"H98","='NEW TONED CURVE'!A1892"
"I98","='NEW TONED CURVE'!A2149"
"J98","='NEW TONED CURVE'!A2406"
"A99","='NEW TONED CURVE'!A94"
"B99","='NEW TONED CURVE'!A351"
"C99","='NEW TONED CURVE'!A608"
"D99","='NEW TONED CURVE'!A865"
"E99","='NEW TONED CURVE'!A1122"
"F99","='NEW TONED CURVE'!A1379"
"G99","='NEW TONED CURVE'!A1636"
"H99","='NEW TONED CURVE'!A1893"
"I99","='NEW TONED CURVE'!A2150"
"J99","='NEW TONED CURVE'!A2407"
"A100","='NEW TONED CURVE'!A95"
"B100","='NEW TONED CURVE'!A352"
"C100","='NEW TONED CURVE'!A609"
"D100","='NEW TONED CURVE'!A866"
"E100","='NEW TONED CURVE'!A1123"
"F100","='NEW TONED CURVE'!A1380"
"G100","='NEW TONED CURVE'!A1637"
"H100","='NEW TONED CURVE'!A1894"
"I100","='NEW TONED CURVE'!A2151"
"J100","='NEW TONED CURVE'!A2408"
"A101","='NEW TONED CURVE'!A96"
"B101","='NEW TONED CURVE'!A353"
"C101","='NEW TONED CURVE'!A610"
"D101","='NEW TONED CURVE'!A867"
"E101","='NEW TONED CURVE'!A1124"
"F101","='NEW TONED CURVE'!A1381"
"G101","='NEW TONED CURVE'!A1638"
"H101","='NEW TONED CURVE'!A1895"
"I101","='NEW TONED CURVE'!A2152"
"J101","='NEW TONED CURVE'!A2409"
"A102","='NEW TONED CURVE'!A97"
"B102","='NEW TONED CURVE'!A354"
"C102","='NEW TONED CURVE'!A611"
"D102","='NEW TONED CURVE'!A868"
"E102","='NEW TONED CURVE'!A1125"
"F102","='NEW TONED CURVE'!A1382"
"G102","='NEW TONED CURVE'!A1639"
"H102","='NEW TONED CURVE'!A1896"
"I102","='NEW TONED CURVE'!A2153"
"J102","='NEW TONED CURVE'!A2410"
"A103","='NEW TONED CURVE'!A98"
"B103","='NEW TONED CURVE'!A355"
"C103","='NEW TONED CURVE'!A612"
"D103","='NEW TONED CURVE'!A869"
"E103","='NEW TONED CURVE'!A1126"
"F103","='NEW TONED CURVE'!A1383"
"G103","='NEW TONED CURVE'!A1640"
"H103","='NEW TONED CURVE'!A1897"
"I103","='NEW TONED CURVE'!A2154"
"J103","='NEW TONED CURVE'!A2411"
"A104","='NEW TONED CURVE'!A99"
"B104","='NEW TONED CURVE'!A356"
"C104","='NEW TONED CURVE'!A613"
"D104","='NEW TONED CURVE'!A870"
"E104","='NEW TONED CURVE'!A1127"
"F104","='NEW TONED CURVE'!A1384"
"G104","='NEW TONED CURVE'!A1641"
"H104","='NEW TONED CURVE'!A1898"
"I104","='NEW TONED CURVE'!A2155"
"J104","='NEW TONED CURVE'!A2412"
"A105","='NEW TONED CURVE'!A100"
"B105","='NEW TONED CURVE'!A357"
"C105","='NEW TONED CURVE'!A614"
"D105","='NEW TONED CURVE'!A871"
"E105","='NEW TONED CURVE'!A1128"
"F105","='NEW TONED CURVE'!A1385"
"G105","='NEW TONED CURVE'!A1642"
"H105","='NEW TONED CURVE'!A1899"
"I105","='NEW TONED CURVE'!A2156"
"J105","='NEW TONED CURVE'!A2413"
"A106","='NEW TONED CURVE'!A101"
"B106","='NEW TONED CURVE'!A358"
"C106","='NEW TONED CURVE'!A615"
"D106","='NEW TONED CURVE'!A872"
"E106","='NEW TONED CURVE'!A1129"
"F106","='NEW TONED CURVE'!A1386"
"G106","='NEW TONED CURVE'!A1643"
"H106","='NEW TONED CURVE'!A1900"
"I106","='NEW TONED CURVE'!A2157"
"J106","='NEW TONED CURVE'!A2414"
"A107","='NEW TONED CURVE'!A102"
"B107","='NEW TONED CURVE'!A359"
"C107","='NEW TONED CURVE'!A616"
"D107","='NEW TONED CURVE'!A873"
"E107","='NEW TONED CURVE'!A1130"
"F107","='NEW TONED CURVE'!A1387"
"G107","='NEW TONED CURVE'!A1644"
"H107","='NEW TONED CURVE'!A1901"
"I107","='NEW TONED CURVE'!A2158"
"J107","='NEW TONED CURVE'!A2415"
"A108","='NEW TONED CURVE'!A103"
"B108","='NEW TONED CURVE'!A360"
"C108","='NEW TONED CURVE'!A617"
"D108","='NEW TONED CURVE'!A874"
"E108","='NEW TONED CURVE'!A1131"
"F108","='NEW TONED CURVE'!A1388"
"G108","='NEW TONED CURVE'!A1645"
"H108","='NEW TONED CURVE'!A1902"
"I108","='NEW TONED CURVE'!A2159"
"J108","='NEW TONED CURVE'!A2416"
"A109","='NEW TONED CURVE'!A104"
"B109","='NEW TONED CURVE'!A361"
"C109","='NEW TONED CURVE'!A618"
"D109","='NEW TONED CURVE'!A875"
"E109","='NEW TONED CURVE'!A1132"
"F109","='NEW TONED CURVE'!A1389"
"G109","='NEW TONED CURVE'!A1646"
"H109","='NEW TONED CURVE'!A1903"
"I109","='NEW TONED CURVE'!A2160"
"J109","='NEW TONED CURVE'!A2417"
"A110","='NEW TONED CURVE'!A105"
"B110","='NEW TONED CURVE'!A362"
"C110","='NEW TONED CURVE'!A619"
"D110","='NEW TONED CURVE'!A876"
"E110","='NEW TONED CURVE'!A1133"
"F110","='NEW TONED CURVE'!A1390"
"G110","='NEW TONED CURVE'!A1647"
"H110","='NEW TONED CURVE'!A1904"
"I110","='NEW TONED CURVE'!A2161"
"J110","='NEW TONED CURVE'!A2418"
"A111","='NEW TONED CURVE'!A106"
"B111","='NEW TONED CURVE'!A363"
"C111","='NEW TONED CURVE'!A620"
"D111","='NEW TONED CURVE'!A877"
"E111","='NEW TONED CURVE'!A1134"
"F111","='NEW TONED CURVE'!A1391"
"G111","='NEW TONED CURVE'!A1648"
"H111","='NEW TONED CURVE'!A1905"
"I111","='NEW TONED CURVE'!A2162"
"J111","='NEW TONED CURVE'!A2419"
"A112","='NEW TONED CURVE'!A107"
"B112","='NEW TONED CURVE'!A364"
"C112","='NEW TONED CURVE'!A621"
"D112","='NEW TONED CURVE'!A878"
"E112","='NEW TONED CURVE'!A1135"
"F112","='NEW TONED CURVE'!A1392"
"G112","='NEW TONED CURVE'!A1649"
"H112","='NEW TONED CURVE'!A1906"
"I112","='NEW TONED CURVE'!A2163"
"J112","='NEW TONED CURVE'!A2420"
"A113","='NEW TONED CURVE'!A108"
"B113","='NEW TONED CURVE'!A365"
"C113","='NEW TONED CURVE'!A622"
"D113","='NEW TONED CURVE'!A879"
"E113","='NEW TONED CURVE'!A1136"
"F113","='NEW TONED CURVE'!A1393"
"G113","='NEW TONED CURVE'!A1650"
"H113","='NEW TONED CURVE'!A1907"
"I113","='NEW TONED CURVE'!A2164"
"J113","='NEW TONED CURVE'!A2421"
"A114","='NEW TONED CURVE'!A109"
"B114","='NEW TONED CURVE'!A366"
"C114","='NEW TONED CURVE'!A623"
"D114","='NEW TONED CURVE'!A880"
"E114","='NEW TONED CURVE'!A1137"
"F114","='NEW TONED CURVE'!A1394"
"G114","='NEW TONED CURVE'!A1651"
"H114","='NEW TONED CURVE'!A1908"
"I114","='NEW TONED CURVE'!A2165"
"J114","='NEW TONED CURVE'!A2422"
"A115","='NEW TONED CURVE'!A110"
"B115","='NEW TONED CURVE'!A367"
"C115","='NEW TONED CURVE'!A624"
"D115","='NEW TONED CURVE'!A881"
"E115","='NEW TONED CURVE'!A1138"
"F115","='NEW TONED CURVE'!A1395"
"G115","='NEW TONED CURVE'!A1652"
"H115","='NEW TONED CURVE'!A1909"
"I115","='NEW TONED CURVE'!A2166"
"J115","='NEW TONED CURVE'!A2423"
"A116","='NEW TONED CURVE'!A111"
"B116","='NEW TONED CURVE'!A368"
"C116","='NEW TONED CURVE'!A625"
"D116","='NEW TONED CURVE'!A882"
"E116","='NEW TONED CURVE'!A1139"
"F116","='NEW TONED CURVE'!A1396"
"G116","='NEW TONED CURVE'!A1653"
"H116","='NEW TONED CURVE'!A1910"
"I116","='NEW TONED CURVE'!A2167"
"J116","='NEW TONED CURVE'!A2424"
"A117","='NEW TONED CURVE'!A112"
"B117","='NEW TONED CURVE'!A369"
"C117","='NEW TONED CURVE'!A626"
"D117","='NEW TONED CURVE'!A883"
"E117","='NEW TONED CURVE'!A1140"
"F117","='NEW TONED CURVE'!A1397"
"G117","='NEW TONED CURVE'!A1654"
"H117","='NEW TONED CURVE'!A1911"
"I117","='NEW TONED CURVE'!A2168"
"J117","='NEW TONED CURVE'!A2425"
"A118","='NEW TONED CURVE'!A113"
"B118","='NEW TONED CURVE'!A370"
"C118","='NEW TONED CURVE'!A627"
"D118","='NEW TONED CURVE'!A884"
"E118","='NEW TONED CURVE'!A1141"
"F118","='NEW TONED CURVE'!A1398"
"G118","='NEW TONED CURVE'!A1655"
"H118","='NEW TONED CURVE'!A1912"
"I118","='NEW TONED CURVE'!A2169"
"J118","='NEW TONED CURVE'!A2426"
"A119","='NEW TONED CURVE'!A114"
"B119","='NEW TONED CURVE'!A371"
"C119","='NEW TONED CURVE'!A628"
"D119","='NEW TONED CURVE'!A885"
"E119","='NEW TONED CURVE'!A1142"
"F119","='NEW TONED CURVE'!A1399"
"G119","='NEW TONED CURVE'!A1656"
"H119","='NEW TONED CURVE'!A1913"
"I119","='NEW TONED CURVE'!A2170"
"J119","='NEW TONED CURVE'!A2427"
"A120","='NEW TONED CURVE'!A115"
"B120","='NEW TONED CURVE'!A372"
"C120","='NEW TONED CURVE'!A629"
"D120","='NEW TONED CURVE'!A886"
"E120","='NEW TONED CURVE'!A1143"
"F120","='NEW TONED CURVE'!A1400"
"G120","='NEW TONED CURVE'!A1657"
"H120","='NEW TONED CURVE'!A1914"
"I120","='NEW TONED CURVE'!A2171"
"J120","='NEW TONED CURVE'!A2428"
"A121","='NEW TONED CURVE'!A116"
"B121","='NEW TONED CURVE'!A373"
"C121","='NEW TONED CURVE'!A630"
"D121","='NEW TONED CURVE'!A887"
"E121","='NEW TONED CURVE'!A1144"
"F121","='NEW TONED CURVE'!A1401"
"G121","='NEW TONED CURVE'!A1658"
"H121","='NEW TONED CURVE'!A1915"
"I121","='NEW TONED CURVE'!A2172"
"J121","='NEW TONED CURVE'!A2429"
"A122","='NEW TONED CURVE'!A117"
"B122","='NEW TONED CURVE'!A374"
"C122","='NEW TONED CURVE'!A631"
"D122","='NEW TONED CURVE'!A888"
"E122","='NEW TONED CURVE'!A1145"
"F122","='NEW TONED CURVE'!A1402"
"G122","='NEW TONED CURVE'!A1659"
"H122","='NEW TONED CURVE'!A1916"
"I122","='NEW TONED CURVE'!A2173"
"J122","='NEW TONED CURVE'!A2430"
"A123","='NEW TONED CURVE'!A118"
"B123","='NEW TONED CURVE'!A375"
"C123","='NEW TONED CURVE'!A632"
"D123","='NEW TONED CURVE'!A889"
"E123","='NEW TONED CURVE'!A1146"
"F123","='NEW TONED CURVE'!A1403"
"G123","='NEW TONED CURVE'!A1660"
"H123","='NEW TONED CURVE'!A1917"
"I123","='NEW TONED CURVE'!A2174"
"J123","='NEW TONED CURVE'!A2431"
"A124","='NEW TONED CURVE'!A119"
"B124","='NEW TONED CURVE'!A376"
"C124","='NEW TONED CURVE'!A633"
"D124","='NEW TONED CURVE'!A890"
"E124","='NEW TONED CURVE'!A1147"
"F124","='NEW TONED CURVE'!A1404"
"G124","='NEW TONED CURVE'!A1661"
"H124","='NEW TONED CURVE'!A1918"
"I124","='NEW TONED CURVE'!A2175"
"J124","='NEW TONED CURVE'!A2432"
"A125","='NEW TONED CURVE'!A120"
"B125","='NEW TONED CURVE'!A377"
"C125","='NEW TONED CURVE'!A634"
"D125","='NEW TONED CURVE'!A891"
"E125","='NEW TONED CURVE'!A1148"
"F125","='NEW TONED CURVE'!A1405"
"G125","='NEW TONED CURVE'!A1662"
"H125","='NEW TONED CURVE'!A1919"
"I125","='NEW TONED CURVE'!A2176"
"J125","='NEW TONED CURVE'!A2433"
"A126","='NEW TONED CURVE'!A121"
"B126","='NEW TONED CURVE'!A378"
"C126","='NEW TONED CURVE'!A635"
"D126","='NEW TONED CURVE'!A892"
"E126","='NEW TONED CURVE'!A1149"
"F126","='NEW TONED CURVE'!A1406"
"G126","='NEW TONED CURVE'!A1663"
"H126","='NEW TONED CURVE'!A1920"
"I126","='NEW TONED CURVE'!A2177"
"J126","='NEW TONED CURVE'!A2434"
"A127","='NEW TONED CURVE'!A122"
"B127","='NEW TONED CURVE'!A379"
"C127","='NEW TONED CURVE'!A636"
"D127","='NEW TONED CURVE'!A893"
"E127","='NEW TONED CURVE'!A1150"
"F127","='NEW TONED CURVE'!A1407"
"G127","='NEW TONED CURVE'!A1664"
"H127","='NEW TONED CURVE'!A1921"
"I127","='NEW TONED CURVE'!A2178"
"J127","='NEW TONED CURVE'!A2435"
"A128","='NEW TONED CURVE'!A123"
"B128","='NEW TONED CURVE'!A380"
"C128","='NEW TONED CURVE'!A637"
"D128","='NEW TONED CURVE'!A894"
"E128","='NEW TONED CURVE'!A1151"
"F128","='NEW TONED CURVE'!A1408"
"G128","='NEW TONED CURVE'!A1665"
"H128","='NEW TONED CURVE'!A1922"
"I128","='NEW TONED CURVE'!A2179"
"J128","='NEW TONED CURVE'!A2436"
"A129","='NEW TONED CURVE'!A124"
"B129","='NEW TONED CURVE'!A381"
"C129","='NEW TONED CURVE'!A638"
"D129","='NEW TONED CURVE'!A895"
"E129","='NEW TONED CURVE'!A1152"
"F129","='NEW TONED CURVE'!A1409"
"G129","='NEW TONED CURVE'!A1666"
"H129","='NEW TONED CURVE'!A1923"
"I129","='NEW TONED CURVE'!A2180"
"J129","='NEW TONED CURVE'!A2437"
"A130","='NEW TONED CURVE'!A125"
"B130","='NEW TONED CURVE'!A382"
"C130","='NEW TONED CURVE'!A639"
"D130","='NEW TONED CURVE'!A896"
"E130","='NEW TONED CURVE'!A1153"
"F130","='NEW TONED CURVE'!A1410"
"G130","='NEW TONED CURVE'!A1667"
"H130","='NEW TONED CURVE'!A1924"
"I130","='NEW TONED CURVE'!A2181"
"J130","='NEW TONED CURVE'!A2438"
"A131","='NEW TONED CURVE'!A126"
"B131","='NEW TONED CURVE'!A383"
"C131","='NEW TONED CURVE'!A640"
"D131","='NEW TONED CURVE'!A897"
"E131","='NEW TONED CURVE'!A1154"
"F131","='NEW TONED CURVE'!A1411"
"G131","='NEW TONED CURVE'!A1668"
"H131","='NEW TONED CURVE'!A1925"
"I131","='NEW TONED CURVE'!A2182"
"J131","='NEW TONED CURVE'!A2439"
"A132","='NEW TONED CURVE'!A127"
"B132","='NEW TONED CURVE'!A384"
"C132","='NEW TONED CURVE'!A641"
"D132","='NEW TONED CURVE'!A898"
"E132","='NEW TONED CURVE'!A1155"
"F132","='NEW TONED CURVE'!A1412"
"G132","='NEW TONED CURVE'!A1669"
"H132","='NEW TONED CURVE'!A1926"
"I132","='NEW TONED CURVE'!A2183"
"J132","='NEW TONED CURVE'!A2440"
"A133","='NEW TONED CURVE'!A128"
"B133","='NEW TONED CURVE'!A385"
"C133","='NEW TONED CURVE'!A642"
"D133","='NEW TONED CURVE'!A899"
"E133","='NEW TONED CURVE'!A1156"
"F133","='NEW TONED CURVE'!A1413"
"G133","='NEW TONED CURVE'!A1670"
"H133","='NEW TONED CURVE'!A1927"
"I133","='NEW TONED CURVE'!A2184"
"J133","='NEW TONED CURVE'!A2441"
"A134","='NEW TONED CURVE'!A129"
"B134","='NEW TONED CURVE'!A386"
"C134","='NEW TONED CURVE'!A643"
"D134","='NEW TONED CURVE'!A900"
"E134","='NEW TONED CURVE'!A1157"
"F134","='NEW TONED CURVE'!A1414"
"G134","='NEW TONED CURVE'!A1671"
"H134","='NEW TONED CURVE'!A1928"
"I134","='NEW TONED CURVE'!A2185"
"J134","='NEW TONED CURVE'!A2442"
"A135","='NEW TONED CURVE'!A130"
"B135","='NEW TONED CURVE'!A387"
