cell,formula
"GB26","=OFFSET($BF$7,GB$6,$BE26)"
"GC26","=OFFSET($BF$7,GC$6,$BE26)"
"GD26","=OFFSET($BF$7,GD$6,$BE26)"
"GE26","=OFFSET($BF$7,GE$6,$BE26)"
"GF26","=OFFSET($BF$7,GF$6,$BE26)"
"GG26","=OFFSET($BF$7,GG$6,$BE26)"
"GH26","=OFFSET($BF$7,GH$6,$BE26)"
"GI26","=OFFSET($BF$7,GI$6,$BE26)"
"GJ26","=OFFSET($BF$7,GJ$6,$BE26)"
"GK26","=OFFSET($BF$7,GK$6,$BE26)"
"GL26","=OFFSET($BF$7,GL$6,$BE26)"
"GM26","=OFFSET($BF$7,GM$6,$BE26)"
"GN26","=OFFSET($BF$7,GN$6,$BE26)"
"GO26","=OFFSET($BF$7,GO$6,$BE26)"
"GP26","=OFFSET($BF$7,GP$6,$BE26)"
"GQ26","=OFFSET($BF$7,GQ$6,$BE26)"
"GR26","=OFFSET($BF$7,GR$6,$BE26)"
"GS26","=OFFSET($BF$7,GS$6,$BE26)"
"GT26","=OFFSET($BF$7,GT$6,$BE26)"
"GU26","=OFFSET($BF$7,GU$6,$BE26)"
"GV26","=OFFSET($BF$7,GV$6,$BE26)"
"GW26","=OFFSET($BF$7,GW$6,$BE26)"
"GX26","=OFFSET($BF$7,GX$6,$BE26)"
"GY26","=OFFSET($BF$7,GY$6,$BE26)"
"GZ26","=OFFSET($BF$7,GZ$6,$BE26)"
"HA26","=OFFSET($BF$7,HA$6,$BE26)"
"HB26","=OFFSET($BF$7,HB$6,$BE26)"
"HC26","=OFFSET($BF$7,HC$6,$BE26)"
"HD26","=OFFSET($BF$7,HD$6,$BE26)"
"HE26","=OFFSET($BF$7,HE$6,$BE26)"
"HF26","=OFFSET($BF$7,HF$6,$BE26)"
"HG26","=OFFSET($BF$7,HG$6,$BE26)"
"HH26","=OFFSET($BF$7,HH$6,$BE26)"
"HI26","=OFFSET($BF$7,HI$6,$BE26)"
"HJ26","=OFFSET($BF$7,HJ$6,$BE26)"
"HK26","=OFFSET($BF$7,HK$6,$BE26)"
"HL26","=OFFSET($BF$7,HL$6,$BE26)"
"HM26","=OFFSET($BF$7,HM$6,$BE26)"
"HN26","=OFFSET($BF$7,HN$6,$BE26)"
"HO26","=OFFSET($BF$7,HO$6,$BE26)"
"HP26","=OFFSET($BF$7,HP$6,$BE26)"
"HQ26","=OFFSET($BF$7,HQ$6,$BE26)"
"HR26","=OFFSET($BF$7,HR$6,$BE26)"
"HS26","=OFFSET($BF$7,HS$6,$BE26)"
"HT26","=OFFSET($BF$7,HT$6,$BE26)"
"HU26","=OFFSET($BF$7,HU$6,$BE26)"
"HV26","=OFFSET($BF$7,HV$6,$BE26)"
"HW26","=OFFSET($BF$7,HW$6,$BE26)"
"HX26","=OFFSET($BF$7,HX$6,$BE26)"
"HY26","=OFFSET($BF$7,HY$6,$BE26)"
"HZ26","=OFFSET($BF$7,HZ$6,$BE26)"
"IA26","=OFFSET($BF$7,IA$6,$BE26)"
"IB26","=OFFSET($BF$7,IB$6,$BE26)"
"D27","=G27-$G$7"
"F27","=F26+(($F$134-$F$7)/127)"
"G27","=-LOG10(SUMPRODUCT(OFFSET($DE$11:$DE$46,0,L27),'3D Reference'!$AK$8:$AK$43)/SUM('3D Reference'!$AK$8:$AK$43))"
"H27","=ROUND(D27,3)"
"I27","=-LOG10(SUMPRODUCT(OFFSET($DE$11:$DE$46,0,L27),'3D Reference'!$AQ$8:$AQ$43)/SUM('3D Reference'!$AQ$8:$AQ$43))"
"J27","=-LOG10(SUMPRODUCT(OFFSET($DE$11:$DE$46,0,L27),'3D Reference'!$AR$8:$AR$43)/SUM('3D Reference'!$AR$8:$AR$43))"
"K27","=-LOG10(SUMPRODUCT(OFFSET($DE$11:$DE$46,0,L27),'3D Reference'!$AS$8:$AS$43)/SUM('3D Reference'!$AS$8:$AS$43))"
"Q27","='3D Reference'!B23"
"R27","='3D Reference'!I23"
"S27","='3D Reference'!J23"
"T27","='3D Reference'!K23"
"U27","='3D Reference'!L23"
"V27","='3D Reference'!M23"
"W27","='3D Reference'!N23"
"X27","='3D Reference'!O23"
"Y27","='3D Reference'!P23"
"Z27","='3D Reference'!Q23"
"AC27","=SUMPRODUCT(OFFSET($DE$11:$DE$46,0,L27),'3D Reference'!$C$8:$C$43,offset($Q$12:$Q$47,0,$R$6))/SUMPRODUCT('3D Reference'!$D$8:$D$43,offset($Q$12:$Q$47,0,$R$6))"
"AD27","=SUMPRODUCT(OFFSET($DE$11:$DE$46,0,L27),'3D Reference'!$D$8:$D$43,offset($Q$12:$Q$47,0,$R$6))/SUMPRODUCT('3D Reference'!$D$8:$D$43,offset($Q$12:$Q$47,0,$R$6))"
"AE27","=SUMPRODUCT(OFFSET($DE$11:$DE$46,0,L27),'3D Reference'!$E$8:$E$43,offset($Q$12:$Q$47,0,$R$6))/SUMPRODUCT('3D Reference'!$D$8:$D$43,offset($Q$12:$Q$47,0,$R$6))"
"AF27","=AC27/(AC27+AD27+AE27)"
"AG27","=AD27/(AC27+AD27+AE27)"
"AH27","=iferror(116*AV27-16,'M MEASUREMENT SMOOTHING and LIM'!A23)"
"AI27","=500*(AU27-AV27)"
"AJ27","=200*(AV27-AW27)"
"AK27","=SQRT(AI27*AI27+AJ27*AJ27)"
"AL27","=IF(ATAN2(AI27,AJ27)<0,360+(180*ATAN2(AI27,AJ27))/PI(),(180*ATAN2(AI27,AJ27))/PI())"
"AM27","=13*AH27*(BA27-BC27)"
"AN27","=13*AH27*(BB27-BD27)"
"AO27","=SQRT(AM27*AM27+AN27*AN27)"
"AP27","=IF(ATAN2(AM27,AN27)<0,360+(180*ATAN2(AM27,AN27))/PI(),(180*ATAN2(AM27,AN27))/PI())"
"AR27","=AC27/AX27"
"AS27","=AD27/AY27"
"AT27","=AE27/AZ27"
"AU27","=IF(AR27>'3D Reference'!$BE$39,POWER(AR27,1/3),('3D Reference'!$BE$40*AR27+16)/116)"
"AV27","=IF(AS27>'3D Reference'!$BE$39,POWER(AS27,1/3),('3D Reference'!$BE$40*AS27+16)/116)"
"AW27","=IF(AT27>'3D Reference'!$BE$39,POWER(AT27,1/3),('3D Reference'!$BE$40*AT27+16)/116)"
"AX27","=SUMPRODUCT('3D Reference'!$C$8:$C$43,offset($Q$12:$Q$47,0,$R$6))/SUMPRODUCT('3D Reference'!$D$8:$D$43,offset($Q$12:$Q$47,0,$R$6))"
"AY27","=SUMPRODUCT('3D Reference'!$D$8:$D$43,offset($Q$12:$Q$47,0,$R$6))/SUMPRODUCT('3D Reference'!$D$8:$D$43,offset($Q$12:$Q$47,0,$R$6))"
"AZ27","=SUMPRODUCT('3D Reference'!$E$8:$E$43,offset($Q$12:$Q$47,0,$R$6))/SUMPRODUCT('3D Reference'!$D$8:$D$43,offset($Q$12:$Q$47,0,$R$6))"
"BA27","=(4*AC27)/(AC27+15*AD27+3*AE27)"
"BB27","=(9*AD27)/(AC27+15*AD27+3*AE27)"
"BC27","=(4*AX27)/(AX27+15*AY27+3*AZ27)"
"BD27","=(9*AY27)/(AX27+15*AY27+3*AZ27)"
"BJ27","='M SPECTRAL AVERAGING + SMOOTHIN'!MR44"
"BK27","='M SPECTRAL AVERAGING + SMOOTHIN'!MS44"
"BL27","='M SPECTRAL AVERAGING + SMOOTHIN'!MT44"
"BM27","='M SPECTRAL AVERAGING + SMOOTHIN'!MU44"
"BN27","='M SPECTRAL AVERAGING + SMOOTHIN'!MV44"
"BO27","='M SPECTRAL AVERAGING + SMOOTHIN'!MW44"
"BP27","='M SPECTRAL AVERAGING + SMOOTHIN'!MX44"
"BQ27","='M SPECTRAL AVERAGING + SMOOTHIN'!MY44"
"BR27","='M SPECTRAL AVERAGING + SMOOTHIN'!MZ44"
"BS27","='M SPECTRAL AVERAGING + SMOOTHIN'!NA44"
"BT27","='M SPECTRAL AVERAGING + SMOOTHIN'!NB44"
"BU27","='M SPECTRAL AVERAGING + SMOOTHIN'!NC44"
"BV27","='M SPECTRAL AVERAGING + SMOOTHIN'!ND44"
"BW27","='M SPECTRAL AVERAGING + SMOOTHIN'!NE44"
"BX27","='M SPECTRAL AVERAGING + SMOOTHIN'!NF44"
"BY27","='M SPECTRAL AVERAGING + SMOOTHIN'!NG44"
"BZ27","='M SPECTRAL AVERAGING + SMOOTHIN'!NH44"
"CA27","='M SPECTRAL AVERAGING + SMOOTHIN'!NI44"
"CB27","='M SPECTRAL AVERAGING + SMOOTHIN'!NJ44"
"CC27","='M SPECTRAL AVERAGING + SMOOTHIN'!NK44"
"CD27","='M SPECTRAL AVERAGING + SMOOTHIN'!NL44"
"CE27","='M SPECTRAL AVERAGING + SMOOTHIN'!NM44"
"CF27","='M SPECTRAL AVERAGING + SMOOTHIN'!NN44"
"CG27","='M SPECTRAL AVERAGING + SMOOTHIN'!NO44"
"CH27","='M SPECTRAL AVERAGING + SMOOTHIN'!NP44"
"CI27","='M SPECTRAL AVERAGING + SMOOTHIN'!NQ44"
"CJ27","='M SPECTRAL AVERAGING + SMOOTHIN'!NR44"
"CK27","='M SPECTRAL AVERAGING + SMOOTHIN'!NS44"
"CL27","='M SPECTRAL AVERAGING + SMOOTHIN'!NT44"
"CM27","='M SPECTRAL AVERAGING + SMOOTHIN'!NU44"
"CN27","='M SPECTRAL AVERAGING + SMOOTHIN'!NV44"
"CO27","='M SPECTRAL AVERAGING + SMOOTHIN'!NW44"
"CP27","='M SPECTRAL AVERAGING + SMOOTHIN'!NX44"
"CQ27","='M SPECTRAL AVERAGING + SMOOTHIN'!NY44"
"CR27","='M SPECTRAL AVERAGING + SMOOTHIN'!NZ44"
"CS27","='M SPECTRAL AVERAGING + SMOOTHIN'!OA44"
"DE27","=OFFSET($BF$7,DE$6,$BE27)"
"DF27","=OFFSET($BF$7,DF$6,$BE27)"
"DG27","=OFFSET($BF$7,DG$6,$BE27)"
"DH27","=OFFSET($BF$7,DH$6,$BE27)"
"DI27","=OFFSET($BF$7,DI$6,$BE27)"
"DJ27","=OFFSET($BF$7,DJ$6,$BE27)"
"DK27","=OFFSET($BF$7,DK$6,$BE27)"
"DL27","=OFFSET($BF$7,DL$6,$BE27)"
"DM27","=OFFSET($BF$7,DM$6,$BE27)"
"DN27","=OFFSET($BF$7,DN$6,$BE27)"
"DO27","=OFFSET($BF$7,DO$6,$BE27)"
"DP27","=OFFSET($BF$7,DP$6,$BE27)"
"DQ27","=OFFSET($BF$7,DQ$6,$BE27)"
"DR27","=OFFSET($BF$7,DR$6,$BE27)"
"DS27","=OFFSET($BF$7,DS$6,$BE27)"
"DT27","=OFFSET($BF$7,DT$6,$BE27)"
"DU27","=OFFSET($BF$7,DU$6,$BE27)"
"DV27","=OFFSET($BF$7,DV$6,$BE27)"
"DW27","=OFFSET($BF$7,DW$6,$BE27)"
"DX27","=OFFSET($BF$7,DX$6,$BE27)"
"DY27","=OFFSET($BF$7,DY$6,$BE27)"
"DZ27","=OFFSET($BF$7,DZ$6,$BE27)"
"EA27","=OFFSET($BF$7,EA$6,$BE27)"
"EB27","=OFFSET($BF$7,EB$6,$BE27)"
"EC27","=OFFSET($BF$7,EC$6,$BE27)"
"ED27","=OFFSET($BF$7,ED$6,$BE27)"
"EE27","=OFFSET($BF$7,EE$6,$BE27)"
"EF27","=OFFSET($BF$7,EF$6,$BE27)"
"EG27","=OFFSET($BF$7,EG$6,$BE27)"
"EH27","=OFFSET($BF$7,EH$6,$BE27)"
"EI27","=OFFSET($BF$7,EI$6,$BE27)"
"EJ27","=OFFSET($BF$7,EJ$6,$BE27)"
"EK27","=OFFSET($BF$7,EK$6,$BE27)"
"EL27","=OFFSET($BF$7,EL$6,$BE27)"
"EM27","=OFFSET($BF$7,EM$6,$BE27)"
"EN27","=OFFSET($BF$7,EN$6,$BE27)"
"EO27","=OFFSET($BF$7,EO$6,$BE27)"
"EP27","=OFFSET($BF$7,EP$6,$BE27)"
"EQ27","=OFFSET($BF$7,EQ$6,$BE27)"
"ER27","=OFFSET($BF$7,ER$6,$BE27)"
"ES27","=OFFSET($BF$7,ES$6,$BE27)"
"ET27","=OFFSET($BF$7,ET$6,$BE27)"
"EU27","=OFFSET($BF$7,EU$6,$BE27)"
"EV27","=OFFSET($BF$7,EV$6,$BE27)"
"EW27","=OFFSET($BF$7,EW$6,$BE27)"
"EX27","=OFFSET($BF$7,EX$6,$BE27)"
"EY27","=OFFSET($BF$7,EY$6,$BE27)"
"EZ27","=OFFSET($BF$7,EZ$6,$BE27)"
"FA27","=OFFSET($BF$7,FA$6,$BE27)"
"FB27","=OFFSET($BF$7,FB$6,$BE27)"
"FC27","=OFFSET($BF$7,FC$6,$BE27)"
"FD27","=OFFSET($BF$7,FD$6,$BE27)"
"FE27","=OFFSET($BF$7,FE$6,$BE27)"
"FF27","=OFFSET($BF$7,FF$6,$BE27)"
"FG27","=OFFSET($BF$7,FG$6,$BE27)"
"FH27","=OFFSET($BF$7,FH$6,$BE27)"
"FI27","=OFFSET($BF$7,FI$6,$BE27)"
"FJ27","=OFFSET($BF$7,FJ$6,$BE27)"
"FK27","=OFFSET($BF$7,FK$6,$BE27)"
"FL27","=OFFSET($BF$7,FL$6,$BE27)"
"FM27","=OFFSET($BF$7,FM$6,$BE27)"
"FN27","=OFFSET($BF$7,FN$6,$BE27)"
"FO27","=OFFSET($BF$7,FO$6,$BE27)"
"FP27","=OFFSET($BF$7,FP$6,$BE27)"
"FQ27","=OFFSET($BF$7,FQ$6,$BE27)"
"FR27","=OFFSET($BF$7,FR$6,$BE27)"
"FS27","=OFFSET($BF$7,FS$6,$BE27)"
"FT27","=OFFSET($BF$7,FT$6,$BE27)"
"FU27","=OFFSET($BF$7,FU$6,$BE27)"
"FV27","=OFFSET($BF$7,FV$6,$BE27)"
"FW27","=OFFSET($BF$7,FW$6,$BE27)"
"FX27","=OFFSET($BF$7,FX$6,$BE27)"
"FY27","=OFFSET($BF$7,FY$6,$BE27)"
"FZ27","=OFFSET($BF$7,FZ$6,$BE27)"
"GA27","=OFFSET($BF$7,GA$6,$BE27)"
"GB27","=OFFSET($BF$7,GB$6,$BE27)"
"GC27","=OFFSET($BF$7,GC$6,$BE27)"
"GD27","=OFFSET($BF$7,GD$6,$BE27)"
"GE27","=OFFSET($BF$7,GE$6,$BE27)"
"GF27","=OFFSET($BF$7,GF$6,$BE27)"
"GG27","=OFFSET($BF$7,GG$6,$BE27)"
"GH27","=OFFSET($BF$7,GH$6,$BE27)"
"GI27","=OFFSET($BF$7,GI$6,$BE27)"
"GJ27","=OFFSET($BF$7,GJ$6,$BE27)"
"GK27","=OFFSET($BF$7,GK$6,$BE27)"
"GL27","=OFFSET($BF$7,GL$6,$BE27)"
"GM27","=OFFSET($BF$7,GM$6,$BE27)"
"GN27","=OFFSET($BF$7,GN$6,$BE27)"
"GO27","=OFFSET($BF$7,GO$6,$BE27)"
"GP27","=OFFSET($BF$7,GP$6,$BE27)"
"GQ27","=OFFSET($BF$7,GQ$6,$BE27)"
"GR27","=OFFSET($BF$7,GR$6,$BE27)"
"GS27","=OFFSET($BF$7,GS$6,$BE27)"
"GT27","=OFFSET($BF$7,GT$6,$BE27)"
"GU27","=OFFSET($BF$7,GU$6,$BE27)"
"GV27","=OFFSET($BF$7,GV$6,$BE27)"
"GW27","=OFFSET($BF$7,GW$6,$BE27)"
"GX27","=OFFSET($BF$7,GX$6,$BE27)"
"GY27","=OFFSET($BF$7,GY$6,$BE27)"
"GZ27","=OFFSET($BF$7,GZ$6,$BE27)"
"HA27","=OFFSET($BF$7,HA$6,$BE27)"
"HB27","=OFFSET($BF$7,HB$6,$BE27)"
"HC27","=OFFSET($BF$7,HC$6,$BE27)"
"HD27","=OFFSET($BF$7,HD$6,$BE27)"
"HE27","=OFFSET($BF$7,HE$6,$BE27)"
"HF27","=OFFSET($BF$7,HF$6,$BE27)"
"HG27","=OFFSET($BF$7,HG$6,$BE27)"
"HH27","=OFFSET($BF$7,HH$6,$BE27)"
"HI27","=OFFSET($BF$7,HI$6,$BE27)"
"HJ27","=OFFSET($BF$7,HJ$6,$BE27)"
"HK27","=OFFSET($BF$7,HK$6,$BE27)"
"HL27","=OFFSET($BF$7,HL$6,$BE27)"
"HM27","=OFFSET($BF$7,HM$6,$BE27)"
"HN27","=OFFSET($BF$7,HN$6,$BE27)"
"HO27","=OFFSET($BF$7,HO$6,$BE27)"
"HP27","=OFFSET($BF$7,HP$6,$BE27)"
"HQ27","=OFFSET($BF$7,HQ$6,$BE27)"
"HR27","=OFFSET($BF$7,HR$6,$BE27)"
"HS27","=OFFSET($BF$7,HS$6,$BE27)"
"HT27","=OFFSET($BF$7,HT$6,$BE27)"
"HU27","=OFFSET($BF$7,HU$6,$BE27)"
"HV27","=OFFSET($BF$7,HV$6,$BE27)"
"HW27","=OFFSET($BF$7,HW$6,$BE27)"
"HX27","=OFFSET($BF$7,HX$6,$BE27)"
"HY27","=OFFSET($BF$7,HY$6,$BE27)"
"HZ27","=OFFSET($BF$7,HZ$6,$BE27)"
"IA27","=OFFSET($BF$7,IA$6,$BE27)"
"IB27","=OFFSET($BF$7,IB$6,$BE27)"
"D28","=G28-$G$7"
"F28","=F27+(($F$134-$F$7)/127)"
"G28","=-LOG10(SUMPRODUCT(OFFSET($DE$11:$DE$46,0,L28),'3D Reference'!$AK$8:$AK$43)/SUM('3D Reference'!$AK$8:$AK$43))"
"H28","=ROUND(D28,3)"
"I28","=-LOG10(SUMPRODUCT(OFFSET($DE$11:$DE$46,0,L28),'3D Reference'!$AQ$8:$AQ$43)/SUM('3D Reference'!$AQ$8:$AQ$43))"
"J28","=-LOG10(SUMPRODUCT(OFFSET($DE$11:$DE$46,0,L28),'3D Reference'!$AR$8:$AR$43)/SUM('3D Reference'!$AR$8:$AR$43))"
"K28","=-LOG10(SUMPRODUCT(OFFSET($DE$11:$DE$46,0,L28),'3D Reference'!$AS$8:$AS$43)/SUM('3D Reference'!$AS$8:$AS$43))"
"Q28","='3D Reference'!B24"
"R28","='3D Reference'!I24"
"S28","='3D Reference'!J24"
"T28","='3D Reference'!K24"
"U28","='3D Reference'!L24"
"V28","='3D Reference'!M24"
"W28","='3D Reference'!N24"
"X28","='3D Reference'!O24"
"Y28","='3D Reference'!P24"
"Z28","='3D Reference'!Q24"
"AC28","=SUMPRODUCT(OFFSET($DE$11:$DE$46,0,L28),'3D Reference'!$C$8:$C$43,offset($Q$12:$Q$47,0,$R$6))/SUMPRODUCT('3D Reference'!$D$8:$D$43,offset($Q$12:$Q$47,0,$R$6))"
"AD28","=SUMPRODUCT(OFFSET($DE$11:$DE$46,0,L28),'3D Reference'!$D$8:$D$43,offset($Q$12:$Q$47,0,$R$6))/SUMPRODUCT('3D Reference'!$D$8:$D$43,offset($Q$12:$Q$47,0,$R$6))"
"AE28","=SUMPRODUCT(OFFSET($DE$11:$DE$46,0,L28),'3D Reference'!$E$8:$E$43,offset($Q$12:$Q$47,0,$R$6))/SUMPRODUCT('3D Reference'!$D$8:$D$43,offset($Q$12:$Q$47,0,$R$6))"
"AF28","=AC28/(AC28+AD28+AE28)"
"AG28","=AD28/(AC28+AD28+AE28)"
"AH28","=iferror(116*AV28-16,'M MEASUREMENT SMOOTHING and LIM'!A24)"
"AI28","=500*(AU28-AV28)"
"AJ28","=200*(AV28-AW28)"
"AK28","=SQRT(AI28*AI28+AJ28*AJ28)"
"AL28","=IF(ATAN2(AI28,AJ28)<0,360+(180*ATAN2(AI28,AJ28))/PI(),(180*ATAN2(AI28,AJ28))/PI())"
"AM28","=13*AH28*(BA28-BC28)"
"AN28","=13*AH28*(BB28-BD28)"
"AO28","=SQRT(AM28*AM28+AN28*AN28)"
"AP28","=IF(ATAN2(AM28,AN28)<0,360+(180*ATAN2(AM28,AN28))/PI(),(180*ATAN2(AM28,AN28))/PI())"
"AR28","=AC28/AX28"
"AS28","=AD28/AY28"
"AT28","=AE28/AZ28"
"AU28","=IF(AR28>'3D Reference'!$BE$39,POWER(AR28,1/3),('3D Reference'!$BE$40*AR28+16)/116)"
"AV28","=IF(AS28>'3D Reference'!$BE$39,POWER(AS28,1/3),('3D Reference'!$BE$40*AS28+16)/116)"
"AW28","=IF(AT28>'3D Reference'!$BE$39,POWER(AT28,1/3),('3D Reference'!$BE$40*AT28+16)/116)"
"AX28","=SUMPRODUCT('3D Reference'!$C$8:$C$43,offset($Q$12:$Q$47,0,$R$6))/SUMPRODUCT('3D Reference'!$D$8:$D$43,offset($Q$12:$Q$47,0,$R$6))"
"AY28","=SUMPRODUCT('3D Reference'!$D$8:$D$43,offset($Q$12:$Q$47,0,$R$6))/SUMPRODUCT('3D Reference'!$D$8:$D$43,offset($Q$12:$Q$47,0,$R$6))"
"AZ28","=SUMPRODUCT('3D Reference'!$E$8:$E$43,offset($Q$12:$Q$47,0,$R$6))/SUMPRODUCT('3D Reference'!$D$8:$D$43,offset($Q$12:$Q$47,0,$R$6))"
"BA28","=(4*AC28)/(AC28+15*AD28+3*AE28)"
"BB28","=(9*AD28)/(AC28+15*AD28+3*AE28)"
"BC28","=(4*AX28)/(AX28+15*AY28+3*AZ28)"
"BD28","=(9*AY28)/(AX28+15*AY28+3*AZ28)"
"BJ28","='M SPECTRAL AVERAGING + SMOOTHIN'!MR45"
"BK28","='M SPECTRAL AVERAGING + SMOOTHIN'!MS45"
"BL28","='M SPECTRAL AVERAGING + SMOOTHIN'!MT45"
"BM28","='M SPECTRAL AVERAGING + SMOOTHIN'!MU45"
"BN28","='M SPECTRAL AVERAGING + SMOOTHIN'!MV45"
"BO28","='M SPECTRAL AVERAGING + SMOOTHIN'!MW45"
"BP28","='M SPECTRAL AVERAGING + SMOOTHIN'!MX45"
"BQ28","='M SPECTRAL AVERAGING + SMOOTHIN'!MY45"
"BR28","='M SPECTRAL AVERAGING + SMOOTHIN'!MZ45"
"BS28","='M SPECTRAL AVERAGING + SMOOTHIN'!NA45"
"BT28","='M SPECTRAL AVERAGING + SMOOTHIN'!NB45"
"BU28","='M SPECTRAL AVERAGING + SMOOTHIN'!NC45"
"BV28","='M SPECTRAL AVERAGING + SMOOTHIN'!ND45"
"BW28","='M SPECTRAL AVERAGING + SMOOTHIN'!NE45"
"BX28","='M SPECTRAL AVERAGING + SMOOTHIN'!NF45"
"BY28","='M SPECTRAL AVERAGING + SMOOTHIN'!NG45"
"BZ28","='M SPECTRAL AVERAGING + SMOOTHIN'!NH45"
"CA28","='M SPECTRAL AVERAGING + SMOOTHIN'!NI45"
"CB28","='M SPECTRAL AVERAGING + SMOOTHIN'!NJ45"
"CC28","='M SPECTRAL AVERAGING + SMOOTHIN'!NK45"
"CD28","='M SPECTRAL AVERAGING + SMOOTHIN'!NL45"
"CE28","='M SPECTRAL AVERAGING + SMOOTHIN'!NM45"
"CF28","='M SPECTRAL AVERAGING + SMOOTHIN'!NN45"
"CG28","='M SPECTRAL AVERAGING + SMOOTHIN'!NO45"
"CH28","='M SPECTRAL AVERAGING + SMOOTHIN'!NP45"
"CI28","='M SPECTRAL AVERAGING + SMOOTHIN'!NQ45"
"CJ28","='M SPECTRAL AVERAGING + SMOOTHIN'!NR45"
"CK28","='M SPECTRAL AVERAGING + SMOOTHIN'!NS45"
"CL28","='M SPECTRAL AVERAGING + SMOOTHIN'!NT45"
"CM28","='M SPECTRAL AVERAGING + SMOOTHIN'!NU45"
"CN28","='M SPECTRAL AVERAGING + SMOOTHIN'!NV45"
"CO28","='M SPECTRAL AVERAGING + SMOOTHIN'!NW45"
"CP28","='M SPECTRAL AVERAGING + SMOOTHIN'!NX45"
"CQ28","='M SPECTRAL AVERAGING + SMOOTHIN'!NY45"
"CR28","='M SPECTRAL AVERAGING + SMOOTHIN'!NZ45"
"CS28","='M SPECTRAL AVERAGING + SMOOTHIN'!OA45"
"DE28","=OFFSET($BF$7,DE$6,$BE28)"
"DF28","=OFFSET($BF$7,DF$6,$BE28)"
"DG28","=OFFSET($BF$7,DG$6,$BE28)"
"DH28","=OFFSET($BF$7,DH$6,$BE28)"
"DI28","=OFFSET($BF$7,DI$6,$BE28)"
"DJ28","=OFFSET($BF$7,DJ$6,$BE28)"
"DK28","=OFFSET($BF$7,DK$6,$BE28)"
"DL28","=OFFSET($BF$7,DL$6,$BE28)"
"DM28","=OFFSET($BF$7,DM$6,$BE28)"
"DN28","=OFFSET($BF$7,DN$6,$BE28)"
"DO28","=OFFSET($BF$7,DO$6,$BE28)"
"DP28","=OFFSET($BF$7,DP$6,$BE28)"
"DQ28","=OFFSET($BF$7,DQ$6,$BE28)"
"DR28","=OFFSET($BF$7,DR$6,$BE28)"
"DS28","=OFFSET($BF$7,DS$6,$BE28)"
"DT28","=OFFSET($BF$7,DT$6,$BE28)"
"DU28","=OFFSET($BF$7,DU$6,$BE28)"
"DV28","=OFFSET($BF$7,DV$6,$BE28)"
"DW28","=OFFSET($BF$7,DW$6,$BE28)"
"DX28","=OFFSET($BF$7,DX$6,$BE28)"
"DY28","=OFFSET($BF$7,DY$6,$BE28)"
"DZ28","=OFFSET($BF$7,DZ$6,$BE28)"
"EA28","=OFFSET($BF$7,EA$6,$BE28)"
"EB28","=OFFSET($BF$7,EB$6,$BE28)"
"EC28","=OFFSET($BF$7,EC$6,$BE28)"
"ED28","=OFFSET($BF$7,ED$6,$BE28)"
"EE28","=OFFSET($BF$7,EE$6,$BE28)"
"EF28","=OFFSET($BF$7,EF$6,$BE28)"
"EG28","=OFFSET($BF$7,EG$6,$BE28)"
"EH28","=OFFSET($BF$7,EH$6,$BE28)"
"EI28","=OFFSET($BF$7,EI$6,$BE28)"
"EJ28","=OFFSET($BF$7,EJ$6,$BE28)"
"EK28","=OFFSET($BF$7,EK$6,$BE28)"
"EL28","=OFFSET($BF$7,EL$6,$BE28)"
"EM28","=OFFSET($BF$7,EM$6,$BE28)"
"EN28","=OFFSET($BF$7,EN$6,$BE28)"
"EO28","=OFFSET($BF$7,EO$6,$BE28)"
"EP28","=OFFSET($BF$7,EP$6,$BE28)"
"EQ28","=OFFSET($BF$7,EQ$6,$BE28)"
"ER28","=OFFSET($BF$7,ER$6,$BE28)"
"ES28","=OFFSET($BF$7,ES$6,$BE28)"
"ET28","=OFFSET($BF$7,ET$6,$BE28)"
"EU28","=OFFSET($BF$7,EU$6,$BE28)"
"EV28","=OFFSET($BF$7,EV$6,$BE28)"
"EW28","=OFFSET($BF$7,EW$6,$BE28)"
"EX28","=OFFSET($BF$7,EX$6,$BE28)"
"EY28","=OFFSET($BF$7,EY$6,$BE28)"
"EZ28","=OFFSET($BF$7,EZ$6,$BE28)"
"FA28","=OFFSET($BF$7,FA$6,$BE28)"
"FB28","=OFFSET($BF$7,FB$6,$BE28)"
"FC28","=OFFSET($BF$7,FC$6,$BE28)"
"FD28","=OFFSET($BF$7,FD$6,$BE28)"
"FE28","=OFFSET($BF$7,FE$6,$BE28)"
"FF28","=OFFSET($BF$7,FF$6,$BE28)"
"FG28","=OFFSET($BF$7,FG$6,$BE28)"
"FH28","=OFFSET($BF$7,FH$6,$BE28)"
"FI28","=OFFSET($BF$7,FI$6,$BE28)"
"FJ28","=OFFSET($BF$7,FJ$6,$BE28)"
"FK28","=OFFSET($BF$7,FK$6,$BE28)"
"FL28","=OFFSET($BF$7,FL$6,$BE28)"
"FM28","=OFFSET($BF$7,FM$6,$BE28)"
"FN28","=OFFSET($BF$7,FN$6,$BE28)"
"FO28","=OFFSET($BF$7,FO$6,$BE28)"
"FP28","=OFFSET($BF$7,FP$6,$BE28)"
"FQ28","=OFFSET($BF$7,FQ$6,$BE28)"
"FR28","=OFFSET($BF$7,FR$6,$BE28)"
"FS28","=OFFSET($BF$7,FS$6,$BE28)"
"FT28","=OFFSET($BF$7,FT$6,$BE28)"
