cell,formula
"DN26","=OFFSET($AP$7,DN$6,$AO26)"
"DO26","=OFFSET($AP$7,DO$6,$AO26)"
"DP26","=OFFSET($AP$7,DP$6,$AO26)"
"DQ26","=OFFSET($AP$7,DQ$6,$AO26)"
"DR26","=OFFSET($AP$7,DR$6,$AO26)"
"DS26","=OFFSET($AP$7,DS$6,$AO26)"
"DT26","=OFFSET($AP$7,DT$6,$AO26)"
"DU26","=OFFSET($AP$7,DU$6,$AO26)"
"DV26","=OFFSET($AP$7,DV$6,$AO26)"
"DW26","=OFFSET($AP$7,DW$6,$AO26)"
"DX26","=OFFSET($AP$7,DX$6,$AO26)"
"DY26","=OFFSET($AP$7,DY$6,$AO26)"
"DZ26","=OFFSET($AP$7,DZ$6,$AO26)"
"EA26","=OFFSET($AP$7,EA$6,$AO26)"
"EB26","=OFFSET($AP$7,EB$6,$AO26)"
"EC26","=OFFSET($AP$7,EC$6,$AO26)"
"ED26","=OFFSET($AP$7,ED$6,$AO26)"
"EE26","=OFFSET($AP$7,EE$6,$AO26)"
"EF26","=OFFSET($AP$7,EF$6,$AO26)"
"EG26","=OFFSET($AP$7,EG$6,$AO26)"
"EH26","=OFFSET($AP$7,EH$6,$AO26)"
"EI26","=OFFSET($AP$7,EI$6,$AO26)"
"EJ26","=OFFSET($AP$7,EJ$6,$AO26)"
"EK26","=OFFSET($AP$7,EK$6,$AO26)"
"EL26","=OFFSET($AP$7,EL$6,$AO26)"
"EM26","=OFFSET($AP$7,EM$6,$AO26)"
"EN26","=OFFSET($AP$7,EN$6,$AO26)"
"EO26","=OFFSET($AP$7,EO$6,$AO26)"
"EP26","=OFFSET($AP$7,EP$6,$AO26)"
"EQ26","=OFFSET($AP$7,EQ$6,$AO26)"
"ER26","=OFFSET($AP$7,ER$6,$AO26)"
"ES26","=OFFSET($AP$7,ES$6,$AO26)"
"ET26","=OFFSET($AP$7,ET$6,$AO26)"
"EU26","=OFFSET($AP$7,EU$6,$AO26)"
"EV26","=OFFSET($AP$7,EV$6,$AO26)"
"EW26","=OFFSET($AP$7,EW$6,$AO26)"
"EX26","=OFFSET($AP$7,EX$6,$AO26)"
"EY26","=OFFSET($AP$7,EY$6,$AO26)"
"EZ26","=OFFSET($AP$7,EZ$6,$AO26)"
"FA26","=OFFSET($AP$7,FA$6,$AO26)"
"FB26","=OFFSET($AP$7,FB$6,$AO26)"
"FC26","=OFFSET($AP$7,FC$6,$AO26)"
"FD26","=OFFSET($AP$7,FD$6,$AO26)"
"FE26","=OFFSET($AP$7,FE$6,$AO26)"
"FF26","=OFFSET($AP$7,FF$6,$AO26)"
"FG26","=OFFSET($AP$7,FG$6,$AO26)"
"FH26","=OFFSET($AP$7,FH$6,$AO26)"
"FI26","=OFFSET($AP$7,FI$6,$AO26)"
"FJ26","=OFFSET($AP$7,FJ$6,$AO26)"
"FK26","=OFFSET($AP$7,FK$6,$AO26)"
"FL26","=OFFSET($AP$7,FL$6,$AO26)"
"FM26","=OFFSET($AP$7,FM$6,$AO26)"
"FN26","=OFFSET($AP$7,FN$6,$AO26)"
"FO26","=OFFSET($AP$7,FO$6,$AO26)"
"FP26","=OFFSET($AP$7,FP$6,$AO26)"
"FQ26","=OFFSET($AP$7,FQ$6,$AO26)"
"FR26","=OFFSET($AP$7,FR$6,$AO26)"
"FS26","=OFFSET($AP$7,FS$6,$AO26)"
"FT26","=OFFSET($AP$7,FT$6,$AO26)"
"FU26","=OFFSET($AP$7,FU$6,$AO26)"
"FV26","=OFFSET($AP$7,FV$6,$AO26)"
"FW26","=OFFSET($AP$7,FW$6,$AO26)"
"FX26","=OFFSET($AP$7,FX$6,$AO26)"
"FY26","=OFFSET($AP$7,FY$6,$AO26)"
"FZ26","=OFFSET($AP$7,FZ$6,$AO26)"
"GA26","=OFFSET($AP$7,GA$6,$AO26)"
"GB26","=OFFSET($AP$7,GB$6,$AO26)"
"GC26","=OFFSET($AP$7,GC$6,$AO26)"
"GD26","=OFFSET($AP$7,GD$6,$AO26)"
"GE26","=OFFSET($AP$7,GE$6,$AO26)"
"GF26","=OFFSET($AP$7,GF$6,$AO26)"
"GG26","=OFFSET($AP$7,GG$6,$AO26)"
"GH26","=OFFSET($AP$7,GH$6,$AO26)"
"GI26","=OFFSET($AP$7,GI$6,$AO26)"
"GJ26","=OFFSET($AP$7,GJ$6,$AO26)"
"GK26","=OFFSET($AP$7,GK$6,$AO26)"
"GL26","=OFFSET($AP$7,GL$6,$AO26)"
"GM26","=OFFSET($AP$7,GM$6,$AO26)"
"GN26","=OFFSET($AP$7,GN$6,$AO26)"
"GO26","=OFFSET($AP$7,GO$6,$AO26)"
"GP26","=OFFSET($AP$7,GP$6,$AO26)"
"GQ26","=OFFSET($AP$7,GQ$6,$AO26)"
"GR26","=OFFSET($AP$7,GR$6,$AO26)"
"GS26","=OFFSET($AP$7,GS$6,$AO26)"
"GT26","=OFFSET($AP$7,GT$6,$AO26)"
"GU26","=OFFSET($AP$7,GU$6,$AO26)"
"GV26","=OFFSET($AP$7,GV$6,$AO26)"
"GW26","=OFFSET($AP$7,GW$6,$AO26)"
"GX26","=OFFSET($AP$7,GX$6,$AO26)"
"GY26","=OFFSET($AP$7,GY$6,$AO26)"
"GZ26","=OFFSET($AP$7,GZ$6,$AO26)"
"HA26","=OFFSET($AP$7,HA$6,$AO26)"
"HB26","=OFFSET($AP$7,HB$6,$AO26)"
"HC26","=OFFSET($AP$7,HC$6,$AO26)"
"HD26","=OFFSET($AP$7,HD$6,$AO26)"
"HE26","=OFFSET($AP$7,HE$6,$AO26)"
"HF26","=OFFSET($AP$7,HF$6,$AO26)"
"HG26","=OFFSET($AP$7,HG$6,$AO26)"
"HH26","=OFFSET($AP$7,HH$6,$AO26)"
"HI26","=OFFSET($AP$7,HI$6,$AO26)"
"HJ26","=OFFSET($AP$7,HJ$6,$AO26)"
"HK26","=OFFSET($AP$7,HK$6,$AO26)"
"HL26","=OFFSET($AP$7,HL$6,$AO26)"
"D27","=G27-$G$7"
"F27","=F26+(($F$134-$F$7)/127)"
"G27","=-LOG10(SUMPRODUCT(OFFSET($CO$11:$CO$46,0,L27),'3D Reference'!$AK$8:$AK$43)/SUM('3D Reference'!$AK$8:$AK$43))"
"H27","=ROUND(D27,3)"
"I27","=-LOG10(SUMPRODUCT(OFFSET($CO$11:$CO$46,0,L27),'3D Reference'!$AQ$8:$AQ$43)/SUM('3D Reference'!$AQ$8:$AQ$43))"
"J27","=-LOG10(SUMPRODUCT(OFFSET($CO$11:$CO$46,0,L27),'3D Reference'!$AR$8:$AR$43)/SUM('3D Reference'!$AR$8:$AR$43))"
"K27","=-LOG10(SUMPRODUCT(OFFSET($CO$11:$CO$46,0,L27),'3D Reference'!$AS$8:$AS$43)/SUM('3D Reference'!$AS$8:$AS$43))"
"M27","=SUMPRODUCT(OFFSET($CO$11:$CO$46,0,L27),'3D Reference'!$C$8:$C$43,'3D Reference'!$O$8:$O$43)/SUMPRODUCT('3D Reference'!$D$8:$D$43,'3D Reference'!$O$8:$O$43)"
"N27","=SUMPRODUCT(OFFSET($CO$11:$CO$46,0,L27),'3D Reference'!$D$8:$D$43,'3D Reference'!$O$8:$O$43)/SUMPRODUCT('3D Reference'!$D$8:$D$43,'3D Reference'!$O$8:$O$43)"
"O27","=SUMPRODUCT(OFFSET($CO$11:$CO$46,0,L27),'3D Reference'!$E$8:$E$43,'3D Reference'!$O$8:$O$43)/SUMPRODUCT('3D Reference'!$D$8:$D$43,'3D Reference'!$O$8:$O$43)"
"P27","=M27/(M27+N27+O27)"
"Q27","=N27/(M27+N27+O27)"
"R27","=iferror(116*AF27-16,'M MEASUREMENT SMOOTHING and LIM'!A23)"
"S27","=500*(AE27-AF27)"
"T27","=200*(AF27-AG27)"
"U27","=SQRT(S27*S27+T27*T27)"
"V27","=IF(ATAN2(S27,T27)<0,360+(180*ATAN2(S27,T27))/PI(),(180*ATAN2(S27,T27))/PI())"
"W27","=13*R27*(AK27-AM27)"
"X27","=13*R27*(AL27-AN27)"
"Y27","=SQRT(W27*W27+X27*X27)"
"Z27","=IF(ATAN2(W27,X27)<0,360+(180*ATAN2(W27,X27))/PI(),(180*ATAN2(W27,X27))/PI())"
"AB27","=M27/AH27"
"AC27","=N27/AI27"
"AD27","=O27/AJ27"
"AE27","=IF(AB27>'3D Reference'!$BE$39,POWER(AB27,1/3),('3D Reference'!$BE$40*AB27+16)/116)"
"AF27","=IF(AC27>'3D Reference'!$BE$39,POWER(AC27,1/3),('3D Reference'!$BE$40*AC27+16)/116)"
"AG27","=IF(AD27>'3D Reference'!$BE$39,POWER(AD27,1/3),('3D Reference'!$BE$40*AD27+16)/116)"
"AH27","=SUMPRODUCT('3D Reference'!$C$4:$C$53,'3D Reference'!$L$4:$L$53)/SUMPRODUCT('3D Reference'!$D$4:$D$53,'3D Reference'!$L$4:$L$53)"
"AI27","=SUMPRODUCT('3D Reference'!$D$4:$D$53,'3D Reference'!$L$4:$L$53)/SUMPRODUCT('3D Reference'!$D$4:$D$53,'3D Reference'!$L$4:$L$53)"
"AJ27","=SUMPRODUCT('3D Reference'!$E$4:$E$53,'3D Reference'!$L$4:$L$53)/SUMPRODUCT('3D Reference'!$D$4:$D$53,'3D Reference'!$L$4:$L$53)"
"AK27","=(4*M27)/(M27+15*N27+3*O27)"
"AL27","=(9*N27)/(M27+15*N27+3*O27)"
"AM27","=(4*AH27)/(AH27+15*AI27+3*AJ27)"
"AN27","=(9*AI27)/(AH27+15*AI27+3*AJ27)"
"AT27","='T SPECTRAL AVERAGING'!CC44"
"AU27","='T SPECTRAL AVERAGING'!CD44"
"AV27","='T SPECTRAL AVERAGING'!CE44"
"AW27","='T SPECTRAL AVERAGING'!CF44"
"AX27","='T SPECTRAL AVERAGING'!CG44"
"AY27","='T SPECTRAL AVERAGING'!CH44"
"AZ27","='T SPECTRAL AVERAGING'!CI44"
"BA27","='T SPECTRAL AVERAGING'!CJ44"
"BB27","='T SPECTRAL AVERAGING'!CK44"
"BC27","='T SPECTRAL AVERAGING'!CL44"
"BD27","='T SPECTRAL AVERAGING'!CM44"
"BE27","='T SPECTRAL AVERAGING'!CN44"
"BF27","='T SPECTRAL AVERAGING'!CO44"
"BG27","='T SPECTRAL AVERAGING'!CP44"
"BH27","='T SPECTRAL AVERAGING'!CQ44"
"BI27","='T SPECTRAL AVERAGING'!CR44"
"BJ27","='T SPECTRAL AVERAGING'!CS44"
"BK27","='T SPECTRAL AVERAGING'!CT44"
"BL27","='T SPECTRAL AVERAGING'!CU44"
"BM27","='T SPECTRAL AVERAGING'!CV44"
"BN27","='T SPECTRAL AVERAGING'!CW44"
"BO27","='T SPECTRAL AVERAGING'!CX44"
"BP27","='T SPECTRAL AVERAGING'!CY44"
"BQ27","='T SPECTRAL AVERAGING'!CZ44"
"BR27","='T SPECTRAL AVERAGING'!DA44"
"BS27","='T SPECTRAL AVERAGING'!DB44"
"BT27","='T SPECTRAL AVERAGING'!DC44"
"BU27","='T SPECTRAL AVERAGING'!DD44"
"BV27","='T SPECTRAL AVERAGING'!DE44"
"BW27","='T SPECTRAL AVERAGING'!DF44"
"BX27","='T SPECTRAL AVERAGING'!DG44"
"BY27","='T SPECTRAL AVERAGING'!DH44"
"BZ27","='T SPECTRAL AVERAGING'!DI44"
"CA27","='T SPECTRAL AVERAGING'!DJ44"
"CB27","='T SPECTRAL AVERAGING'!DK44"
"CC27","='T SPECTRAL AVERAGING'!DL44"
"CO27","=OFFSET($AP$7,CO$6,$AO27)"
"CP27","=OFFSET($AP$7,CP$6,$AO27)"
"CQ27","=OFFSET($AP$7,CQ$6,$AO27)"
"CR27","=OFFSET($AP$7,CR$6,$AO27)"
"CS27","=OFFSET($AP$7,CS$6,$AO27)"
"CT27","=OFFSET($AP$7,CT$6,$AO27)"
"CU27","=OFFSET($AP$7,CU$6,$AO27)"
"CV27","=OFFSET($AP$7,CV$6,$AO27)"
"CW27","=OFFSET($AP$7,CW$6,$AO27)"
"CX27","=OFFSET($AP$7,CX$6,$AO27)"
"CY27","=OFFSET($AP$7,CY$6,$AO27)"
"CZ27","=OFFSET($AP$7,CZ$6,$AO27)"
"DA27","=OFFSET($AP$7,DA$6,$AO27)"
"DB27","=OFFSET($AP$7,DB$6,$AO27)"
"DC27","=OFFSET($AP$7,DC$6,$AO27)"
"DD27","=OFFSET($AP$7,DD$6,$AO27)"
"DE27","=OFFSET($AP$7,DE$6,$AO27)"
"DF27","=OFFSET($AP$7,DF$6,$AO27)"
"DG27","=OFFSET($AP$7,DG$6,$AO27)"
"DH27","=OFFSET($AP$7,DH$6,$AO27)"
"DI27","=OFFSET($AP$7,DI$6,$AO27)"
"DJ27","=OFFSET($AP$7,DJ$6,$AO27)"
"DK27","=OFFSET($AP$7,DK$6,$AO27)"
"DL27","=OFFSET($AP$7,DL$6,$AO27)"
"DM27","=OFFSET($AP$7,DM$6,$AO27)"
"DN27","=OFFSET($AP$7,DN$6,$AO27)"
"DO27","=OFFSET($AP$7,DO$6,$AO27)"
"DP27","=OFFSET($AP$7,DP$6,$AO27)"
"DQ27","=OFFSET($AP$7,DQ$6,$AO27)"
"DR27","=OFFSET($AP$7,DR$6,$AO27)"
"DS27","=OFFSET($AP$7,DS$6,$AO27)"
"DT27","=OFFSET($AP$7,DT$6,$AO27)"
"DU27","=OFFSET($AP$7,DU$6,$AO27)"
"DV27","=OFFSET($AP$7,DV$6,$AO27)"
"DW27","=OFFSET($AP$7,DW$6,$AO27)"
"DX27","=OFFSET($AP$7,DX$6,$AO27)"
"DY27","=OFFSET($AP$7,DY$6,$AO27)"
"DZ27","=OFFSET($AP$7,DZ$6,$AO27)"
"EA27","=OFFSET($AP$7,EA$6,$AO27)"
"EB27","=OFFSET($AP$7,EB$6,$AO27)"
"EC27","=OFFSET($AP$7,EC$6,$AO27)"
"ED27","=OFFSET($AP$7,ED$6,$AO27)"
"EE27","=OFFSET($AP$7,EE$6,$AO27)"
"EF27","=OFFSET($AP$7,EF$6,$AO27)"
"EG27","=OFFSET($AP$7,EG$6,$AO27)"
"EH27","=OFFSET($AP$7,EH$6,$AO27)"
"EI27","=OFFSET($AP$7,EI$6,$AO27)"
"EJ27","=OFFSET($AP$7,EJ$6,$AO27)"
"EK27","=OFFSET($AP$7,EK$6,$AO27)"
"EL27","=OFFSET($AP$7,EL$6,$AO27)"
"EM27","=OFFSET($AP$7,EM$6,$AO27)"
"EN27","=OFFSET($AP$7,EN$6,$AO27)"
"EO27","=OFFSET($AP$7,EO$6,$AO27)"
"EP27","=OFFSET($AP$7,EP$6,$AO27)"
"EQ27","=OFFSET($AP$7,EQ$6,$AO27)"
"ER27","=OFFSET($AP$7,ER$6,$AO27)"
"ES27","=OFFSET($AP$7,ES$6,$AO27)"
"ET27","=OFFSET($AP$7,ET$6,$AO27)"
"EU27","=OFFSET($AP$7,EU$6,$AO27)"
"EV27","=OFFSET($AP$7,EV$6,$AO27)"
"EW27","=OFFSET($AP$7,EW$6,$AO27)"
"EX27","=OFFSET($AP$7,EX$6,$AO27)"
"EY27","=OFFSET($AP$7,EY$6,$AO27)"
"EZ27","=OFFSET($AP$7,EZ$6,$AO27)"
"FA27","=OFFSET($AP$7,FA$6,$AO27)"
"FB27","=OFFSET($AP$7,FB$6,$AO27)"
"FC27","=OFFSET($AP$7,FC$6,$AO27)"
"FD27","=OFFSET($AP$7,FD$6,$AO27)"
"FE27","=OFFSET($AP$7,FE$6,$AO27)"
"FF27","=OFFSET($AP$7,FF$6,$AO27)"
"FG27","=OFFSET($AP$7,FG$6,$AO27)"
"FH27","=OFFSET($AP$7,FH$6,$AO27)"
"FI27","=OFFSET($AP$7,FI$6,$AO27)"
"FJ27","=OFFSET($AP$7,FJ$6,$AO27)"
"FK27","=OFFSET($AP$7,FK$6,$AO27)"
"FL27","=OFFSET($AP$7,FL$6,$AO27)"
"FM27","=OFFSET($AP$7,FM$6,$AO27)"
"FN27","=OFFSET($AP$7,FN$6,$AO27)"
"FO27","=OFFSET($AP$7,FO$6,$AO27)"
"FP27","=OFFSET($AP$7,FP$6,$AO27)"
"FQ27","=OFFSET($AP$7,FQ$6,$AO27)"
"FR27","=OFFSET($AP$7,FR$6,$AO27)"
"FS27","=OFFSET($AP$7,FS$6,$AO27)"
"FT27","=OFFSET($AP$7,FT$6,$AO27)"
"FU27","=OFFSET($AP$7,FU$6,$AO27)"
"FV27","=OFFSET($AP$7,FV$6,$AO27)"
"FW27","=OFFSET($AP$7,FW$6,$AO27)"
"FX27","=OFFSET($AP$7,FX$6,$AO27)"
"FY27","=OFFSET($AP$7,FY$6,$AO27)"
"FZ27","=OFFSET($AP$7,FZ$6,$AO27)"
"GA27","=OFFSET($AP$7,GA$6,$AO27)"
"GB27","=OFFSET($AP$7,GB$6,$AO27)"
"GC27","=OFFSET($AP$7,GC$6,$AO27)"
"GD27","=OFFSET($AP$7,GD$6,$AO27)"
"GE27","=OFFSET($AP$7,GE$6,$AO27)"
"GF27","=OFFSET($AP$7,GF$6,$AO27)"
"GG27","=OFFSET($AP$7,GG$6,$AO27)"
"GH27","=OFFSET($AP$7,GH$6,$AO27)"
"GI27","=OFFSET($AP$7,GI$6,$AO27)"
"GJ27","=OFFSET($AP$7,GJ$6,$AO27)"
"GK27","=OFFSET($AP$7,GK$6,$AO27)"
"GL27","=OFFSET($AP$7,GL$6,$AO27)"
"GM27","=OFFSET($AP$7,GM$6,$AO27)"
"GN27","=OFFSET($AP$7,GN$6,$AO27)"
"GO27","=OFFSET($AP$7,GO$6,$AO27)"
"GP27","=OFFSET($AP$7,GP$6,$AO27)"
"GQ27","=OFFSET($AP$7,GQ$6,$AO27)"
"GR27","=OFFSET($AP$7,GR$6,$AO27)"
"GS27","=OFFSET($AP$7,GS$6,$AO27)"
"GT27","=OFFSET($AP$7,GT$6,$AO27)"
"GU27","=OFFSET($AP$7,GU$6,$AO27)"
"GV27","=OFFSET($AP$7,GV$6,$AO27)"
"GW27","=OFFSET($AP$7,GW$6,$AO27)"
"GX27","=OFFSET($AP$7,GX$6,$AO27)"
"GY27","=OFFSET($AP$7,GY$6,$AO27)"
"GZ27","=OFFSET($AP$7,GZ$6,$AO27)"
"HA27","=OFFSET($AP$7,HA$6,$AO27)"
"HB27","=OFFSET($AP$7,HB$6,$AO27)"
"HC27","=OFFSET($AP$7,HC$6,$AO27)"
"HD27","=OFFSET($AP$7,HD$6,$AO27)"
"HE27","=OFFSET($AP$7,HE$6,$AO27)"
"HF27","=OFFSET($AP$7,HF$6,$AO27)"
"HG27","=OFFSET($AP$7,HG$6,$AO27)"
"HH27","=OFFSET($AP$7,HH$6,$AO27)"
"HI27","=OFFSET($AP$7,HI$6,$AO27)"
"HJ27","=OFFSET($AP$7,HJ$6,$AO27)"
"HK27","=OFFSET($AP$7,HK$6,$AO27)"
"HL27","=OFFSET($AP$7,HL$6,$AO27)"
"D28","=G28-$G$7"
"F28","=F27+(($F$134-$F$7)/127)"
"G28","=-LOG10(SUMPRODUCT(OFFSET($CO$11:$CO$46,0,L28),'3D Reference'!$AK$8:$AK$43)/SUM('3D Reference'!$AK$8:$AK$43))"
"H28","=ROUND(D28,3)"
"I28","=-LOG10(SUMPRODUCT(OFFSET($CO$11:$CO$46,0,L28),'3D Reference'!$AQ$8:$AQ$43)/SUM('3D Reference'!$AQ$8:$AQ$43))"
"J28","=-LOG10(SUMPRODUCT(OFFSET($CO$11:$CO$46,0,L28),'3D Reference'!$AR$8:$AR$43)/SUM('3D Reference'!$AR$8:$AR$43))"
"K28","=-LOG10(SUMPRODUCT(OFFSET($CO$11:$CO$46,0,L28),'3D Reference'!$AS$8:$AS$43)/SUM('3D Reference'!$AS$8:$AS$43))"
"M28","=SUMPRODUCT(OFFSET($CO$11:$CO$46,0,L28),'3D Reference'!$C$8:$C$43,'3D Reference'!$O$8:$O$43)/SUMPRODUCT('3D Reference'!$D$8:$D$43,'3D Reference'!$O$8:$O$43)"
"N28","=SUMPRODUCT(OFFSET($CO$11:$CO$46,0,L28),'3D Reference'!$D$8:$D$43,'3D Reference'!$O$8:$O$43)/SUMPRODUCT('3D Reference'!$D$8:$D$43,'3D Reference'!$O$8:$O$43)"
"O28","=SUMPRODUCT(OFFSET($CO$11:$CO$46,0,L28),'3D Reference'!$E$8:$E$43,'3D Reference'!$O$8:$O$43)/SUMPRODUCT('3D Reference'!$D$8:$D$43,'3D Reference'!$O$8:$O$43)"
"P28","=M28/(M28+N28+O28)"
"Q28","=N28/(M28+N28+O28)"
"R28","=iferror(116*AF28-16,'M MEASUREMENT SMOOTHING and LIM'!A24)"
"S28","=500*(AE28-AF28)"
"T28","=200*(AF28-AG28)"
"U28","=SQRT(S28*S28+T28*T28)"
"V28","=IF(ATAN2(S28,T28)<0,360+(180*ATAN2(S28,T28))/PI(),(180*ATAN2(S28,T28))/PI())"
"W28","=13*R28*(AK28-AM28)"
"X28","=13*R28*(AL28-AN28)"
"Y28","=SQRT(W28*W28+X28*X28)"
"Z28","=IF(ATAN2(W28,X28)<0,360+(180*ATAN2(W28,X28))/PI(),(180*ATAN2(W28,X28))/PI())"
"AB28","=M28/AH28"
"AC28","=N28/AI28"
"AD28","=O28/AJ28"
"AE28","=IF(AB28>'3D Reference'!$BE$39,POWER(AB28,1/3),('3D Reference'!$BE$40*AB28+16)/116)"
"AF28","=IF(AC28>'3D Reference'!$BE$39,POWER(AC28,1/3),('3D Reference'!$BE$40*AC28+16)/116)"
"AG28","=IF(AD28>'3D Reference'!$BE$39,POWER(AD28,1/3),('3D Reference'!$BE$40*AD28+16)/116)"
"AH28","=SUMPRODUCT('3D Reference'!$C$4:$C$53,'3D Reference'!$L$4:$L$53)/SUMPRODUCT('3D Reference'!$D$4:$D$53,'3D Reference'!$L$4:$L$53)"
"AI28","=SUMPRODUCT('3D Reference'!$D$4:$D$53,'3D Reference'!$L$4:$L$53)/SUMPRODUCT('3D Reference'!$D$4:$D$53,'3D Reference'!$L$4:$L$53)"
"AJ28","=SUMPRODUCT('3D Reference'!$E$4:$E$53,'3D Reference'!$L$4:$L$53)/SUMPRODUCT('3D Reference'!$D$4:$D$53,'3D Reference'!$L$4:$L$53)"
"AK28","=(4*M28)/(M28+15*N28+3*O28)"
"AL28","=(9*N28)/(M28+15*N28+3*O28)"
"AM28","=(4*AH28)/(AH28+15*AI28+3*AJ28)"
"AN28","=(9*AI28)/(AH28+15*AI28+3*AJ28)"
"AT28","='T SPECTRAL AVERAGING'!CC45"
"AU28","='T SPECTRAL AVERAGING'!CD45"
"AV28","='T SPECTRAL AVERAGING'!CE45"
"AW28","='T SPECTRAL AVERAGING'!CF45"
"AX28","='T SPECTRAL AVERAGING'!CG45"
"AY28","='T SPECTRAL AVERAGING'!CH45"
"AZ28","='T SPECTRAL AVERAGING'!CI45"
"BA28","='T SPECTRAL AVERAGING'!CJ45"
"BB28","='T SPECTRAL AVERAGING'!CK45"
"BC28","='T SPECTRAL AVERAGING'!CL45"
"BD28","='T SPECTRAL AVERAGING'!CM45"
"BE28","='T SPECTRAL AVERAGING'!CN45"
"BF28","='T SPECTRAL AVERAGING'!CO45"
"BG28","='T SPECTRAL AVERAGING'!CP45"
"BH28","='T SPECTRAL AVERAGING'!CQ45"
"BI28","='T SPECTRAL AVERAGING'!CR45"
"BJ28","='T SPECTRAL AVERAGING'!CS45"
"BK28","='T SPECTRAL AVERAGING'!CT45"
"BL28","='T SPECTRAL AVERAGING'!CU45"
"BM28","='T SPECTRAL AVERAGING'!CV45"
"BN28","='T SPECTRAL AVERAGING'!CW45"
"BO28","='T SPECTRAL AVERAGING'!CX45"
"BP28","='T SPECTRAL AVERAGING'!CY45"
"BQ28","='T SPECTRAL AVERAGING'!CZ45"
"BR28","='T SPECTRAL AVERAGING'!DA45"
"BS28","='T SPECTRAL AVERAGING'!DB45"
"BT28","='T SPECTRAL AVERAGING'!DC45"
"BU28","='T SPECTRAL AVERAGING'!DD45"
"BV28","='T SPECTRAL AVERAGING'!DE45"
"BW28","='T SPECTRAL AVERAGING'!DF45"
"BX28","='T SPECTRAL AVERAGING'!DG45"
"BY28","='T SPECTRAL AVERAGING'!DH45"
"BZ28","='T SPECTRAL AVERAGING'!DI45"
"CA28","='T SPECTRAL AVERAGING'!DJ45"
"CB28","='T SPECTRAL AVERAGING'!DK45"
"CC28","='T SPECTRAL AVERAGING'!DL45"
"CO28","=OFFSET($AP$7,CO$6,$AO28)"
"CP28","=OFFSET($AP$7,CP$6,$AO28)"
"CQ28","=OFFSET($AP$7,CQ$6,$AO28)"
"CR28","=OFFSET($AP$7,CR$6,$AO28)"
"CS28","=OFFSET($AP$7,CS$6,$AO28)"
"CT28","=OFFSET($AP$7,CT$6,$AO28)"
"CU28","=OFFSET($AP$7,CU$6,$AO28)"
"CV28","=OFFSET($AP$7,CV$6,$AO28)"
"CW28","=OFFSET($AP$7,CW$6,$AO28)"
"CX28","=OFFSET($AP$7,CX$6,$AO28)"
"CY28","=OFFSET($AP$7,CY$6,$AO28)"
"CZ28","=OFFSET($AP$7,CZ$6,$AO28)"
"DA28","=OFFSET($AP$7,DA$6,$AO28)"
"DB28","=OFFSET($AP$7,DB$6,$AO28)"
"DC28","=OFFSET($AP$7,DC$6,$AO28)"
"DD28","=OFFSET($AP$7,DD$6,$AO28)"
"DE28","=OFFSET($AP$7,DE$6,$AO28)"
"DF28","=OFFSET($AP$7,DF$6,$AO28)"
"DG28","=OFFSET($AP$7,DG$6,$AO28)"
"DH28","=OFFSET($AP$7,DH$6,$AO28)"
"DI28","=OFFSET($AP$7,DI$6,$AO28)"
"DJ28","=OFFSET($AP$7,DJ$6,$AO28)"
"DK28","=OFFSET($AP$7,DK$6,$AO28)"
"DL28","=OFFSET($AP$7,DL$6,$AO28)"
"DM28","=OFFSET($AP$7,DM$6,$AO28)"
"DN28","=OFFSET($AP$7,DN$6,$AO28)"
"DO28","=OFFSET($AP$7,DO$6,$AO28)"
"DP28","=OFFSET($AP$7,DP$6,$AO28)"
"DQ28","=OFFSET($AP$7,DQ$6,$AO28)"
"DR28","=OFFSET($AP$7,DR$6,$AO28)"
"DS28","=OFFSET($AP$7,DS$6,$AO28)"
"DT28","=OFFSET($AP$7,DT$6,$AO28)"
"DU28","=OFFSET($AP$7,DU$6,$AO28)"
"DV28","=OFFSET($AP$7,DV$6,$AO28)"
"DW28","=OFFSET($AP$7,DW$6,$AO28)"
"DX28","=OFFSET($AP$7,DX$6,$AO28)"
"DY28","=OFFSET($AP$7,DY$6,$AO28)"
"DZ28","=OFFSET($AP$7,DZ$6,$AO28)"
"EA28","=OFFSET($AP$7,EA$6,$AO28)"
"EB28","=OFFSET($AP$7,EB$6,$AO28)"
"EC28","=OFFSET($AP$7,EC$6,$AO28)"
"ED28","=OFFSET($AP$7,ED$6,$AO28)"
"EE28","=OFFSET($AP$7,EE$6,$AO28)"
"EF28","=OFFSET($AP$7,EF$6,$AO28)"
"EG28","=OFFSET($AP$7,EG$6,$AO28)"
"EH28","=OFFSET($AP$7,EH$6,$AO28)"
"EI28","=OFFSET($AP$7,EI$6,$AO28)"
"EJ28","=OFFSET($AP$7,EJ$6,$AO28)"
"EK28","=OFFSET($AP$7,EK$6,$AO28)"
"EL28","=OFFSET($AP$7,EL$6,$AO28)"
"EM28","=OFFSET($AP$7,EM$6,$AO28)"
"EN28","=OFFSET($AP$7,EN$6,$AO28)"
"EO28","=OFFSET($AP$7,EO$6,$AO28)"
"EP28","=OFFSET($AP$7,EP$6,$AO28)"
"EQ28","=OFFSET($AP$7,EQ$6,$AO28)"
"ER28","=OFFSET($AP$7,ER$6,$AO28)"
"ES28","=OFFSET($AP$7,ES$6,$AO28)"
"ET28","=OFFSET($AP$7,ET$6,$AO28)"
