cell,formula
"AD125","=offset(T_MEASUREMENTS!$A124,match(""BEGIN_DATA"",T_MEASUREMENTS!$A:$A,0),match(AD$1,offset(T_MEASUREMENTS!$1:$1,match(""SAMPLE_ID"",T_MEASUREMENTS!$A:$A,0)-1,0))-1)"
"AE125","=offset(T_MEASUREMENTS!$A124,match(""BEGIN_DATA"",T_MEASUREMENTS!$A:$A,0),match(AE$1,offset(T_MEASUREMENTS!$1:$1,match(""SAMPLE_ID"",T_MEASUREMENTS!$A:$A,0)-1,0))-1)"
"AF125","=offset(T_MEASUREMENTS!$A124,match(""BEGIN_DATA"",T_MEASUREMENTS!$A:$A,0),match(AF$1,offset(T_MEASUREMENTS!$1:$1,match(""SAMPLE_ID"",T_MEASUREMENTS!$A:$A,0)-1,0))-1)"
"AG125","=offset(T_MEASUREMENTS!$A124,match(""BEGIN_DATA"",T_MEASUREMENTS!$A:$A,0),match(AG$1,offset(T_MEASUREMENTS!$1:$1,match(""SAMPLE_ID"",T_MEASUREMENTS!$A:$A,0)-1,0))-1)"
"AH125","=offset(T_MEASUREMENTS!$A124,match(""BEGIN_DATA"",T_MEASUREMENTS!$A:$A,0),match(AG$1,offset(T_MEASUREMENTS!$1:$1,match(""SAMPLE_ID"",T_MEASUREMENTS!$A:$A,0)-1,0)))"
"AI125","=offset(T_MEASUREMENTS!$A124,match(""BEGIN_DATA"",T_MEASUREMENTS!$A:$A,0),match(AG$1,offset(T_MEASUREMENTS!$1:$1,match(""SAMPLE_ID"",T_MEASUREMENTS!$A:$A,0)-1,0))+1)"
"AJ125","=offset(T_MEASUREMENTS!$A124,match(""BEGIN_DATA"",T_MEASUREMENTS!$A:$A,0),match(AG$1,offset(T_MEASUREMENTS!$1:$1,match(""SAMPLE_ID"",T_MEASUREMENTS!$A:$A,0)-1,0))+2)"
"A126","=offset(T_MEASUREMENTS!$A125,match(""BEGIN_DATA"",T_MEASUREMENTS!$A:$A,0),match(B$1,offset(T_MEASUREMENTS!$1:$1,match(""SAMPLE_ID"",T_MEASUREMENTS!$A:$A,0)-1,0))-2)"
"B126","=offset(T_MEASUREMENTS!$A125,match(""BEGIN_DATA"",T_MEASUREMENTS!$A:$A,0),match(B$1,offset(T_MEASUREMENTS!$1:$1,match(""SAMPLE_ID"",T_MEASUREMENTS!$A:$A,0)-1,0))-1)"
"C126","=offset(T_MEASUREMENTS!$A125,match(""BEGIN_DATA"",T_MEASUREMENTS!$A:$A,0),match(C$1,offset(T_MEASUREMENTS!$1:$1,match(""SAMPLE_ID"",T_MEASUREMENTS!$A:$A,0)-1,0))-1)"
"D126","=offset(T_MEASUREMENTS!$A125,match(""BEGIN_DATA"",T_MEASUREMENTS!$A:$A,0),match(D$1,offset(T_MEASUREMENTS!$1:$1,match(""SAMPLE_ID"",T_MEASUREMENTS!$A:$A,0)-1,0))-1)"
"E126","=offset(T_MEASUREMENTS!$A125,match(""BEGIN_DATA"",T_MEASUREMENTS!$A:$A,0),match(E$1,offset(T_MEASUREMENTS!$1:$1,match(""SAMPLE_ID"",T_MEASUREMENTS!$A:$A,0)-1,0))-1)"
"F126","=offset(T_MEASUREMENTS!$A125,match(""BEGIN_DATA"",T_MEASUREMENTS!$A:$A,0),match(F$1,offset(T_MEASUREMENTS!$1:$1,match(""SAMPLE_ID"",T_MEASUREMENTS!$A:$A,0)-1,0))-1)"
"G126","=offset(T_MEASUREMENTS!$A125,match(""BEGIN_DATA"",T_MEASUREMENTS!$A:$A,0),match(G$1,offset(T_MEASUREMENTS!$1:$1,match(""SAMPLE_ID"",T_MEASUREMENTS!$A:$A,0)-1,0))-1)"
"H126","=offset(T_MEASUREMENTS!$A125,match(""BEGIN_DATA"",T_MEASUREMENTS!$A:$A,0),match(H$1,offset(T_MEASUREMENTS!$1:$1,match(""SAMPLE_ID"",T_MEASUREMENTS!$A:$A,0)-1,0))-1)"
"I126","=offset(T_MEASUREMENTS!$A125,match(""BEGIN_DATA"",T_MEASUREMENTS!$A:$A,0),match(I$1,offset(T_MEASUREMENTS!$1:$1,match(""SAMPLE_ID"",T_MEASUREMENTS!$A:$A,0)-1,0))-1)"
"J126","=offset(T_MEASUREMENTS!$A125,match(""BEGIN_DATA"",T_MEASUREMENTS!$A:$A,0),match(J$1,offset(T_MEASUREMENTS!$1:$1,match(""SAMPLE_ID"",T_MEASUREMENTS!$A:$A,0)-1,0))-1)"
"K126","=offset(T_MEASUREMENTS!$A125,match(""BEGIN_DATA"",T_MEASUREMENTS!$A:$A,0),match(K$1,offset(T_MEASUREMENTS!$1:$1,match(""SAMPLE_ID"",T_MEASUREMENTS!$A:$A,0)-1,0))-1)"
"L126","=offset(T_MEASUREMENTS!$A125,match(""BEGIN_DATA"",T_MEASUREMENTS!$A:$A,0),match(L$1,offset(T_MEASUREMENTS!$1:$1,match(""SAMPLE_ID"",T_MEASUREMENTS!$A:$A,0)-1,0))-1)"
"M126","=offset(T_MEASUREMENTS!$A125,match(""BEGIN_DATA"",T_MEASUREMENTS!$A:$A,0),match(M$1,offset(T_MEASUREMENTS!$1:$1,match(""SAMPLE_ID"",T_MEASUREMENTS!$A:$A,0)-1,0))-1)"
"N126","=offset(T_MEASUREMENTS!$A125,match(""BEGIN_DATA"",T_MEASUREMENTS!$A:$A,0),match(N$1,offset(T_MEASUREMENTS!$1:$1,match(""SAMPLE_ID"",T_MEASUREMENTS!$A:$A,0)-1,0))-1)"
"O126","=offset(T_MEASUREMENTS!$A125,match(""BEGIN_DATA"",T_MEASUREMENTS!$A:$A,0),match(O$1,offset(T_MEASUREMENTS!$1:$1,match(""SAMPLE_ID"",T_MEASUREMENTS!$A:$A,0)-1,0))-1)"
"P126","=offset(T_MEASUREMENTS!$A125,match(""BEGIN_DATA"",T_MEASUREMENTS!$A:$A,0),match(P$1,offset(T_MEASUREMENTS!$1:$1,match(""SAMPLE_ID"",T_MEASUREMENTS!$A:$A,0)-1,0))-1)"
"Q126","=offset(T_MEASUREMENTS!$A125,match(""BEGIN_DATA"",T_MEASUREMENTS!$A:$A,0),match(Q$1,offset(T_MEASUREMENTS!$1:$1,match(""SAMPLE_ID"",T_MEASUREMENTS!$A:$A,0)-1,0))-1)"
"R126","=offset(T_MEASUREMENTS!$A125,match(""BEGIN_DATA"",T_MEASUREMENTS!$A:$A,0),match(R$1,offset(T_MEASUREMENTS!$1:$1,match(""SAMPLE_ID"",T_MEASUREMENTS!$A:$A,0)-1,0))-1)"
"S126","=offset(T_MEASUREMENTS!$A125,match(""BEGIN_DATA"",T_MEASUREMENTS!$A:$A,0),match(S$1,offset(T_MEASUREMENTS!$1:$1,match(""SAMPLE_ID"",T_MEASUREMENTS!$A:$A,0)-1,0))-1)"
"T126","=offset(T_MEASUREMENTS!$A125,match(""BEGIN_DATA"",T_MEASUREMENTS!$A:$A,0),match(T$1,offset(T_MEASUREMENTS!$1:$1,match(""SAMPLE_ID"",T_MEASUREMENTS!$A:$A,0)-1,0))-1)"
"U126","=offset(T_MEASUREMENTS!$A125,match(""BEGIN_DATA"",T_MEASUREMENTS!$A:$A,0),match(U$1,offset(T_MEASUREMENTS!$1:$1,match(""SAMPLE_ID"",T_MEASUREMENTS!$A:$A,0)-1,0))-1)"
"V126","=offset(T_MEASUREMENTS!$A125,match(""BEGIN_DATA"",T_MEASUREMENTS!$A:$A,0),match(V$1,offset(T_MEASUREMENTS!$1:$1,match(""SAMPLE_ID"",T_MEASUREMENTS!$A:$A,0)-1,0))-1)"
"W126","=offset(T_MEASUREMENTS!$A125,match(""BEGIN_DATA"",T_MEASUREMENTS!$A:$A,0),match(W$1,offset(T_MEASUREMENTS!$1:$1,match(""SAMPLE_ID"",T_MEASUREMENTS!$A:$A,0)-1,0))-1)"
"X126","=offset(T_MEASUREMENTS!$A125,match(""BEGIN_DATA"",T_MEASUREMENTS!$A:$A,0),match(X$1,offset(T_MEASUREMENTS!$1:$1,match(""SAMPLE_ID"",T_MEASUREMENTS!$A:$A,0)-1,0))-1)"
"Y126","=offset(T_MEASUREMENTS!$A125,match(""BEGIN_DATA"",T_MEASUREMENTS!$A:$A,0),match(Y$1,offset(T_MEASUREMENTS!$1:$1,match(""SAMPLE_ID"",T_MEASUREMENTS!$A:$A,0)-1,0))-1)"
"Z126","=offset(T_MEASUREMENTS!$A125,match(""BEGIN_DATA"",T_MEASUREMENTS!$A:$A,0),match(Z$1,offset(T_MEASUREMENTS!$1:$1,match(""SAMPLE_ID"",T_MEASUREMENTS!$A:$A,0)-1,0))-1)"
"AA126","=offset(T_MEASUREMENTS!$A125,match(""BEGIN_DATA"",T_MEASUREMENTS!$A:$A,0),match(AA$1,offset(T_MEASUREMENTS!$1:$1,match(""SAMPLE_ID"",T_MEASUREMENTS!$A:$A,0)-1,0))-1)"
"AB126","=offset(T_MEASUREMENTS!$A125,match(""BEGIN_DATA"",T_MEASUREMENTS!$A:$A,0),match(AB$1,offset(T_MEASUREMENTS!$1:$1,match(""SAMPLE_ID"",T_MEASUREMENTS!$A:$A,0)-1,0))-1)"
"AC126","=offset(T_MEASUREMENTS!$A125,match(""BEGIN_DATA"",T_MEASUREMENTS!$A:$A,0),match(AC$1,offset(T_MEASUREMENTS!$1:$1,match(""SAMPLE_ID"",T_MEASUREMENTS!$A:$A,0)-1,0))-1)"
"AD126","=offset(T_MEASUREMENTS!$A125,match(""BEGIN_DATA"",T_MEASUREMENTS!$A:$A,0),match(AD$1,offset(T_MEASUREMENTS!$1:$1,match(""SAMPLE_ID"",T_MEASUREMENTS!$A:$A,0)-1,0))-1)"
"AE126","=offset(T_MEASUREMENTS!$A125,match(""BEGIN_DATA"",T_MEASUREMENTS!$A:$A,0),match(AE$1,offset(T_MEASUREMENTS!$1:$1,match(""SAMPLE_ID"",T_MEASUREMENTS!$A:$A,0)-1,0))-1)"
"AF126","=offset(T_MEASUREMENTS!$A125,match(""BEGIN_DATA"",T_MEASUREMENTS!$A:$A,0),match(AF$1,offset(T_MEASUREMENTS!$1:$1,match(""SAMPLE_ID"",T_MEASUREMENTS!$A:$A,0)-1,0))-1)"
"AG126","=offset(T_MEASUREMENTS!$A125,match(""BEGIN_DATA"",T_MEASUREMENTS!$A:$A,0),match(AG$1,offset(T_MEASUREMENTS!$1:$1,match(""SAMPLE_ID"",T_MEASUREMENTS!$A:$A,0)-1,0))-1)"
"AH126","=offset(T_MEASUREMENTS!$A125,match(""BEGIN_DATA"",T_MEASUREMENTS!$A:$A,0),match(AG$1,offset(T_MEASUREMENTS!$1:$1,match(""SAMPLE_ID"",T_MEASUREMENTS!$A:$A,0)-1,0)))"
"AI126","=offset(T_MEASUREMENTS!$A125,match(""BEGIN_DATA"",T_MEASUREMENTS!$A:$A,0),match(AG$1,offset(T_MEASUREMENTS!$1:$1,match(""SAMPLE_ID"",T_MEASUREMENTS!$A:$A,0)-1,0))+1)"
"AJ126","=offset(T_MEASUREMENTS!$A125,match(""BEGIN_DATA"",T_MEASUREMENTS!$A:$A,0),match(AG$1,offset(T_MEASUREMENTS!$1:$1,match(""SAMPLE_ID"",T_MEASUREMENTS!$A:$A,0)-1,0))+2)"
"A127","=offset(T_MEASUREMENTS!$A126,match(""BEGIN_DATA"",T_MEASUREMENTS!$A:$A,0),match(B$1,offset(T_MEASUREMENTS!$1:$1,match(""SAMPLE_ID"",T_MEASUREMENTS!$A:$A,0)-1,0))-2)"
"B127","=offset(T_MEASUREMENTS!$A126,match(""BEGIN_DATA"",T_MEASUREMENTS!$A:$A,0),match(B$1,offset(T_MEASUREMENTS!$1:$1,match(""SAMPLE_ID"",T_MEASUREMENTS!$A:$A,0)-1,0))-1)"
"C127","=offset(T_MEASUREMENTS!$A126,match(""BEGIN_DATA"",T_MEASUREMENTS!$A:$A,0),match(C$1,offset(T_MEASUREMENTS!$1:$1,match(""SAMPLE_ID"",T_MEASUREMENTS!$A:$A,0)-1,0))-1)"
"D127","=offset(T_MEASUREMENTS!$A126,match(""BEGIN_DATA"",T_MEASUREMENTS!$A:$A,0),match(D$1,offset(T_MEASUREMENTS!$1:$1,match(""SAMPLE_ID"",T_MEASUREMENTS!$A:$A,0)-1,0))-1)"
"E127","=offset(T_MEASUREMENTS!$A126,match(""BEGIN_DATA"",T_MEASUREMENTS!$A:$A,0),match(E$1,offset(T_MEASUREMENTS!$1:$1,match(""SAMPLE_ID"",T_MEASUREMENTS!$A:$A,0)-1,0))-1)"
"F127","=offset(T_MEASUREMENTS!$A126,match(""BEGIN_DATA"",T_MEASUREMENTS!$A:$A,0),match(F$1,offset(T_MEASUREMENTS!$1:$1,match(""SAMPLE_ID"",T_MEASUREMENTS!$A:$A,0)-1,0))-1)"
"G127","=offset(T_MEASUREMENTS!$A126,match(""BEGIN_DATA"",T_MEASUREMENTS!$A:$A,0),match(G$1,offset(T_MEASUREMENTS!$1:$1,match(""SAMPLE_ID"",T_MEASUREMENTS!$A:$A,0)-1,0))-1)"
"H127","=offset(T_MEASUREMENTS!$A126,match(""BEGIN_DATA"",T_MEASUREMENTS!$A:$A,0),match(H$1,offset(T_MEASUREMENTS!$1:$1,match(""SAMPLE_ID"",T_MEASUREMENTS!$A:$A,0)-1,0))-1)"
"I127","=offset(T_MEASUREMENTS!$A126,match(""BEGIN_DATA"",T_MEASUREMENTS!$A:$A,0),match(I$1,offset(T_MEASUREMENTS!$1:$1,match(""SAMPLE_ID"",T_MEASUREMENTS!$A:$A,0)-1,0))-1)"
"J127","=offset(T_MEASUREMENTS!$A126,match(""BEGIN_DATA"",T_MEASUREMENTS!$A:$A,0),match(J$1,offset(T_MEASUREMENTS!$1:$1,match(""SAMPLE_ID"",T_MEASUREMENTS!$A:$A,0)-1,0))-1)"
"K127","=offset(T_MEASUREMENTS!$A126,match(""BEGIN_DATA"",T_MEASUREMENTS!$A:$A,0),match(K$1,offset(T_MEASUREMENTS!$1:$1,match(""SAMPLE_ID"",T_MEASUREMENTS!$A:$A,0)-1,0))-1)"
"L127","=offset(T_MEASUREMENTS!$A126,match(""BEGIN_DATA"",T_MEASUREMENTS!$A:$A,0),match(L$1,offset(T_MEASUREMENTS!$1:$1,match(""SAMPLE_ID"",T_MEASUREMENTS!$A:$A,0)-1,0))-1)"
"M127","=offset(T_MEASUREMENTS!$A126,match(""BEGIN_DATA"",T_MEASUREMENTS!$A:$A,0),match(M$1,offset(T_MEASUREMENTS!$1:$1,match(""SAMPLE_ID"",T_MEASUREMENTS!$A:$A,0)-1,0))-1)"
"N127","=offset(T_MEASUREMENTS!$A126,match(""BEGIN_DATA"",T_MEASUREMENTS!$A:$A,0),match(N$1,offset(T_MEASUREMENTS!$1:$1,match(""SAMPLE_ID"",T_MEASUREMENTS!$A:$A,0)-1,0))-1)"
"O127","=offset(T_MEASUREMENTS!$A126,match(""BEGIN_DATA"",T_MEASUREMENTS!$A:$A,0),match(O$1,offset(T_MEASUREMENTS!$1:$1,match(""SAMPLE_ID"",T_MEASUREMENTS!$A:$A,0)-1,0))-1)"
"P127","=offset(T_MEASUREMENTS!$A126,match(""BEGIN_DATA"",T_MEASUREMENTS!$A:$A,0),match(P$1,offset(T_MEASUREMENTS!$1:$1,match(""SAMPLE_ID"",T_MEASUREMENTS!$A:$A,0)-1,0))-1)"
"Q127","=offset(T_MEASUREMENTS!$A126,match(""BEGIN_DATA"",T_MEASUREMENTS!$A:$A,0),match(Q$1,offset(T_MEASUREMENTS!$1:$1,match(""SAMPLE_ID"",T_MEASUREMENTS!$A:$A,0)-1,0))-1)"
"R127","=offset(T_MEASUREMENTS!$A126,match(""BEGIN_DATA"",T_MEASUREMENTS!$A:$A,0),match(R$1,offset(T_MEASUREMENTS!$1:$1,match(""SAMPLE_ID"",T_MEASUREMENTS!$A:$A,0)-1,0))-1)"
"S127","=offset(T_MEASUREMENTS!$A126,match(""BEGIN_DATA"",T_MEASUREMENTS!$A:$A,0),match(S$1,offset(T_MEASUREMENTS!$1:$1,match(""SAMPLE_ID"",T_MEASUREMENTS!$A:$A,0)-1,0))-1)"
"T127","=offset(T_MEASUREMENTS!$A126,match(""BEGIN_DATA"",T_MEASUREMENTS!$A:$A,0),match(T$1,offset(T_MEASUREMENTS!$1:$1,match(""SAMPLE_ID"",T_MEASUREMENTS!$A:$A,0)-1,0))-1)"
"U127","=offset(T_MEASUREMENTS!$A126,match(""BEGIN_DATA"",T_MEASUREMENTS!$A:$A,0),match(U$1,offset(T_MEASUREMENTS!$1:$1,match(""SAMPLE_ID"",T_MEASUREMENTS!$A:$A,0)-1,0))-1)"
"V127","=offset(T_MEASUREMENTS!$A126,match(""BEGIN_DATA"",T_MEASUREMENTS!$A:$A,0),match(V$1,offset(T_MEASUREMENTS!$1:$1,match(""SAMPLE_ID"",T_MEASUREMENTS!$A:$A,0)-1,0))-1)"
"W127","=offset(T_MEASUREMENTS!$A126,match(""BEGIN_DATA"",T_MEASUREMENTS!$A:$A,0),match(W$1,offset(T_MEASUREMENTS!$1:$1,match(""SAMPLE_ID"",T_MEASUREMENTS!$A:$A,0)-1,0))-1)"
"X127","=offset(T_MEASUREMENTS!$A126,match(""BEGIN_DATA"",T_MEASUREMENTS!$A:$A,0),match(X$1,offset(T_MEASUREMENTS!$1:$1,match(""SAMPLE_ID"",T_MEASUREMENTS!$A:$A,0)-1,0))-1)"
"Y127","=offset(T_MEASUREMENTS!$A126,match(""BEGIN_DATA"",T_MEASUREMENTS!$A:$A,0),match(Y$1,offset(T_MEASUREMENTS!$1:$1,match(""SAMPLE_ID"",T_MEASUREMENTS!$A:$A,0)-1,0))-1)"
"Z127","=offset(T_MEASUREMENTS!$A126,match(""BEGIN_DATA"",T_MEASUREMENTS!$A:$A,0),match(Z$1,offset(T_MEASUREMENTS!$1:$1,match(""SAMPLE_ID"",T_MEASUREMENTS!$A:$A,0)-1,0))-1)"
"AA127","=offset(T_MEASUREMENTS!$A126,match(""BEGIN_DATA"",T_MEASUREMENTS!$A:$A,0),match(AA$1,offset(T_MEASUREMENTS!$1:$1,match(""SAMPLE_ID"",T_MEASUREMENTS!$A:$A,0)-1,0))-1)"
"AB127","=offset(T_MEASUREMENTS!$A126,match(""BEGIN_DATA"",T_MEASUREMENTS!$A:$A,0),match(AB$1,offset(T_MEASUREMENTS!$1:$1,match(""SAMPLE_ID"",T_MEASUREMENTS!$A:$A,0)-1,0))-1)"
"AC127","=offset(T_MEASUREMENTS!$A126,match(""BEGIN_DATA"",T_MEASUREMENTS!$A:$A,0),match(AC$1,offset(T_MEASUREMENTS!$1:$1,match(""SAMPLE_ID"",T_MEASUREMENTS!$A:$A,0)-1,0))-1)"
"AD127","=offset(T_MEASUREMENTS!$A126,match(""BEGIN_DATA"",T_MEASUREMENTS!$A:$A,0),match(AD$1,offset(T_MEASUREMENTS!$1:$1,match(""SAMPLE_ID"",T_MEASUREMENTS!$A:$A,0)-1,0))-1)"
"AE127","=offset(T_MEASUREMENTS!$A126,match(""BEGIN_DATA"",T_MEASUREMENTS!$A:$A,0),match(AE$1,offset(T_MEASUREMENTS!$1:$1,match(""SAMPLE_ID"",T_MEASUREMENTS!$A:$A,0)-1,0))-1)"
"AF127","=offset(T_MEASUREMENTS!$A126,match(""BEGIN_DATA"",T_MEASUREMENTS!$A:$A,0),match(AF$1,offset(T_MEASUREMENTS!$1:$1,match(""SAMPLE_ID"",T_MEASUREMENTS!$A:$A,0)-1,0))-1)"
"AG127","=offset(T_MEASUREMENTS!$A126,match(""BEGIN_DATA"",T_MEASUREMENTS!$A:$A,0),match(AG$1,offset(T_MEASUREMENTS!$1:$1,match(""SAMPLE_ID"",T_MEASUREMENTS!$A:$A,0)-1,0))-1)"
"AH127","=offset(T_MEASUREMENTS!$A126,match(""BEGIN_DATA"",T_MEASUREMENTS!$A:$A,0),match(AG$1,offset(T_MEASUREMENTS!$1:$1,match(""SAMPLE_ID"",T_MEASUREMENTS!$A:$A,0)-1,0)))"
"AI127","=offset(T_MEASUREMENTS!$A126,match(""BEGIN_DATA"",T_MEASUREMENTS!$A:$A,0),match(AG$1,offset(T_MEASUREMENTS!$1:$1,match(""SAMPLE_ID"",T_MEASUREMENTS!$A:$A,0)-1,0))+1)"
"AJ127","=offset(T_MEASUREMENTS!$A126,match(""BEGIN_DATA"",T_MEASUREMENTS!$A:$A,0),match(AG$1,offset(T_MEASUREMENTS!$1:$1,match(""SAMPLE_ID"",T_MEASUREMENTS!$A:$A,0)-1,0))+2)"
"A128","=offset(T_MEASUREMENTS!$A127,match(""BEGIN_DATA"",T_MEASUREMENTS!$A:$A,0),match(B$1,offset(T_MEASUREMENTS!$1:$1,match(""SAMPLE_ID"",T_MEASUREMENTS!$A:$A,0)-1,0))-2)"
"B128","=offset(T_MEASUREMENTS!$A127,match(""BEGIN_DATA"",T_MEASUREMENTS!$A:$A,0),match(B$1,offset(T_MEASUREMENTS!$1:$1,match(""SAMPLE_ID"",T_MEASUREMENTS!$A:$A,0)-1,0))-1)"
"C128","=offset(T_MEASUREMENTS!$A127,match(""BEGIN_DATA"",T_MEASUREMENTS!$A:$A,0),match(C$1,offset(T_MEASUREMENTS!$1:$1,match(""SAMPLE_ID"",T_MEASUREMENTS!$A:$A,0)-1,0))-1)"
"D128","=offset(T_MEASUREMENTS!$A127,match(""BEGIN_DATA"",T_MEASUREMENTS!$A:$A,0),match(D$1,offset(T_MEASUREMENTS!$1:$1,match(""SAMPLE_ID"",T_MEASUREMENTS!$A:$A,0)-1,0))-1)"
"E128","=offset(T_MEASUREMENTS!$A127,match(""BEGIN_DATA"",T_MEASUREMENTS!$A:$A,0),match(E$1,offset(T_MEASUREMENTS!$1:$1,match(""SAMPLE_ID"",T_MEASUREMENTS!$A:$A,0)-1,0))-1)"
"F128","=offset(T_MEASUREMENTS!$A127,match(""BEGIN_DATA"",T_MEASUREMENTS!$A:$A,0),match(F$1,offset(T_MEASUREMENTS!$1:$1,match(""SAMPLE_ID"",T_MEASUREMENTS!$A:$A,0)-1,0))-1)"
"G128","=offset(T_MEASUREMENTS!$A127,match(""BEGIN_DATA"",T_MEASUREMENTS!$A:$A,0),match(G$1,offset(T_MEASUREMENTS!$1:$1,match(""SAMPLE_ID"",T_MEASUREMENTS!$A:$A,0)-1,0))-1)"
"H128","=offset(T_MEASUREMENTS!$A127,match(""BEGIN_DATA"",T_MEASUREMENTS!$A:$A,0),match(H$1,offset(T_MEASUREMENTS!$1:$1,match(""SAMPLE_ID"",T_MEASUREMENTS!$A:$A,0)-1,0))-1)"
"I128","=offset(T_MEASUREMENTS!$A127,match(""BEGIN_DATA"",T_MEASUREMENTS!$A:$A,0),match(I$1,offset(T_MEASUREMENTS!$1:$1,match(""SAMPLE_ID"",T_MEASUREMENTS!$A:$A,0)-1,0))-1)"
"J128","=offset(T_MEASUREMENTS!$A127,match(""BEGIN_DATA"",T_MEASUREMENTS!$A:$A,0),match(J$1,offset(T_MEASUREMENTS!$1:$1,match(""SAMPLE_ID"",T_MEASUREMENTS!$A:$A,0)-1,0))-1)"
"K128","=offset(T_MEASUREMENTS!$A127,match(""BEGIN_DATA"",T_MEASUREMENTS!$A:$A,0),match(K$1,offset(T_MEASUREMENTS!$1:$1,match(""SAMPLE_ID"",T_MEASUREMENTS!$A:$A,0)-1,0))-1)"
"L128","=offset(T_MEASUREMENTS!$A127,match(""BEGIN_DATA"",T_MEASUREMENTS!$A:$A,0),match(L$1,offset(T_MEASUREMENTS!$1:$1,match(""SAMPLE_ID"",T_MEASUREMENTS!$A:$A,0)-1,0))-1)"
"M128","=offset(T_MEASUREMENTS!$A127,match(""BEGIN_DATA"",T_MEASUREMENTS!$A:$A,0),match(M$1,offset(T_MEASUREMENTS!$1:$1,match(""SAMPLE_ID"",T_MEASUREMENTS!$A:$A,0)-1,0))-1)"
"N128","=offset(T_MEASUREMENTS!$A127,match(""BEGIN_DATA"",T_MEASUREMENTS!$A:$A,0),match(N$1,offset(T_MEASUREMENTS!$1:$1,match(""SAMPLE_ID"",T_MEASUREMENTS!$A:$A,0)-1,0))-1)"
"O128","=offset(T_MEASUREMENTS!$A127,match(""BEGIN_DATA"",T_MEASUREMENTS!$A:$A,0),match(O$1,offset(T_MEASUREMENTS!$1:$1,match(""SAMPLE_ID"",T_MEASUREMENTS!$A:$A,0)-1,0))-1)"
"P128","=offset(T_MEASUREMENTS!$A127,match(""BEGIN_DATA"",T_MEASUREMENTS!$A:$A,0),match(P$1,offset(T_MEASUREMENTS!$1:$1,match(""SAMPLE_ID"",T_MEASUREMENTS!$A:$A,0)-1,0))-1)"
"Q128","=offset(T_MEASUREMENTS!$A127,match(""BEGIN_DATA"",T_MEASUREMENTS!$A:$A,0),match(Q$1,offset(T_MEASUREMENTS!$1:$1,match(""SAMPLE_ID"",T_MEASUREMENTS!$A:$A,0)-1,0))-1)"
"R128","=offset(T_MEASUREMENTS!$A127,match(""BEGIN_DATA"",T_MEASUREMENTS!$A:$A,0),match(R$1,offset(T_MEASUREMENTS!$1:$1,match(""SAMPLE_ID"",T_MEASUREMENTS!$A:$A,0)-1,0))-1)"
"S128","=offset(T_MEASUREMENTS!$A127,match(""BEGIN_DATA"",T_MEASUREMENTS!$A:$A,0),match(S$1,offset(T_MEASUREMENTS!$1:$1,match(""SAMPLE_ID"",T_MEASUREMENTS!$A:$A,0)-1,0))-1)"
"T128","=offset(T_MEASUREMENTS!$A127,match(""BEGIN_DATA"",T_MEASUREMENTS!$A:$A,0),match(T$1,offset(T_MEASUREMENTS!$1:$1,match(""SAMPLE_ID"",T_MEASUREMENTS!$A:$A,0)-1,0))-1)"
"U128","=offset(T_MEASUREMENTS!$A127,match(""BEGIN_DATA"",T_MEASUREMENTS!$A:$A,0),match(U$1,offset(T_MEASUREMENTS!$1:$1,match(""SAMPLE_ID"",T_MEASUREMENTS!$A:$A,0)-1,0))-1)"
"V128","=offset(T_MEASUREMENTS!$A127,match(""BEGIN_DATA"",T_MEASUREMENTS!$A:$A,0),match(V$1,offset(T_MEASUREMENTS!$1:$1,match(""SAMPLE_ID"",T_MEASUREMENTS!$A:$A,0)-1,0))-1)"
"W128","=offset(T_MEASUREMENTS!$A127,match(""BEGIN_DATA"",T_MEASUREMENTS!$A:$A,0),match(W$1,offset(T_MEASUREMENTS!$1:$1,match(""SAMPLE_ID"",T_MEASUREMENTS!$A:$A,0)-1,0))-1)"
"X128","=offset(T_MEASUREMENTS!$A127,match(""BEGIN_DATA"",T_MEASUREMENTS!$A:$A,0),match(X$1,offset(T_MEASUREMENTS!$1:$1,match(""SAMPLE_ID"",T_MEASUREMENTS!$A:$A,0)-1,0))-1)"
"Y128","=offset(T_MEASUREMENTS!$A127,match(""BEGIN_DATA"",T_MEASUREMENTS!$A:$A,0),match(Y$1,offset(T_MEASUREMENTS!$1:$1,match(""SAMPLE_ID"",T_MEASUREMENTS!$A:$A,0)-1,0))-1)"
"Z128","=offset(T_MEASUREMENTS!$A127,match(""BEGIN_DATA"",T_MEASUREMENTS!$A:$A,0),match(Z$1,offset(T_MEASUREMENTS!$1:$1,match(""SAMPLE_ID"",T_MEASUREMENTS!$A:$A,0)-1,0))-1)"
"AA128","=offset(T_MEASUREMENTS!$A127,match(""BEGIN_DATA"",T_MEASUREMENTS!$A:$A,0),match(AA$1,offset(T_MEASUREMENTS!$1:$1,match(""SAMPLE_ID"",T_MEASUREMENTS!$A:$A,0)-1,0))-1)"
"AB128","=offset(T_MEASUREMENTS!$A127,match(""BEGIN_DATA"",T_MEASUREMENTS!$A:$A,0),match(AB$1,offset(T_MEASUREMENTS!$1:$1,match(""SAMPLE_ID"",T_MEASUREMENTS!$A:$A,0)-1,0))-1)"
