cell,formula
"P27","=O27*((100-'GENERAL SETTINGS'!$C$8)/100)+(I27*('GENERAL SETTINGS'!$C$8/100))"
"Q27","=G27*((100-'GENERAL SETTINGS'!$C$7)/100)+(J27*('GENERAL SETTINGS'!$C$7/100))"
"S27","=S26+(($S$130-$S$3)/127)"
"T27","=T26+(($T$130-$T$3)/127)"
"U27","<openpyxl.worksheet.formula.ArrayFormula object at 0x1039c8430>"
"V27","=V26+($V$130-$V$3)/127"
"X27","=(X26+(($X$130-$X$3)/127))+W27"
"Y27","=Y26+(($Y$130-$Y$3)/127)"
"Z27","=index(U:U,match(BH27,BG:BG))"
"AA27","=index(BQ:BQ,match(BH27,BG:BG))"
"AB27","=CALIBRATION!Z26"
"AC27","<openpyxl.worksheet.formula.ArrayFormula object at 0x1038396a0>"
"AD27","=AD26+(AD$131/127)"
"AE27","=CALIBRATION!AA26"
"AF27","=AF26+((AF$131-AF$4)/127)"
"AG27","=AF27/255"
"AH27","=AH26-($AH$4/127)"
"AI27","<openpyxl.worksheet.formula.ArrayFormula object at 0x103839700>"
"AJ27","<openpyxl.worksheet.formula.ArrayFormula object at 0x103839640>"
"AK27","=AI27/255"
"AL27","=AJ27/255"
"AN27","=AO27"
"AO27","=AO26+($AO$259-$AO$4)/255"
"AR27","<openpyxl.worksheet.formula.ArrayFormula object at 0x1039c1070>"
"AS27","<openpyxl.worksheet.formula.ArrayFormula object at 0x1039c10a0>"
"AT27","=AS27*255"
"AX27","=AX26-((AX$4-AX$259)/255)"
"BI27","=index(BM:BM,match($BH27,$BG:$BG,))"
"BJ27","=index(U:U,match($BH27,$BG:$BG,))"
"BK27","=index(BQ:BQ,match($BH27,$BG:$BG,))"
"BL27","=BL26+(($BL$130-$BL$3)/127)"
"BM27","=BM26-(($BM$3-$BM$130)/127)"
"BN27","=-LOG(((U27+16)/116)^2.978)"
"BP27","=CALIBRATION!AH27"
"BQ27","<openpyxl.worksheet.formula.ArrayFormula object at 0x1039c10d0>"
"A28","=A27-(($A$3-$A$130)/127)"
"B28","='M SPECTRAL COUNTS'!AH32"
"C28","='M SPECTRAL COUNTS'!G32"
"D28","=iferror(B28,$A28)"
"E28","=iferror(C28,$A28)"
"F28","=AVERAGE(D27:D29)"
"G28","=AVERAGE(E27:E29)"
"H28","=AVERAGE(F26:F30)"
"I28","=AVERAGE(H26:H30)"
"J28","=AVERAGE(G26:G30)"
"K28","=AVERAGE(J26:J30)"
"O28","=F28*((100-'GENERAL SETTINGS'!$C$7)/100)+(H28*('GENERAL SETTINGS'!$C$7/100))"
"P28","=O28*((100-'GENERAL SETTINGS'!$C$8)/100)+(I28*('GENERAL SETTINGS'!$C$8/100))"
"Q28","=G28*((100-'GENERAL SETTINGS'!$C$7)/100)+(J28*('GENERAL SETTINGS'!$C$7/100))"
"S28","=S27+(($S$130-$S$3)/127)"
"T28","=T27+(($T$130-$T$3)/127)"
"U28","<openpyxl.worksheet.formula.ArrayFormula object at 0x1039c1520>"
"V28","=V27+($V$130-$V$3)/127"
"X28","=(X27+(($X$130-$X$3)/127))+W28"
"Y28","=Y27+(($Y$130-$Y$3)/127)"
"Z28","=index(U:U,match(BH28,BG:BG))"
"AA28","=index(BQ:BQ,match(BH28,BG:BG))"
"AB28","=CALIBRATION!Z27"
"AC28","<openpyxl.worksheet.formula.ArrayFormula object at 0x1039c1280>"
"AD28","=AD27+(AD$131/127)"
"AE28","=CALIBRATION!AA27"
"AF28","=AF27+((AF$131-AF$4)/127)"
"AG28","=AF28/255"
"AH28","=AH27-($AH$4/127)"
"AI28","<openpyxl.worksheet.formula.ArrayFormula object at 0x1039c1a60>"
"AJ28","<openpyxl.worksheet.formula.ArrayFormula object at 0x1039c19a0>"
"AK28","=AI28/255"
"AL28","=AJ28/255"
"AN28","=AO28"
"AO28","=AO27+($AO$259-$AO$4)/255"
"AR28","<openpyxl.worksheet.formula.ArrayFormula object at 0x1039c1700>"
"AS28","<openpyxl.worksheet.formula.ArrayFormula object at 0x1039c1580>"
"AT28","=AS28*255"
"AX28","=AX27-((AX$4-AX$259)/255)"
"BI28","=index(BM:BM,match($BH28,$BG:$BG,))"
"BJ28","=index(U:U,match($BH28,$BG:$BG,))"
"BK28","=index(BQ:BQ,match($BH28,$BG:$BG,))"
"BL28","=BL27+(($BL$130-$BL$3)/127)"
"BM28","=BM27-(($BM$3-$BM$130)/127)"
"BN28","=-LOG(((U28+16)/116)^2.978)"
"BP28","=CALIBRATION!AH28"
"BQ28","<openpyxl.worksheet.formula.ArrayFormula object at 0x1039c16d0>"
"A29","=A28-(($A$3-$A$130)/127)"
"B29","='M SPECTRAL COUNTS'!AH33"
"C29","='M SPECTRAL COUNTS'!G33"
"D29","=iferror(B29,$A29)"
"E29","=iferror(C29,$A29)"
"F29","=AVERAGE(D28:D30)"
"G29","=AVERAGE(E28:E30)"
"H29","=AVERAGE(F27:F31)"
"I29","=AVERAGE(H27:H31)"
"J29","=AVERAGE(G27:G31)"
"K29","=AVERAGE(J27:J31)"
"O29","=F29*((100-'GENERAL SETTINGS'!$C$7)/100)+(H29*('GENERAL SETTINGS'!$C$7/100))"
"P29","=O29*((100-'GENERAL SETTINGS'!$C$8)/100)+(I29*('GENERAL SETTINGS'!$C$8/100))"
"Q29","=G29*((100-'GENERAL SETTINGS'!$C$7)/100)+(J29*('GENERAL SETTINGS'!$C$7/100))"
"S29","=S28+(($S$130-$S$3)/127)"
"T29","=T28+(($T$130-$T$3)/127)"
"U29","<openpyxl.worksheet.formula.ArrayFormula object at 0x1039c1c40>"
"V29","=V28+($V$130-$V$3)/127"
"X29","=(X28+(($X$130-$X$3)/127))+W29"
"Y29","=Y28+(($Y$130-$Y$3)/127)"
"Z29","=index(U:U,match(BH29,BG:BG))"
"AA29","=index(BQ:BQ,match(BH29,BG:BG))"
"AB29","=CALIBRATION!Z28"
"AC29","<openpyxl.worksheet.formula.ArrayFormula object at 0x1039c17f0>"
"AD29","=AD28+(AD$131/127)"
"AE29","=CALIBRATION!AA28"
"AF29","=AF28+((AF$131-AF$4)/127)"
"AG29","=AF29/255"
"AH29","=AH28-($AH$4/127)"
"AI29","<openpyxl.worksheet.formula.ArrayFormula object at 0x1039c1ee0>"
"AJ29","<openpyxl.worksheet.formula.ArrayFormula object at 0x1039c1a90>"
"AK29","=AI29/255"
"AL29","=AJ29/255"
"AN29","=AO29"
"AO29","=AO28+($AO$259-$AO$4)/255"
"AR29","<openpyxl.worksheet.formula.ArrayFormula object at 0x1039c1640>"
"AS29","<openpyxl.worksheet.formula.ArrayFormula object at 0x1039c1b80>"
"AT29","=AS29*255"
"AX29","=AX28-((AX$4-AX$259)/255)"
"BI29","=index(BM:BM,match($BH29,$BG:$BG,))"
"BJ29","=index(U:U,match($BH29,$BG:$BG,))"
"BK29","=index(BQ:BQ,match($BH29,$BG:$BG,))"
"BL29","=BL28+(($BL$130-$BL$3)/127)"
"BM29","=BM28-(($BM$3-$BM$130)/127)"
"BN29","=-LOG(((U29+16)/116)^2.978)"
"BP29","=CALIBRATION!AH29"
"BQ29","<openpyxl.worksheet.formula.ArrayFormula object at 0x1039c1df0>"
"A30","=A29-(($A$3-$A$130)/127)"
"B30","='M SPECTRAL COUNTS'!AH34"
"C30","='M SPECTRAL COUNTS'!G34"
"D30","=iferror(B30,$A30)"
"E30","=iferror(C30,$A30)"
"F30","=AVERAGE(D29:D31)"
"G30","=AVERAGE(E29:E31)"
"H30","=AVERAGE(F28:F32)"
"I30","=AVERAGE(H28:H32)"
"J30","=AVERAGE(G28:G32)"
"K30","=AVERAGE(J28:J32)"
"O30","=F30*((100-'GENERAL SETTINGS'!$C$7)/100)+(H30*('GENERAL SETTINGS'!$C$7/100))"
"P30","=O30*((100-'GENERAL SETTINGS'!$C$8)/100)+(I30*('GENERAL SETTINGS'!$C$8/100))"
"Q30","=G30*((100-'GENERAL SETTINGS'!$C$7)/100)+(J30*('GENERAL SETTINGS'!$C$7/100))"
"S30","=S29+(($S$130-$S$3)/127)"
"T30","=T29+(($T$130-$T$3)/127)"
"U30","<openpyxl.worksheet.formula.ArrayFormula object at 0x1039c14c0>"
"V30","=V29+($V$130-$V$3)/127"
"X30","=(X29+(($X$130-$X$3)/127))+W30"
"Y30","=Y29+(($Y$130-$Y$3)/127)"
"Z30","=index(U:U,match(BH30,BG:BG))"
"AA30","=index(BQ:BQ,match(BH30,BG:BG))"
"AB30","=CALIBRATION!Z29"
"AC30","<openpyxl.worksheet.formula.ArrayFormula object at 0x101cbed00>"
"AD30","=AD29+(AD$131/127)"
"AE30","=CALIBRATION!AA29"
"AF30","=AF29+((AF$131-AF$4)/127)"
"AG30","=AF30/255"
"AH30","=AH29-($AH$4/127)"
"AI30","<openpyxl.worksheet.formula.ArrayFormula object at 0x101cbea60>"
"AJ30","<openpyxl.worksheet.formula.ArrayFormula object at 0x101cbee20>"
"AK30","=AI30/255"
"AL30","=AJ30/255"
"AN30","=AO30"
"AO30","=AO29+($AO$259-$AO$4)/255"
"AR30","<openpyxl.worksheet.formula.ArrayFormula object at 0x1039cdf40>"
"AS30","<openpyxl.worksheet.formula.ArrayFormula object at 0x1039cdee0>"
"AT30","=AS30*255"
"AX30","=AX29-((AX$4-AX$259)/255)"
"BI30","=index(BM:BM,match($BH30,$BG:$BG,))"
"BJ30","=index(U:U,match($BH30,$BG:$BG,))"
"BK30","=index(BQ:BQ,match($BH30,$BG:$BG,))"
"BL30","=BL29+(($BL$130-$BL$3)/127)"
"BM30","=BM29-(($BM$3-$BM$130)/127)"
"BN30","=-LOG(((U30+16)/116)^2.978)"
"BP30","=CALIBRATION!AH30"
"BQ30","<openpyxl.worksheet.formula.ArrayFormula object at 0x1039cd2e0>"
"A31","=A30-(($A$3-$A$130)/127)"
"B31","='M SPECTRAL COUNTS'!AH35"
"C31","='M SPECTRAL COUNTS'!G35"
"D31","=iferror(B31,$A31)"
"E31","=iferror(C31,$A31)"
"F31","=AVERAGE(D30:D32)"
"G31","=AVERAGE(E30:E32)"
"H31","=AVERAGE(F29:F33)"
"I31","=AVERAGE(H29:H33)"
"J31","=AVERAGE(G29:G33)"
"K31","=AVERAGE(J29:J33)"
"O31","=F31*((100-'GENERAL SETTINGS'!$C$7)/100)+(H31*('GENERAL SETTINGS'!$C$7/100))"
"P31","=O31*((100-'GENERAL SETTINGS'!$C$8)/100)+(I31*('GENERAL SETTINGS'!$C$8/100))"
"Q31","=G31*((100-'GENERAL SETTINGS'!$C$7)/100)+(J31*('GENERAL SETTINGS'!$C$7/100))"
"S31","=S30+(($S$130-$S$3)/127)"
"T31","=T30+(($T$130-$T$3)/127)"
"U31","<openpyxl.worksheet.formula.ArrayFormula object at 0x1039cdc40>"
"V31","=V30+($V$130-$V$3)/127"
"X31","=(X30+(($X$130-$X$3)/127))+W31"
"Y31","=Y30+(($Y$130-$Y$3)/127)"
"Z31","=index(U:U,match(BH31,BG:BG))"
"AA31","=index(BQ:BQ,match(BH31,BG:BG))"
"AB31","=CALIBRATION!Z30"
"AC31","<openpyxl.worksheet.formula.ArrayFormula object at 0x1039cd130>"
"AD31","=AD30+(AD$131/127)"
"AE31","=CALIBRATION!AA30"
"AF31","=AF30+((AF$131-AF$4)/127)"
"AG31","=AF31/255"
"AH31","=AH30-($AH$4/127)"
"AI31","<openpyxl.worksheet.formula.ArrayFormula object at 0x1039cd7c0>"
"AJ31","<openpyxl.worksheet.formula.ArrayFormula object at 0x1039cd730>"
"AK31","=AI31/255"
"AL31","=AJ31/255"
"AN31","=AO31"
"AO31","=AO30+($AO$259-$AO$4)/255"
"AR31","<openpyxl.worksheet.formula.ArrayFormula object at 0x1039cd3a0>"
"AS31","<openpyxl.worksheet.formula.ArrayFormula object at 0x1039cd490>"
"AT31","=AS31*255"
"AX31","=AX30-((AX$4-AX$259)/255)"
"BI31","=index(BM:BM,match($BH31,$BG:$BG,))"
"BJ31","=index(U:U,match($BH31,$BG:$BG,))"
"BK31","=index(BQ:BQ,match($BH31,$BG:$BG,))"
"BL31","=BL30+(($BL$130-$BL$3)/127)"
"BM31","=BM30-(($BM$3-$BM$130)/127)"
"BN31","=-LOG(((U31+16)/116)^2.978)"
"BP31","=CALIBRATION!AH31"
"BQ31","<openpyxl.worksheet.formula.ArrayFormula object at 0x1039cd040>"
"A32","=A31-(($A$3-$A$130)/127)"
"B32","='M SPECTRAL COUNTS'!AH36"
"C32","='M SPECTRAL COUNTS'!G36"
"D32","=iferror(B32,$A32)"
"E32","=iferror(C32,$A32)"
"F32","=AVERAGE(D31:D33)"
"G32","=AVERAGE(E31:E33)"
"H32","=AVERAGE(F30:F34)"
"I32","=AVERAGE(H30:H34)"
"J32","=AVERAGE(G30:G34)"
"K32","=AVERAGE(J30:J34)"
"O32","=F32*((100-'GENERAL SETTINGS'!$C$7)/100)+(H32*('GENERAL SETTINGS'!$C$7/100))"
"P32","=O32*((100-'GENERAL SETTINGS'!$C$8)/100)+(I32*('GENERAL SETTINGS'!$C$8/100))"
"Q32","=G32*((100-'GENERAL SETTINGS'!$C$7)/100)+(J32*('GENERAL SETTINGS'!$C$7/100))"
"S32","=S31+(($S$130-$S$3)/127)"
"T32","=T31+(($T$130-$T$3)/127)"
"U32","<openpyxl.worksheet.formula.ArrayFormula object at 0x1039cd460>"
"V32","=V31+($V$130-$V$3)/127"
"X32","=(X31+(($X$130-$X$3)/127))+W32"
"Y32","=Y31+(($Y$130-$Y$3)/127)"
"Z32","=index(U:U,match(BH32,BG:BG))"
"AA32","=index(BQ:BQ,match(BH32,BG:BG))"
"AB32","=CALIBRATION!Z31"
"AC32","<openpyxl.worksheet.formula.ArrayFormula object at 0x1039cd3d0>"
"AD32","=AD31+(AD$131/127)"
"AE32","=CALIBRATION!AA31"
"AF32","=AF31+((AF$131-AF$4)/127)"
"AG32","=AF32/255"
"AH32","=AH31-($AH$4/127)"
"AI32","<openpyxl.worksheet.formula.ArrayFormula object at 0x1039cd970>"
"AJ32","<openpyxl.worksheet.formula.ArrayFormula object at 0x1039cdaf0>"
"AK32","=AI32/255"
"AL32","=AJ32/255"
"AN32","=AO32"
"AO32","=AO31+($AO$259-$AO$4)/255"
"AR32","<openpyxl.worksheet.formula.ArrayFormula object at 0x1039cd5b0>"
"AS32","<openpyxl.worksheet.formula.ArrayFormula object at 0x1039cd0a0>"
"AT32","=AS32*255"
"AX32","=AX31-((AX$4-AX$259)/255)"
"BI32","=index(BM:BM,match($BH32,$BG:$BG,))"
"BJ32","=index(U:U,match($BH32,$BG:$BG,))"
"BK32","=index(BQ:BQ,match($BH32,$BG:$BG,))"
"BL32","=BL31+(($BL$130-$BL$3)/127)"
"BM32","=BM31-(($BM$3-$BM$130)/127)"
"BN32","=-LOG(((U32+16)/116)^2.978)"
"BP32","=CALIBRATION!AH32"
"BQ32","<openpyxl.worksheet.formula.ArrayFormula object at 0x1039cd190>"
"A33","=A32-(($A$3-$A$130)/127)"
"B33","='M SPECTRAL COUNTS'!AH37"
"C33","='M SPECTRAL COUNTS'!G37"
"D33","=iferror(B33,$A33)"
"E33","=iferror(C33,$A33)"
"F33","=AVERAGE(D32:D34)"
"G33","=AVERAGE(E32:E34)"
"H33","=AVERAGE(F31:F35)"
"I33","=AVERAGE(H31:H35)"
"J33","=AVERAGE(G31:G35)"
"K33","=AVERAGE(J31:J35)"
"O33","=F33*((100-'GENERAL SETTINGS'!$C$7)/100)+(H33*('GENERAL SETTINGS'!$C$7/100))"
"P33","=O33*((100-'GENERAL SETTINGS'!$C$8)/100)+(I33*('GENERAL SETTINGS'!$C$8/100))"
"Q33","=G33*((100-'GENERAL SETTINGS'!$C$7)/100)+(J33*('GENERAL SETTINGS'!$C$7/100))"
"S33","=S32+(($S$130-$S$3)/127)"
"T33","=T32+(($T$130-$T$3)/127)"
"U33","<openpyxl.worksheet.formula.ArrayFormula object at 0x1039cd850>"
"V33","=V32+($V$130-$V$3)/127"
"X33","=(X32+(($X$130-$X$3)/127))+W33"
"Y33","=Y32+(($Y$130-$Y$3)/127)"
"Z33","=index(U:U,match(BH33,BG:BG))"
"AA33","=index(BQ:BQ,match(BH33,BG:BG))"
"AB33","=CALIBRATION!Z32"
"AC33","<openpyxl.worksheet.formula.ArrayFormula object at 0x1039cd910>"
"AD33","=AD32+(AD$131/127)"
"AE33","=CALIBRATION!AA32"
"AF33","=AF32+((AF$131-AF$4)/127)"
"AG33","=AF33/255"
"AH33","=AH32-($AH$4/127)"
"AI33","<openpyxl.worksheet.formula.ArrayFormula object at 0x1039cde80>"
"AJ33","<openpyxl.worksheet.formula.ArrayFormula object at 0x1039cdbb0>"
"AK33","=AI33/255"
"AL33","=AJ33/255"
"AN33","=AO33"
"AO33","=AO32+($AO$259-$AO$4)/255"
"AR33","<openpyxl.worksheet.formula.ArrayFormula object at 0x1039f4a90>"
"AS33","<openpyxl.worksheet.formula.ArrayFormula object at 0x1039f48b0>"
"AT33","=AS33*255"
"AX33","=AX32-((AX$4-AX$259)/255)"
"BI33","=index(BM:BM,match($BH33,$BG:$BG,))"
"BJ33","=index(U:U,match($BH33,$BG:$BG,))"
"BK33","=index(BQ:BQ,match($BH33,$BG:$BG,))"
"BL33","=BL32+(($BL$130-$BL$3)/127)"
"BM33","=BM32-(($BM$3-$BM$130)/127)"
"BN33","=-LOG(((U33+16)/116)^2.978)"
"BP33","=CALIBRATION!AH33"
"BQ33","<openpyxl.worksheet.formula.ArrayFormula object at 0x1039f4910>"
"A34","=A33-(($A$3-$A$130)/127)"
"B34","='M SPECTRAL COUNTS'!AH38"
"C34","='M SPECTRAL COUNTS'!G38"
"D34","=iferror(B34,$A34)"
"E34","=iferror(C34,$A34)"
"F34","=AVERAGE(D33:D35)"
"G34","=AVERAGE(E33:E35)"
"H34","=AVERAGE(F32:F36)"
"I34","=AVERAGE(H32:H36)"
"J34","=AVERAGE(G32:G36)"
"K34","=AVERAGE(J32:J36)"
"O34","=F34*((100-'GENERAL SETTINGS'!$C$7)/100)+(H34*('GENERAL SETTINGS'!$C$7/100))"
"P34","=O34*((100-'GENERAL SETTINGS'!$C$8)/100)+(I34*('GENERAL SETTINGS'!$C$8/100))"
"Q34","=G34*((100-'GENERAL SETTINGS'!$C$7)/100)+(J34*('GENERAL SETTINGS'!$C$7/100))"
"S34","=S33+(($S$130-$S$3)/127)"
"T34","=T33+(($T$130-$T$3)/127)"
"U34","<openpyxl.worksheet.formula.ArrayFormula object at 0x1039f4640>"
"V34","=V33+($V$130-$V$3)/127"
"X34","=(X33+(($X$130-$X$3)/127))+W34"
"Y34","=Y33+(($Y$130-$Y$3)/127)"
"Z34","=index(U:U,match(BH34,BG:BG))"
"AA34","=index(BQ:BQ,match(BH34,BG:BG))"
"AB34","=CALIBRATION!Z33"
"AC34","<openpyxl.worksheet.formula.ArrayFormula object at 0x1039f46a0>"
"AD34","=AD33+(AD$131/127)"
"AE34","=CALIBRATION!AA33"
"AF34","=AF33+((AF$131-AF$4)/127)"
"AG34","=AF34/255"
"AH34","=AH33-($AH$4/127)"
"AI34","<openpyxl.worksheet.formula.ArrayFormula object at 0x1039f4580>"
"AJ34","<openpyxl.worksheet.formula.ArrayFormula object at 0x1039f45e0>"
"AK34","=AI34/255"
"AL34","=AJ34/255"
"AN34","=AO34"
"AO34","=AO33+($AO$259-$AO$4)/255"
"AR34","<openpyxl.worksheet.formula.ArrayFormula object at 0x1039f4400>"
"AS34","<openpyxl.worksheet.formula.ArrayFormula object at 0x1039f4460>"
"AT34","=AS34*255"
"AX34","=AX33-((AX$4-AX$259)/255)"
"BI34","=index(BM:BM,match($BH34,$BG:$BG,))"
"BJ34","=index(U:U,match($BH34,$BG:$BG,))"
"BK34","=index(BQ:BQ,match($BH34,$BG:$BG,))"
"BL34","=BL33+(($BL$130-$BL$3)/127)"
"BM34","=BM33-(($BM$3-$BM$130)/127)"
"BN34","=-LOG(((U34+16)/116)^2.978)"
"BP34","=CALIBRATION!AH34"
"BQ34","<openpyxl.worksheet.formula.ArrayFormula object at 0x1039f4340>"
"A35","=A34-(($A$3-$A$130)/127)"
"B35","='M SPECTRAL COUNTS'!AH39"
"C35","='M SPECTRAL COUNTS'!G39"
"D35","=iferror(B35,$A35)"
"E35","=iferror(C35,$A35)"
"F35","=AVERAGE(D34:D36)"
"G35","=AVERAGE(E34:E36)"
"H35","=AVERAGE(F33:F37)"
"I35","=AVERAGE(H33:H37)"
"J35","=AVERAGE(G33:G37)"
"K35","=AVERAGE(J33:J37)"
"O35","=F35*((100-'GENERAL SETTINGS'!$C$7)/100)+(H35*('GENERAL SETTINGS'!$C$7/100))"
"P35","=O35*((100-'GENERAL SETTINGS'!$C$8)/100)+(I35*('GENERAL SETTINGS'!$C$8/100))"
"Q35","=G35*((100-'GENERAL SETTINGS'!$C$7)/100)+(J35*('GENERAL SETTINGS'!$C$7/100))"
"S35","=S34+(($S$130-$S$3)/127)"
"T35","=T34+(($T$130-$T$3)/127)"
"U35","<openpyxl.worksheet.formula.ArrayFormula object at 0x1039f4970>"
"V35","=V34+($V$130-$V$3)/127"
"X35","=(X34+(($X$130-$X$3)/127))+W35"
"Y35","=Y34+(($Y$130-$Y$3)/127)"
"Z35","=index(U:U,match(BH35,BG:BG))"
"AA35","=index(BQ:BQ,match(BH35,BG:BG))"
"AB35","=CALIBRATION!Z34"
"AC35","<openpyxl.worksheet.formula.ArrayFormula object at 0x1039f49d0>"
"AD35","=AD34+(AD$131/127)"
"AE35","=CALIBRATION!AA34"
"AF35","=AF34+((AF$131-AF$4)/127)"
"AG35","=AF35/255"
"AH35","=AH34-($AH$4/127)"
"AI35","<openpyxl.worksheet.formula.ArrayFormula object at 0x1039f4b50>"
"AJ35","<openpyxl.worksheet.formula.ArrayFormula object at 0x1039f4a30>"
"AK35","=AI35/255"
"AL35","=AJ35/255"
"AN35","=AO35"
"AO35","=AO34+($AO$259-$AO$4)/255"
"AR35","<openpyxl.worksheet.formula.ArrayFormula object at 0x1039f4ca0>"
"AS35","<openpyxl.worksheet.formula.ArrayFormula object at 0x1039f4d60>"
"AT35","=AS35*255"
"AX35","=AX34-((AX$4-AX$259)/255)"
"BI35","=index(BM:BM,match($BH35,$BG:$BG,))"
"BJ35","=index(U:U,match($BH35,$BG:$BG,))"
"BK35","=index(BQ:BQ,match($BH35,$BG:$BG,))"
"BL35","=BL34+(($BL$130-$BL$3)/127)"
"BM35","=BM34-(($BM$3-$BM$130)/127)"
"BN35","=-LOG(((U35+16)/116)^2.978)"
"BP35","=CALIBRATION!AH35"
"BQ35","<openpyxl.worksheet.formula.ArrayFormula object at 0x1039f4e50>"
"A36","=A35-(($A$3-$A$130)/127)"
"B36","='M SPECTRAL COUNTS'!AH40"
"C36","='M SPECTRAL COUNTS'!G40"
"D36","=iferror(B36,$A36)"
"E36","=iferror(C36,$A36)"
"F36","=AVERAGE(D35:D37)"
"G36","=AVERAGE(E35:E37)"
"H36","=AVERAGE(F34:F38)"
"I36","=AVERAGE(H34:H38)"
"J36","=AVERAGE(G34:G38)"
"K36","=AVERAGE(J34:J38)"
"O36","=F36*((100-'GENERAL SETTINGS'!$C$7)/100)+(H36*('GENERAL SETTINGS'!$C$7/100))"
"P36","=O36*((100-'GENERAL SETTINGS'!$C$8)/100)+(I36*('GENERAL SETTINGS'!$C$8/100))"
"Q36","=G36*((100-'GENERAL SETTINGS'!$C$7)/100)+(J36*('GENERAL SETTINGS'!$C$7/100))"
"S36","=S35+(($S$130-$S$3)/127)"
"T36","=T35+(($T$130-$T$3)/127)"
"U36","<openpyxl.worksheet.formula.ArrayFormula object at 0x1039f4070>"
"V36","=V35+($V$130-$V$3)/127"
"X36","=(X35+(($X$130-$X$3)/127))+W36"
"Y36","=Y35+(($Y$130-$Y$3)/127)"
"Z36","=index(U:U,match(BH36,BG:BG))"
"AA36","=index(BQ:BQ,match(BH36,BG:BG))"
"AB36","=CALIBRATION!Z35"
"AC36","<openpyxl.worksheet.formula.ArrayFormula object at 0x1039f4190>"
"AD36","=AD35+(AD$131/127)"
"AE36","=CALIBRATION!AA35"
"AF36","=AF35+((AF$131-AF$4)/127)"
"AG36","=AF36/255"
"AH36","=AH35-($AH$4/127)"
"AI36","<openpyxl.worksheet.formula.ArrayFormula object at 0x1039f4310>"
"AJ36","<openpyxl.worksheet.formula.ArrayFormula object at 0x1039f41f0>"
"AK36","=AI36/255"
"AL36","=AJ36/255"
"AN36","=AO36"
"AO36","=AO35+($AO$259-$AO$4)/255"
"AR36","<openpyxl.worksheet.formula.ArrayFormula object at 0x103892fa0>"
"AS36","<openpyxl.worksheet.formula.ArrayFormula object at 0x103892430>"
"AT36","=AS36*255"
"AX36","=AX35-((AX$4-AX$259)/255)"
"BI36","=index(BM:BM,match($BH36,$BG:$BG,))"
"BJ36","=index(U:U,match($BH36,$BG:$BG,))"
"BK36","=index(BQ:BQ,match($BH36,$BG:$BG,))"
"BL36","=BL35+(($BL$130-$BL$3)/127)"
"BM36","=BM35-(($BM$3-$BM$130)/127)"
"BN36","=-LOG(((U36+16)/116)^2.978)"
"BP36","=CALIBRATION!AH36"
"BQ36","<openpyxl.worksheet.formula.ArrayFormula object at 0x103892610>"
"A37","=A36-(($A$3-$A$130)/127)"
"B37","='M SPECTRAL COUNTS'!AH41"
"C37","='M SPECTRAL COUNTS'!G41"
"D37","=iferror(B37,$A37)"
"E37","=iferror(C37,$A37)"
"F37","=AVERAGE(D36:D38)"
"G37","=AVERAGE(E36:E38)"
"H37","=AVERAGE(F35:F39)"
"I37","=AVERAGE(H35:H39)"
"J37","=AVERAGE(G35:G39)"
"K37","=AVERAGE(J35:J39)"
"O37","=F37*((100-'GENERAL SETTINGS'!$C$7)/100)+(H37*('GENERAL SETTINGS'!$C$7/100))"
"P37","=O37*((100-'GENERAL SETTINGS'!$C$8)/100)+(I37*('GENERAL SETTINGS'!$C$8/100))"
"Q37","=G37*((100-'GENERAL SETTINGS'!$C$7)/100)+(J37*('GENERAL SETTINGS'!$C$7/100))"
"S37","=S36+(($S$130-$S$3)/127)"
"T37","=T36+(($T$130-$T$3)/127)"
"U37","<openpyxl.worksheet.formula.ArrayFormula object at 0x1038925b0>"
"V37","=V36+($V$130-$V$3)/127"
"X37","=(X36+(($X$130-$X$3)/127))+W37"
"Y37","=Y36+(($Y$130-$Y$3)/127)"
"Z37","=index(U:U,match(BH37,BG:BG))"
"AA37","=index(BQ:BQ,match(BH37,BG:BG))"
"AB37","=CALIBRATION!Z36"
"AC37","<openpyxl.worksheet.formula.ArrayFormula object at 0x103892550>"
"AD37","=AD36+(AD$131/127)"
"AE37","=CALIBRATION!AA36"
"AF37","=AF36+((AF$131-AF$4)/127)"
"AG37","=AF37/255"
"AH37","=AH36-($AH$4/127)"
"AI37","<openpyxl.worksheet.formula.ArrayFormula object at 0x103892490>"
"AJ37","<openpyxl.worksheet.formula.ArrayFormula object at 0x103892460>"
"AK37","=AI37/255"
"AL37","=AJ37/255"
"AN37","=AO37"
"AO37","=AO36+($AO$259-$AO$4)/255"
"AR37","<openpyxl.worksheet.formula.ArrayFormula object at 0x103892af0>"
"AS37","<openpyxl.worksheet.formula.ArrayFormula object at 0x103892b50>"
"AT37","=AS37*255"
"AX37","=AX36-((AX$4-AX$259)/255)"
"BI37","=index(BM:BM,match($BH37,$BG:$BG,))"
"BJ37","=index(U:U,match($BH37,$BG:$BG,))"
"BK37","=index(BQ:BQ,match($BH37,$BG:$BG,))"
"BL37","=BL36+(($BL$130-$BL$3)/127)"
"BM37","=BM36-(($BM$3-$BM$130)/127)"
"BN37","=-LOG(((U37+16)/116)^2.978)"
"BP37","=CALIBRATION!AH37"
"BQ37","<openpyxl.worksheet.formula.ArrayFormula object at 0x103892bb0>"
"A38","=A37-(($A$3-$A$130)/127)"
