cell,formula
"AG29","<openpyxl.worksheet.formula.ArrayFormula object at 0x1039f4d30>"
"AH29","=AF29/255"
"AI29","=AG29/255"
"AK29","=AL29"
"AL29","=AL28+($AL$259-$AL$4)/255"
"AM29","<openpyxl.worksheet.formula.ArrayFormula object at 0x1039f4f70>"
"AN29","<openpyxl.worksheet.formula.ArrayFormula object at 0x1039f42e0>"
"AP29","=AP28-((AP$4-AP$259)/255)"
"AW29","=index(BA:BA,match($AV29,$AU:$AU,))"
"AX29","=index(S:S,match($AV29,$AU:$AU,))"
"AY29","=index(BE:BE,match($AV29,$AU:$AU,))"
"AZ29","=AZ28+(($AZ$130-$AZ$3)/127)"
"BA29","=BA28-(($BA$3-$BA$130)/127)"
"BB29","=-LOG(((S29+16)/116)^2.978)"
"BD29","=CALIBRATION!AH29"
"BE29","<openpyxl.worksheet.formula.ArrayFormula object at 0x1039f4280>"
"A30","=A29-(($A$3-$A$130)/127)"
"B30","='T SPECTRAL COUNTS'!R34"
"C30","='T SPECTRAL COUNTS'!G34"
"D30","=iferror(B30,$A30)"
"E30","=iferror(C30,$A30)"
"F30","=AVERAGE(D29:D31)"
"G30","=AVERAGE(E29:E31)"
"H30","=AVERAGE(F28:F32)"
"I30","=AVERAGE(H28:H32)"
"J30","=AVERAGE(G28:G32)"
"K30","=AVERAGE(J28:J32)"
"M30","=F30*((100-'GENERAL SETTINGS'!$C$7)/100)+(H30*('GENERAL SETTINGS'!$C$7/100))"
"N30","=M30*((100-'GENERAL SETTINGS'!$C$8)/100)+(I30*('GENERAL SETTINGS'!$C$8/100))"
"O30","=G30*((100-'GENERAL SETTINGS'!$C$7)/100)+(J30*('GENERAL SETTINGS'!$C$7/100))"
"Q30","=Q29+(($Q$130-$Q$3)/127)"
"R30","=R29+(($R$130-$R$3)/127)"
"S30","<openpyxl.worksheet.formula.ArrayFormula object at 0x1039f4e20>"
"T30","=T29+($T$130-$T$3)/127"
"U30","=U29+(($U$130-$U$3)/127)"
"V30","=V29+(($V$130-$V$3)/127)"
"W30","=index(S:S,match(AV30,AU:AU))"
"X30","=index(BE:BE,match(AV30,AU:AU))"
"Y30","=CALIBRATION!Z29"
"Z30","<openpyxl.worksheet.formula.ArrayFormula object at 0x1039f4c70>"
"AA30","=AA29+(AA$131/127)"
"AB30","=CALIBRATION!AA29"
"AC30","=AC29+((AC$131-AC$4)/127)"
"AD30","=AC30/255"
"AE30","=AE29-($AE$4/127)"
"AF30","<openpyxl.worksheet.formula.ArrayFormula object at 0x1039f4df0>"
"AG30","<openpyxl.worksheet.formula.ArrayFormula object at 0x1039f4b80>"
"AH30","=AF30/255"
"AI30","=AG30/255"
"AK30","=AL30"
"AL30","=AL29+($AL$259-$AL$4)/255"
"AM30","<openpyxl.worksheet.formula.ArrayFormula object at 0x1039f49a0>"
"AN30","<openpyxl.worksheet.formula.ArrayFormula object at 0x1039f4370>"
"AP30","=AP29-((AP$4-AP$259)/255)"
"AW30","=index(BA:BA,match($AV30,$AU:$AU,))"
"AX30","=index(S:S,match($AV30,$AU:$AU,))"
"AY30","=index(BE:BE,match($AV30,$AU:$AU,))"
"AZ30","=AZ29+(($AZ$130-$AZ$3)/127)"
"BA30","=BA29-(($BA$3-$BA$130)/127)"
"BB30","=-LOG(((S30+16)/116)^2.978)"
"BD30","=CALIBRATION!AH30"
"BE30","<openpyxl.worksheet.formula.ArrayFormula object at 0x1039f4430>"
"A31","=A30-(($A$3-$A$130)/127)"
"B31","='T SPECTRAL COUNTS'!R35"
"C31","='T SPECTRAL COUNTS'!G35"
"D31","=iferror(B31,$A31)"
"E31","=iferror(C31,$A31)"
"F31","=AVERAGE(D30:D32)"
"G31","=AVERAGE(E30:E32)"
"H31","=AVERAGE(F29:F33)"
"I31","=AVERAGE(H29:H33)"
"J31","=AVERAGE(G29:G33)"
"K31","=AVERAGE(J29:J33)"
"M31","=F31*((100-'GENERAL SETTINGS'!$C$7)/100)+(H31*('GENERAL SETTINGS'!$C$7/100))"
"N31","=M31*((100-'GENERAL SETTINGS'!$C$8)/100)+(I31*('GENERAL SETTINGS'!$C$8/100))"
"O31","=G31*((100-'GENERAL SETTINGS'!$C$7)/100)+(J31*('GENERAL SETTINGS'!$C$7/100))"
"Q31","=Q30+(($Q$130-$Q$3)/127)"
"R31","=R30+(($R$130-$R$3)/127)"
"S31","<openpyxl.worksheet.formula.ArrayFormula object at 0x1039f45b0>"
"T31","=T30+($T$130-$T$3)/127"
"U31","=U30+(($U$130-$U$3)/127)"
"V31","=V30+(($V$130-$V$3)/127)"
"W31","=index(S:S,match(AV31,AU:AU))"
"X31","=index(BE:BE,match(AV31,AU:AU))"
"Y31","=CALIBRATION!Z30"
"Z31","<openpyxl.worksheet.formula.ArrayFormula object at 0x1039f4940>"
"AA31","=AA30+(AA$131/127)"
"AB31","=CALIBRATION!AA30"
"AC31","=AC30+((AC$131-AC$4)/127)"
"AD31","=AC31/255"
"AE31","=AE30-($AE$4/127)"
"AF31","<openpyxl.worksheet.formula.ArrayFormula object at 0x1039f4ac0>"
"AG31","<openpyxl.worksheet.formula.ArrayFormula object at 0x1039f4a90>"
"AH31","=AF31/255"
"AI31","=AG31/255"
"AK31","=AL31"
"AL31","=AL30+($AL$259-$AL$4)/255"
"AM31","<openpyxl.worksheet.formula.ArrayFormula object at 0x103892580>"
"AN31","<openpyxl.worksheet.formula.ArrayFormula object at 0x1038924f0>"
"AP31","=AP30-((AP$4-AP$259)/255)"
"AW31","=index(BA:BA,match($AV31,$AU:$AU,))"
"AX31","=index(S:S,match($AV31,$AU:$AU,))"
"AY31","=index(BE:BE,match($AV31,$AU:$AU,))"
"AZ31","=AZ30+(($AZ$130-$AZ$3)/127)"
"BA31","=BA30-(($BA$3-$BA$130)/127)"
"BB31","=-LOG(((S31+16)/116)^2.978)"
"BD31","=CALIBRATION!AH31"
"BE31","<openpyxl.worksheet.formula.ArrayFormula object at 0x1038926a0>"
"A32","=A31-(($A$3-$A$130)/127)"
"B32","='T SPECTRAL COUNTS'!R36"
"C32","='T SPECTRAL COUNTS'!G36"
"D32","=iferror(B32,$A32)"
"E32","=iferror(C32,$A32)"
"F32","=AVERAGE(D31:D33)"
"G32","=AVERAGE(E31:E33)"
"H32","=AVERAGE(F30:F34)"
"I32","=AVERAGE(H30:H34)"
"J32","=AVERAGE(G30:G34)"
"K32","=AVERAGE(J30:J34)"
"M32","=F32*((100-'GENERAL SETTINGS'!$C$7)/100)+(H32*('GENERAL SETTINGS'!$C$7/100))"
"N32","=M32*((100-'GENERAL SETTINGS'!$C$8)/100)+(I32*('GENERAL SETTINGS'!$C$8/100))"
"O32","=G32*((100-'GENERAL SETTINGS'!$C$7)/100)+(J32*('GENERAL SETTINGS'!$C$7/100))"
"Q32","=Q31+(($Q$130-$Q$3)/127)"
"R32","=R31+(($R$130-$R$3)/127)"
"S32","<openpyxl.worksheet.formula.ArrayFormula object at 0x103892e20>"
"T32","=T31+($T$130-$T$3)/127"
"U32","=U31+(($U$130-$U$3)/127)"
"V32","=V31+(($V$130-$V$3)/127)"
"W32","=index(S:S,match(AV32,AU:AU))"
"X32","=index(BE:BE,match(AV32,AU:AU))"
"Y32","=CALIBRATION!Z31"
"Z32","<openpyxl.worksheet.formula.ArrayFormula object at 0x103892f40>"
"AA32","=AA31+(AA$131/127)"
"AB32","=CALIBRATION!AA31"
"AC32","=AC31+((AC$131-AC$4)/127)"
"AD32","=AC32/255"
"AE32","=AE31-($AE$4/127)"
"AF32","<openpyxl.worksheet.formula.ArrayFormula object at 0x103892a30>"
"AG32","<openpyxl.worksheet.formula.ArrayFormula object at 0x103892d90>"
"AH32","=AF32/255"
"AI32","=AG32/255"
"AK32","=AL32"
"AL32","=AL31+($AL$259-$AL$4)/255"
"AM32","<openpyxl.worksheet.formula.ArrayFormula object at 0x103892f10>"
"AN32","<openpyxl.worksheet.formula.ArrayFormula object at 0x103892eb0>"
"AP32","=AP31-((AP$4-AP$259)/255)"
"AW32","=index(BA:BA,match($AV32,$AU:$AU,))"
"AX32","=index(S:S,match($AV32,$AU:$AU,))"
"AY32","=index(BE:BE,match($AV32,$AU:$AU,))"
"AZ32","=AZ31+(($AZ$130-$AZ$3)/127)"
"BA32","=BA31-(($BA$3-$BA$130)/127)"
"BB32","=-LOG(((S32+16)/116)^2.978)"
"BD32","=CALIBRATION!AH32"
"BE32","<openpyxl.worksheet.formula.ArrayFormula object at 0x103892bb0>"
"A33","=A32-(($A$3-$A$130)/127)"
"B33","='T SPECTRAL COUNTS'!R37"
"C33","='T SPECTRAL COUNTS'!G37"
"D33","=iferror(B33,$A33)"
"E33","=iferror(C33,$A33)"
"F33","=AVERAGE(D32:D34)"
"G33","=AVERAGE(E32:E34)"
"H33","=AVERAGE(F31:F35)"
"I33","=AVERAGE(H31:H35)"
"J33","=AVERAGE(G31:G35)"
"K33","=AVERAGE(J31:J35)"
"M33","=F33*((100-'GENERAL SETTINGS'!$C$7)/100)+(H33*('GENERAL SETTINGS'!$C$7/100))"
"N33","=M33*((100-'GENERAL SETTINGS'!$C$8)/100)+(I33*('GENERAL SETTINGS'!$C$8/100))"
"O33","=G33*((100-'GENERAL SETTINGS'!$C$7)/100)+(J33*('GENERAL SETTINGS'!$C$7/100))"
"Q33","=Q32+(($Q$130-$Q$3)/127)"
"R33","=R32+(($R$130-$R$3)/127)"
"S33","<openpyxl.worksheet.formula.ArrayFormula object at 0x103892550>"
"T33","=T32+($T$130-$T$3)/127"
"U33","=U32+(($U$130-$U$3)/127)"
"V33","=V32+(($V$130-$V$3)/127)"
"W33","=index(S:S,match(AV33,AU:AU))"
"X33","=index(BE:BE,match(AV33,AU:AU))"
"Y33","=CALIBRATION!Z32"
"Z33","<openpyxl.worksheet.formula.ArrayFormula object at 0x1038925b0>"
"AA33","=AA32+(AA$131/127)"
"AB33","=CALIBRATION!AA32"
"AC33","=AC32+((AC$131-AC$4)/127)"
"AD33","=AC33/255"
"AE33","=AE32-($AE$4/127)"
"AF33","<openpyxl.worksheet.formula.ArrayFormula object at 0x103892610>"
"AG33","<openpyxl.worksheet.formula.ArrayFormula object at 0x103892430>"
"AH33","=AF33/255"
"AI33","=AG33/255"
"AK33","=AL33"
"AL33","=AL32+($AL$259-$AL$4)/255"
"AM33","<openpyxl.worksheet.formula.ArrayFormula object at 0x103fea070>"
"AN33","<openpyxl.worksheet.formula.ArrayFormula object at 0x103fea160>"
"AP33","=AP32-((AP$4-AP$259)/255)"
"AW33","=index(BA:BA,match($AV33,$AU:$AU,))"
"AX33","=index(S:S,match($AV33,$AU:$AU,))"
"AY33","=index(BE:BE,match($AV33,$AU:$AU,))"
"AZ33","=AZ32+(($AZ$130-$AZ$3)/127)"
"BA33","=BA32-(($BA$3-$BA$130)/127)"
"BB33","=-LOG(((S33+16)/116)^2.978)"
"BD33","=CALIBRATION!AH33"
"BE33","<openpyxl.worksheet.formula.ArrayFormula object at 0x103fea100>"
"A34","=A33-(($A$3-$A$130)/127)"
"B34","='T SPECTRAL COUNTS'!R38"
"C34","='T SPECTRAL COUNTS'!G38"
"D34","=iferror(B34,$A34)"
"E34","=iferror(C34,$A34)"
"F34","=AVERAGE(D33:D35)"
"G34","=AVERAGE(E33:E35)"
"H34","=AVERAGE(F32:F36)"
"I34","=AVERAGE(H32:H36)"
"J34","=AVERAGE(G32:G36)"
"K34","=AVERAGE(J32:J36)"
"M34","=F34*((100-'GENERAL SETTINGS'!$C$7)/100)+(H34*('GENERAL SETTINGS'!$C$7/100))"
"N34","=M34*((100-'GENERAL SETTINGS'!$C$8)/100)+(I34*('GENERAL SETTINGS'!$C$8/100))"
"O34","=G34*((100-'GENERAL SETTINGS'!$C$7)/100)+(J34*('GENERAL SETTINGS'!$C$7/100))"
"Q34","=Q33+(($Q$130-$Q$3)/127)"
"R34","=R33+(($R$130-$R$3)/127)"
"S34","<openpyxl.worksheet.formula.ArrayFormula object at 0x103feabb0>"
"T34","=T33+($T$130-$T$3)/127"
"U34","=U33+(($U$130-$U$3)/127)"
"V34","=V33+(($V$130-$V$3)/127)"
"W34","=index(S:S,match(AV34,AU:AU))"
"X34","=index(BE:BE,match(AV34,AU:AU))"
"Y34","=CALIBRATION!Z33"
"Z34","<openpyxl.worksheet.formula.ArrayFormula object at 0x103fea910>"
"AA34","=AA33+(AA$131/127)"
"AB34","=CALIBRATION!AA33"
"AC34","=AC33+((AC$131-AC$4)/127)"
"AD34","=AC34/255"
"AE34","=AE33-($AE$4/127)"
"AF34","<openpyxl.worksheet.formula.ArrayFormula object at 0x103feadf0>"
"AG34","<openpyxl.worksheet.formula.ArrayFormula object at 0x103fead90>"
"AH34","=AF34/255"
"AI34","=AG34/255"
"AK34","=AL34"
"AL34","=AL33+($AL$259-$AL$4)/255"
"AM34","<openpyxl.worksheet.formula.ArrayFormula object at 0x103feab80>"
"AN34","<openpyxl.worksheet.formula.ArrayFormula object at 0x103feab20>"
"AP34","=AP33-((AP$4-AP$259)/255)"
"AW34","=index(BA:BA,match($AV34,$AU:$AU,))"
"AX34","=index(S:S,match($AV34,$AU:$AU,))"
"AY34","=index(BE:BE,match($AV34,$AU:$AU,))"
"AZ34","=AZ33+(($AZ$130-$AZ$3)/127)"
"BA34","=BA33-(($BA$3-$BA$130)/127)"
"BB34","=-LOG(((S34+16)/116)^2.978)"
"BD34","=CALIBRATION!AH34"
"BE34","<openpyxl.worksheet.formula.ArrayFormula object at 0x103fea310>"
"A35","=A34-(($A$3-$A$130)/127)"
"B35","='T SPECTRAL COUNTS'!R39"
"C35","='T SPECTRAL COUNTS'!G39"
"D35","=iferror(B35,$A35)"
"E35","=iferror(C35,$A35)"
"F35","=AVERAGE(D34:D36)"
"G35","=AVERAGE(E34:E36)"
"H35","=AVERAGE(F33:F37)"
"I35","=AVERAGE(H33:H37)"
"J35","=AVERAGE(G33:G37)"
"K35","=AVERAGE(J33:J37)"
"M35","=F35*((100-'GENERAL SETTINGS'!$C$7)/100)+(H35*('GENERAL SETTINGS'!$C$7/100))"
"N35","=M35*((100-'GENERAL SETTINGS'!$C$8)/100)+(I35*('GENERAL SETTINGS'!$C$8/100))"
"O35","=G35*((100-'GENERAL SETTINGS'!$C$7)/100)+(J35*('GENERAL SETTINGS'!$C$7/100))"
"Q35","=Q34+(($Q$130-$Q$3)/127)"
"R35","=R34+(($R$130-$R$3)/127)"
"S35","<openpyxl.worksheet.formula.ArrayFormula object at 0x103fea2b0>"
"T35","=T34+($T$130-$T$3)/127"
"U35","=U34+(($U$130-$U$3)/127)"
"V35","=V34+(($V$130-$V$3)/127)"
"W35","=index(S:S,match(AV35,AU:AU))"
"X35","=index(BE:BE,match(AV35,AU:AU))"
"Y35","=CALIBRATION!Z34"
"Z35","<openpyxl.worksheet.formula.ArrayFormula object at 0x103fea430>"
"AA35","=AA34+(AA$131/127)"
"AB35","=CALIBRATION!AA34"
"AC35","=AC34+((AC$131-AC$4)/127)"
"AD35","=AC35/255"
"AE35","=AE34-($AE$4/127)"
"AF35","<openpyxl.worksheet.formula.ArrayFormula object at 0x103fea4f0>"
"AG35","<openpyxl.worksheet.formula.ArrayFormula object at 0x103fea9d0>"
"AH35","=AF35/255"
"AI35","=AG35/255"
"AK35","=AL35"
"AL35","=AL34+($AL$259-$AL$4)/255"
"AM35","<openpyxl.worksheet.formula.ArrayFormula object at 0x103feaee0>"
"AN35","<openpyxl.worksheet.formula.ArrayFormula object at 0x103feae20>"
"AP35","=AP34-((AP$4-AP$259)/255)"
"AW35","=index(BA:BA,match($AV35,$AU:$AU,))"
"AX35","=index(S:S,match($AV35,$AU:$AU,))"
"AY35","=index(BE:BE,match($AV35,$AU:$AU,))"
"AZ35","=AZ34+(($AZ$130-$AZ$3)/127)"
"BA35","=BA34-(($BA$3-$BA$130)/127)"
"BB35","=-LOG(((S35+16)/116)^2.978)"
"BD35","=CALIBRATION!AH35"
"BE35","<openpyxl.worksheet.formula.ArrayFormula object at 0x103feaf40>"
"A36","=A35-(($A$3-$A$130)/127)"
"B36","='T SPECTRAL COUNTS'!R40"
"C36","='T SPECTRAL COUNTS'!G40"
"D36","=iferror(B36,$A36)"
"E36","=iferror(C36,$A36)"
"F36","=AVERAGE(D35:D37)"
"G36","=AVERAGE(E35:E37)"
"H36","=AVERAGE(F34:F38)"
"I36","=AVERAGE(H34:H38)"
"J36","=AVERAGE(G34:G38)"
"K36","=AVERAGE(J34:J38)"
"M36","=F36*((100-'GENERAL SETTINGS'!$C$7)/100)+(H36*('GENERAL SETTINGS'!$C$7/100))"
"N36","=M36*((100-'GENERAL SETTINGS'!$C$8)/100)+(I36*('GENERAL SETTINGS'!$C$8/100))"
"O36","=G36*((100-'GENERAL SETTINGS'!$C$7)/100)+(J36*('GENERAL SETTINGS'!$C$7/100))"
"Q36","=Q35+(($Q$130-$Q$3)/127)"
"R36","=R35+(($R$130-$R$3)/127)"
"S36","<openpyxl.worksheet.formula.ArrayFormula object at 0x103fea820>"
"T36","=T35+($T$130-$T$3)/127"
"U36","=U35+(($U$130-$U$3)/127)"
"V36","=V35+(($V$130-$V$3)/127)"
"W36","=index(S:S,match(AV36,AU:AU))"
"X36","=index(BE:BE,match(AV36,AU:AU))"
"Y36","=CALIBRATION!Z35"
"Z36","<openpyxl.worksheet.formula.ArrayFormula object at 0x103fea760>"
"AA36","=AA35+(AA$131/127)"
"AB36","=CALIBRATION!AA35"
"AC36","=AC35+((AC$131-AC$4)/127)"
"AD36","=AC36/255"
"AE36","=AE35-($AE$4/127)"
"AF36","<openpyxl.worksheet.formula.ArrayFormula object at 0x103fea7c0>"
"AG36","<openpyxl.worksheet.formula.ArrayFormula object at 0x103fea5e0>"
"AH36","=AF36/255"
"AI36","=AG36/255"
"AK36","=AL36"
"AL36","=AL35+($AL$259-$AL$4)/255"
"AM36","<openpyxl.worksheet.formula.ArrayFormula object at 0x103fea1c0>"
"AN36","<openpyxl.worksheet.formula.ArrayFormula object at 0x100d88b80>"
"AP36","=AP35-((AP$4-AP$259)/255)"
"AW36","=index(BA:BA,match($AV36,$AU:$AU,))"
"AX36","=index(S:S,match($AV36,$AU:$AU,))"
"AY36","=index(BE:BE,match($AV36,$AU:$AU,))"
"AZ36","=AZ35+(($AZ$130-$AZ$3)/127)"
"BA36","=BA35-(($BA$3-$BA$130)/127)"
"BB36","=-LOG(((S36+16)/116)^2.978)"
"BD36","=CALIBRATION!AH36"
"BE36","<openpyxl.worksheet.formula.ArrayFormula object at 0x100d88b50>"
"A37","=A36-(($A$3-$A$130)/127)"
"B37","='T SPECTRAL COUNTS'!R41"
"C37","='T SPECTRAL COUNTS'!G41"
"D37","=iferror(B37,$A37)"
"E37","=iferror(C37,$A37)"
"F37","=AVERAGE(D36:D38)"
"G37","=AVERAGE(E36:E38)"
"H37","=AVERAGE(F35:F39)"
"I37","=AVERAGE(H35:H39)"
"J37","=AVERAGE(G35:G39)"
"K37","=AVERAGE(J35:J39)"
"M37","=F37*((100-'GENERAL SETTINGS'!$C$7)/100)+(H37*('GENERAL SETTINGS'!$C$7/100))"
"N37","=M37*((100-'GENERAL SETTINGS'!$C$8)/100)+(I37*('GENERAL SETTINGS'!$C$8/100))"
"O37","=G37*((100-'GENERAL SETTINGS'!$C$7)/100)+(J37*('GENERAL SETTINGS'!$C$7/100))"
"Q37","=Q36+(($Q$130-$Q$3)/127)"
"R37","=R36+(($R$130-$R$3)/127)"
"S37","<openpyxl.worksheet.formula.ArrayFormula object at 0x1038756a0>"
"T37","=T36+($T$130-$T$3)/127"
"U37","=U36+(($U$130-$U$3)/127)"
"V37","=V36+(($V$130-$V$3)/127)"
"W37","=index(S:S,match(AV37,AU:AU))"
"X37","=index(BE:BE,match(AV37,AU:AU))"
"Y37","=CALIBRATION!Z36"
"Z37","<openpyxl.worksheet.formula.ArrayFormula object at 0x103875670>"
"AA37","=AA36+(AA$131/127)"
"AB37","=CALIBRATION!AA36"
"AC37","=AC36+((AC$131-AC$4)/127)"
"AD37","=AC37/255"
"AE37","=AE36-($AE$4/127)"
"AF37","<openpyxl.worksheet.formula.ArrayFormula object at 0x103875760>"
"AG37","<openpyxl.worksheet.formula.ArrayFormula object at 0x103875850>"
"AH37","=AF37/255"
"AI37","=AG37/255"
"AK37","=AL37"
"AL37","=AL36+($AL$259-$AL$4)/255"
"AM37","<openpyxl.worksheet.formula.ArrayFormula object at 0x103875610>"
"AN37","<openpyxl.worksheet.formula.ArrayFormula object at 0x1038755b0>"
"AP37","=AP36-((AP$4-AP$259)/255)"
"AW37","=index(BA:BA,match($AV37,$AU:$AU,))"
"AX37","=index(S:S,match($AV37,$AU:$AU,))"
"AY37","=index(BE:BE,match($AV37,$AU:$AU,))"
"AZ37","=AZ36+(($AZ$130-$AZ$3)/127)"
"BA37","=BA36-(($BA$3-$BA$130)/127)"
"BB37","=-LOG(((S37+16)/116)^2.978)"
"BD37","=CALIBRATION!AH37"
"BE37","<openpyxl.worksheet.formula.ArrayFormula object at 0x1038754c0>"
"A38","=A37-(($A$3-$A$130)/127)"
"B38","='T SPECTRAL COUNTS'!R42"
"C38","='T SPECTRAL COUNTS'!G42"
"D38","=iferror(B38,$A38)"
"E38","=iferror(C38,$A38)"
"F38","=AVERAGE(D37:D39)"
"G38","=AVERAGE(E37:E39)"
"H38","=AVERAGE(F36:F40)"
"I38","=AVERAGE(H36:H40)"
"J38","=AVERAGE(G36:G40)"
"K38","=AVERAGE(J36:J40)"
"M38","=F38*((100-'GENERAL SETTINGS'!$C$7)/100)+(H38*('GENERAL SETTINGS'!$C$7/100))"
"N38","=M38*((100-'GENERAL SETTINGS'!$C$8)/100)+(I38*('GENERAL SETTINGS'!$C$8/100))"
"O38","=G38*((100-'GENERAL SETTINGS'!$C$7)/100)+(J38*('GENERAL SETTINGS'!$C$7/100))"
"Q38","=Q37+(($Q$130-$Q$3)/127)"
"R38","=R37+(($R$130-$R$3)/127)"
"S38","<openpyxl.worksheet.formula.ArrayFormula object at 0x1038753a0>"
"T38","=T37+($T$130-$T$3)/127"
"U38","=U37+(($U$130-$U$3)/127)"
"V38","=V37+(($V$130-$V$3)/127)"
"W38","=index(S:S,match(AV38,AU:AU))"
"X38","=index(BE:BE,match(AV38,AU:AU))"
"Y38","=CALIBRATION!Z37"
"Z38","<openpyxl.worksheet.formula.ArrayFormula object at 0x1038755e0>"
"AA38","=AA37+(AA$131/127)"
"AB38","=CALIBRATION!AA37"
"AC38","=AC37+((AC$131-AC$4)/127)"
"AD38","=AC38/255"
"AE38","=AE37-($AE$4/127)"
"AF38","<openpyxl.worksheet.formula.ArrayFormula object at 0x10379e910>"
"AG38","<openpyxl.worksheet.formula.ArrayFormula object at 0x103a09e80>"
"AH38","=AF38/255"
"AI38","=AG38/255"
"AK38","=AL38"
"AL38","=AL37+($AL$259-$AL$4)/255"
"AM38","<openpyxl.worksheet.formula.ArrayFormula object at 0x103990040>"
"AN38","<openpyxl.worksheet.formula.ArrayFormula object at 0x1039900a0>"
"AP38","=AP37-((AP$4-AP$259)/255)"
"AW38","=index(BA:BA,match($AV38,$AU:$AU,))"
"AX38","=index(S:S,match($AV38,$AU:$AU,))"
"AY38","=index(BE:BE,match($AV38,$AU:$AU,))"
"AZ38","=AZ37+(($AZ$130-$AZ$3)/127)"
"BA38","=BA37-(($BA$3-$BA$130)/127)"
"BB38","=-LOG(((S38+16)/116)^2.978)"
"BD38","=CALIBRATION!AH38"
"BE38","<openpyxl.worksheet.formula.ArrayFormula object at 0x103990100>"
"A39","=A38-(($A$3-$A$130)/127)"
"B39","='T SPECTRAL COUNTS'!R43"
"C39","='T SPECTRAL COUNTS'!G43"
"D39","=iferror(B39,$A39)"
"E39","=iferror(C39,$A39)"
"F39","=AVERAGE(D38:D40)"
"G39","=AVERAGE(E38:E40)"
"H39","=AVERAGE(F37:F41)"
"I39","=AVERAGE(H37:H41)"
"J39","=AVERAGE(G37:G41)"
"K39","=AVERAGE(J37:J41)"
"M39","=F39*((100-'GENERAL SETTINGS'!$C$7)/100)+(H39*('GENERAL SETTINGS'!$C$7/100))"
"N39","=M39*((100-'GENERAL SETTINGS'!$C$8)/100)+(I39*('GENERAL SETTINGS'!$C$8/100))"
"O39","=G39*((100-'GENERAL SETTINGS'!$C$7)/100)+(J39*('GENERAL SETTINGS'!$C$7/100))"
"Q39","=Q38+(($Q$130-$Q$3)/127)"
"R39","=R38+(($R$130-$R$3)/127)"
"S39","<openpyxl.worksheet.formula.ArrayFormula object at 0x1039902e0>"
"T39","=T38+($T$130-$T$3)/127"
"U39","=U38+(($U$130-$U$3)/127)"
"V39","=V38+(($V$130-$V$3)/127)"
"W39","=index(S:S,match(AV39,AU:AU))"
"X39","=index(BE:BE,match(AV39,AU:AU))"
"Y39","=CALIBRATION!Z38"
"Z39","<openpyxl.worksheet.formula.ArrayFormula object at 0x103990340>"
"AA39","=AA38+(AA$131/127)"
"AB39","=CALIBRATION!AA38"
"AC39","=AC38+((AC$131-AC$4)/127)"
"AD39","=AC39/255"
"AE39","=AE38-($AE$4/127)"
"AF39","<openpyxl.worksheet.formula.ArrayFormula object at 0x1039903a0>"
"AG39","<openpyxl.worksheet.formula.ArrayFormula object at 0x103990400>"
"AH39","=AF39/255"
"AI39","=AG39/255"
"AK39","=AL39"
"AL39","=AL38+($AL$259-$AL$4)/255"
"AM39","<openpyxl.worksheet.formula.ArrayFormula object at 0x103990520>"
"AN39","<openpyxl.worksheet.formula.ArrayFormula object at 0x103990580>"
"AP39","=AP38-((AP$4-AP$259)/255)"
"AW39","=index(BA:BA,match($AV39,$AU:$AU,))"
"AX39","=index(S:S,match($AV39,$AU:$AU,))"
"AY39","=index(BE:BE,match($AV39,$AU:$AU,))"
"AZ39","=AZ38+(($AZ$130-$AZ$3)/127)"
"BA39","=BA38-(($BA$3-$BA$130)/127)"
"BB39","=-LOG(((S39+16)/116)^2.978)"
"BD39","=CALIBRATION!AH39"
"BE39","<openpyxl.worksheet.formula.ArrayFormula object at 0x1039905e0>"
"A40","=A39-(($A$3-$A$130)/127)"
"B40","='T SPECTRAL COUNTS'!R44"
"C40","='T SPECTRAL COUNTS'!G44"
"D40","=iferror(B40,$A40)"
"E40","=iferror(C40,$A40)"
"F40","=AVERAGE(D39:D41)"
"G40","=AVERAGE(E39:E41)"
"H40","=AVERAGE(F38:F42)"
"I40","=AVERAGE(H38:H42)"
"J40","=AVERAGE(G38:G42)"
"K40","=AVERAGE(J38:J42)"
"M40","=F40*((100-'GENERAL SETTINGS'!$C$7)/100)+(H40*('GENERAL SETTINGS'!$C$7/100))"
"N40","=M40*((100-'GENERAL SETTINGS'!$C$8)/100)+(I40*('GENERAL SETTINGS'!$C$8/100))"
"O40","=G40*((100-'GENERAL SETTINGS'!$C$7)/100)+(J40*('GENERAL SETTINGS'!$C$7/100))"
"Q40","=Q39+(($Q$130-$Q$3)/127)"
"R40","=R39+(($R$130-$R$3)/127)"
"S40","<openpyxl.worksheet.formula.ArrayFormula object at 0x1039907c0>"
"T40","=T39+($T$130-$T$3)/127"
"U40","=U39+(($U$130-$U$3)/127)"
"V40","=V39+(($V$130-$V$3)/127)"
"W40","=index(S:S,match(AV40,AU:AU))"
"X40","=index(BE:BE,match(AV40,AU:AU))"
"Y40","=CALIBRATION!Z39"
"Z40","<openpyxl.worksheet.formula.ArrayFormula object at 0x103990820>"
"AA40","=AA39+(AA$131/127)"
"AB40","=CALIBRATION!AA39"
"AC40","=AC39+((AC$131-AC$4)/127)"
"AD40","=AC40/255"
"AE40","=AE39-($AE$4/127)"
"AF40","<openpyxl.worksheet.formula.ArrayFormula object at 0x103990880>"
"AG40","<openpyxl.worksheet.formula.ArrayFormula object at 0x1039908e0>"
"AH40","=AF40/255"
"AI40","=AG40/255"
"AK40","=AL40"
