cell,formula
"B65","=offset('STARTING QTR CURVE'!A66,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"C65","=offset('STARTING QTR CURVE'!A323,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"D65","=offset('STARTING QTR CURVE'!A580,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"E65","=offset('STARTING QTR CURVE'!A837,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"F65","=offset('STARTING QTR CURVE'!A1094,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"G65","=offset('STARTING QTR CURVE'!A1351,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"H65","=offset('STARTING QTR CURVE'!A1608,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"I65","=offset('STARTING QTR CURVE'!A1865,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"J65","=offset('STARTING QTR CURVE'!A2122,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"K65","=offset('STARTING QTR CURVE'!A2379,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"M65","=sum(B65:L65)"
"B66","=offset('STARTING QTR CURVE'!A67,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"C66","=offset('STARTING QTR CURVE'!A324,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"D66","=offset('STARTING QTR CURVE'!A581,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"E66","=offset('STARTING QTR CURVE'!A838,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"F66","=offset('STARTING QTR CURVE'!A1095,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"G66","=offset('STARTING QTR CURVE'!A1352,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"H66","=offset('STARTING QTR CURVE'!A1609,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"I66","=offset('STARTING QTR CURVE'!A1866,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"J66","=offset('STARTING QTR CURVE'!A2123,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"K66","=offset('STARTING QTR CURVE'!A2380,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"M66","=sum(B66:L66)"
"B67","=offset('STARTING QTR CURVE'!A68,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"C67","=offset('STARTING QTR CURVE'!A325,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"D67","=offset('STARTING QTR CURVE'!A582,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"E67","=offset('STARTING QTR CURVE'!A839,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"F67","=offset('STARTING QTR CURVE'!A1096,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"G67","=offset('STARTING QTR CURVE'!A1353,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"H67","=offset('STARTING QTR CURVE'!A1610,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"I67","=offset('STARTING QTR CURVE'!A1867,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"J67","=offset('STARTING QTR CURVE'!A2124,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"K67","=offset('STARTING QTR CURVE'!A2381,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"M67","=sum(B67:L67)"
"B68","=offset('STARTING QTR CURVE'!A69,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"C68","=offset('STARTING QTR CURVE'!A326,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"D68","=offset('STARTING QTR CURVE'!A583,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"E68","=offset('STARTING QTR CURVE'!A840,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"F68","=offset('STARTING QTR CURVE'!A1097,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"G68","=offset('STARTING QTR CURVE'!A1354,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"H68","=offset('STARTING QTR CURVE'!A1611,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"I68","=offset('STARTING QTR CURVE'!A1868,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"J68","=offset('STARTING QTR CURVE'!A2125,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"K68","=offset('STARTING QTR CURVE'!A2382,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"M68","=sum(B68:L68)"
"B69","=offset('STARTING QTR CURVE'!A70,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"C69","=offset('STARTING QTR CURVE'!A327,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"D69","=offset('STARTING QTR CURVE'!A584,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"E69","=offset('STARTING QTR CURVE'!A841,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"F69","=offset('STARTING QTR CURVE'!A1098,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"G69","=offset('STARTING QTR CURVE'!A1355,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"H69","=offset('STARTING QTR CURVE'!A1612,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"I69","=offset('STARTING QTR CURVE'!A1869,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"J69","=offset('STARTING QTR CURVE'!A2126,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"K69","=offset('STARTING QTR CURVE'!A2383,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"M69","=sum(B69:L69)"
"B70","=offset('STARTING QTR CURVE'!A71,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"C70","=offset('STARTING QTR CURVE'!A328,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"D70","=offset('STARTING QTR CURVE'!A585,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"E70","=offset('STARTING QTR CURVE'!A842,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"F70","=offset('STARTING QTR CURVE'!A1099,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"G70","=offset('STARTING QTR CURVE'!A1356,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"H70","=offset('STARTING QTR CURVE'!A1613,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"I70","=offset('STARTING QTR CURVE'!A1870,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"J70","=offset('STARTING QTR CURVE'!A2127,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"K70","=offset('STARTING QTR CURVE'!A2384,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"M70","=sum(B70:L70)"
"B71","=offset('STARTING QTR CURVE'!A72,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"C71","=offset('STARTING QTR CURVE'!A329,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"D71","=offset('STARTING QTR CURVE'!A586,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"E71","=offset('STARTING QTR CURVE'!A843,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"F71","=offset('STARTING QTR CURVE'!A1100,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"G71","=offset('STARTING QTR CURVE'!A1357,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"H71","=offset('STARTING QTR CURVE'!A1614,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"I71","=offset('STARTING QTR CURVE'!A1871,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"J71","=offset('STARTING QTR CURVE'!A2128,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"K71","=offset('STARTING QTR CURVE'!A2385,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"M71","=sum(B71:L71)"
"B72","=offset('STARTING QTR CURVE'!A73,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"C72","=offset('STARTING QTR CURVE'!A330,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"D72","=offset('STARTING QTR CURVE'!A587,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"E72","=offset('STARTING QTR CURVE'!A844,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"F72","=offset('STARTING QTR CURVE'!A1101,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"G72","=offset('STARTING QTR CURVE'!A1358,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"H72","=offset('STARTING QTR CURVE'!A1615,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"I72","=offset('STARTING QTR CURVE'!A1872,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"J72","=offset('STARTING QTR CURVE'!A2129,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"K72","=offset('STARTING QTR CURVE'!A2386,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"M72","=sum(B72:L72)"
"B73","=offset('STARTING QTR CURVE'!A74,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"C73","=offset('STARTING QTR CURVE'!A331,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"D73","=offset('STARTING QTR CURVE'!A588,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"E73","=offset('STARTING QTR CURVE'!A845,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"F73","=offset('STARTING QTR CURVE'!A1102,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"G73","=offset('STARTING QTR CURVE'!A1359,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"H73","=offset('STARTING QTR CURVE'!A1616,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"I73","=offset('STARTING QTR CURVE'!A1873,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"J73","=offset('STARTING QTR CURVE'!A2130,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"K73","=offset('STARTING QTR CURVE'!A2387,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"M73","=sum(B73:L73)"
"B74","=offset('STARTING QTR CURVE'!A75,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"C74","=offset('STARTING QTR CURVE'!A332,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"D74","=offset('STARTING QTR CURVE'!A589,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"E74","=offset('STARTING QTR CURVE'!A846,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"F74","=offset('STARTING QTR CURVE'!A1103,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"G74","=offset('STARTING QTR CURVE'!A1360,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"H74","=offset('STARTING QTR CURVE'!A1617,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"I74","=offset('STARTING QTR CURVE'!A1874,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"J74","=offset('STARTING QTR CURVE'!A2131,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"K74","=offset('STARTING QTR CURVE'!A2388,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"M74","=sum(B74:L74)"
"B75","=offset('STARTING QTR CURVE'!A76,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"C75","=offset('STARTING QTR CURVE'!A333,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"D75","=offset('STARTING QTR CURVE'!A590,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"E75","=offset('STARTING QTR CURVE'!A847,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"F75","=offset('STARTING QTR CURVE'!A1104,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"G75","=offset('STARTING QTR CURVE'!A1361,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"H75","=offset('STARTING QTR CURVE'!A1618,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"I75","=offset('STARTING QTR CURVE'!A1875,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"J75","=offset('STARTING QTR CURVE'!A2132,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"K75","=offset('STARTING QTR CURVE'!A2389,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"M75","=sum(B75:L75)"
"B76","=offset('STARTING QTR CURVE'!A77,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"C76","=offset('STARTING QTR CURVE'!A334,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"D76","=offset('STARTING QTR CURVE'!A591,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"E76","=offset('STARTING QTR CURVE'!A848,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"F76","=offset('STARTING QTR CURVE'!A1105,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"G76","=offset('STARTING QTR CURVE'!A1362,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"H76","=offset('STARTING QTR CURVE'!A1619,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"I76","=offset('STARTING QTR CURVE'!A1876,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"J76","=offset('STARTING QTR CURVE'!A2133,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"K76","=offset('STARTING QTR CURVE'!A2390,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"M76","=sum(B76:L76)"
"B77","=offset('STARTING QTR CURVE'!A78,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"C77","=offset('STARTING QTR CURVE'!A335,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"D77","=offset('STARTING QTR CURVE'!A592,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"E77","=offset('STARTING QTR CURVE'!A849,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"F77","=offset('STARTING QTR CURVE'!A1106,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"G77","=offset('STARTING QTR CURVE'!A1363,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"H77","=offset('STARTING QTR CURVE'!A1620,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"I77","=offset('STARTING QTR CURVE'!A1877,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"J77","=offset('STARTING QTR CURVE'!A2134,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"K77","=offset('STARTING QTR CURVE'!A2391,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"M77","=sum(B77:L77)"
"B78","=offset('STARTING QTR CURVE'!A79,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"C78","=offset('STARTING QTR CURVE'!A336,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"D78","=offset('STARTING QTR CURVE'!A593,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"E78","=offset('STARTING QTR CURVE'!A850,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"F78","=offset('STARTING QTR CURVE'!A1107,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"G78","=offset('STARTING QTR CURVE'!A1364,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"H78","=offset('STARTING QTR CURVE'!A1621,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"I78","=offset('STARTING QTR CURVE'!A1878,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"J78","=offset('STARTING QTR CURVE'!A2135,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"K78","=offset('STARTING QTR CURVE'!A2392,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"M78","=sum(B78:L78)"
"B79","=offset('STARTING QTR CURVE'!A80,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"C79","=offset('STARTING QTR CURVE'!A337,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"D79","=offset('STARTING QTR CURVE'!A594,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"E79","=offset('STARTING QTR CURVE'!A851,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"F79","=offset('STARTING QTR CURVE'!A1108,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"G79","=offset('STARTING QTR CURVE'!A1365,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"H79","=offset('STARTING QTR CURVE'!A1622,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"I79","=offset('STARTING QTR CURVE'!A1879,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"J79","=offset('STARTING QTR CURVE'!A2136,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"K79","=offset('STARTING QTR CURVE'!A2393,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"M79","=sum(B79:L79)"
"B80","=offset('STARTING QTR CURVE'!A81,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"C80","=offset('STARTING QTR CURVE'!A338,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"D80","=offset('STARTING QTR CURVE'!A595,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"E80","=offset('STARTING QTR CURVE'!A852,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"F80","=offset('STARTING QTR CURVE'!A1109,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"G80","=offset('STARTING QTR CURVE'!A1366,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"H80","=offset('STARTING QTR CURVE'!A1623,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"I80","=offset('STARTING QTR CURVE'!A1880,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"J80","=offset('STARTING QTR CURVE'!A2137,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"K80","=offset('STARTING QTR CURVE'!A2394,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"M80","=sum(B80:L80)"
"B81","=offset('STARTING QTR CURVE'!A82,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"C81","=offset('STARTING QTR CURVE'!A339,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"D81","=offset('STARTING QTR CURVE'!A596,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"E81","=offset('STARTING QTR CURVE'!A853,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"F81","=offset('STARTING QTR CURVE'!A1110,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"G81","=offset('STARTING QTR CURVE'!A1367,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"H81","=offset('STARTING QTR CURVE'!A1624,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"I81","=offset('STARTING QTR CURVE'!A1881,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"J81","=offset('STARTING QTR CURVE'!A2138,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"K81","=offset('STARTING QTR CURVE'!A2395,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"M81","=sum(B81:L81)"
"B82","=offset('STARTING QTR CURVE'!A83,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"C82","=offset('STARTING QTR CURVE'!A340,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"D82","=offset('STARTING QTR CURVE'!A597,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"E82","=offset('STARTING QTR CURVE'!A854,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"F82","=offset('STARTING QTR CURVE'!A1111,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"G82","=offset('STARTING QTR CURVE'!A1368,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"H82","=offset('STARTING QTR CURVE'!A1625,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"I82","=offset('STARTING QTR CURVE'!A1882,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"J82","=offset('STARTING QTR CURVE'!A2139,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"K82","=offset('STARTING QTR CURVE'!A2396,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"M82","=sum(B82:L82)"
"B83","=offset('STARTING QTR CURVE'!A84,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"C83","=offset('STARTING QTR CURVE'!A341,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"D83","=offset('STARTING QTR CURVE'!A598,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"E83","=offset('STARTING QTR CURVE'!A855,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"F83","=offset('STARTING QTR CURVE'!A1112,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"G83","=offset('STARTING QTR CURVE'!A1369,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"H83","=offset('STARTING QTR CURVE'!A1626,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"I83","=offset('STARTING QTR CURVE'!A1883,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"J83","=offset('STARTING QTR CURVE'!A2140,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"K83","=offset('STARTING QTR CURVE'!A2397,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"M83","=sum(B83:L83)"
"B84","=offset('STARTING QTR CURVE'!A85,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"C84","=offset('STARTING QTR CURVE'!A342,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"D84","=offset('STARTING QTR CURVE'!A599,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"E84","=offset('STARTING QTR CURVE'!A856,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"F84","=offset('STARTING QTR CURVE'!A1113,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"G84","=offset('STARTING QTR CURVE'!A1370,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"H84","=offset('STARTING QTR CURVE'!A1627,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"I84","=offset('STARTING QTR CURVE'!A1884,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"J84","=offset('STARTING QTR CURVE'!A2141,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"K84","=offset('STARTING QTR CURVE'!A2398,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"M84","=sum(B84:L84)"
"B85","=offset('STARTING QTR CURVE'!A86,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"C85","=offset('STARTING QTR CURVE'!A343,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"D85","=offset('STARTING QTR CURVE'!A600,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"E85","=offset('STARTING QTR CURVE'!A857,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"F85","=offset('STARTING QTR CURVE'!A1114,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"G85","=offset('STARTING QTR CURVE'!A1371,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"H85","=offset('STARTING QTR CURVE'!A1628,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"I85","=offset('STARTING QTR CURVE'!A1885,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"J85","=offset('STARTING QTR CURVE'!A2142,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"K85","=offset('STARTING QTR CURVE'!A2399,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"M85","=sum(B85:L85)"
"B86","=offset('STARTING QTR CURVE'!A87,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"C86","=offset('STARTING QTR CURVE'!A344,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"D86","=offset('STARTING QTR CURVE'!A601,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"E86","=offset('STARTING QTR CURVE'!A858,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"F86","=offset('STARTING QTR CURVE'!A1115,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"G86","=offset('STARTING QTR CURVE'!A1372,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"H86","=offset('STARTING QTR CURVE'!A1629,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"I86","=offset('STARTING QTR CURVE'!A1886,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"J86","=offset('STARTING QTR CURVE'!A2143,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"K86","=offset('STARTING QTR CURVE'!A2400,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"M86","=sum(B86:L86)"
"B87","=offset('STARTING QTR CURVE'!A88,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"C87","=offset('STARTING QTR CURVE'!A345,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"D87","=offset('STARTING QTR CURVE'!A602,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"E87","=offset('STARTING QTR CURVE'!A859,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"F87","=offset('STARTING QTR CURVE'!A1116,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
