cell,formula
"CY20","=index(CC:CC,match($BA21,$AZ:$AZ))"
"CZ20","=index(CD:CD,match($BA21,$AZ:$AZ))"
"DA20","=index(CE:CE,match($BA21,$AZ:$AZ))"
"DB20","=index(CF:CF,match($BA21,$AZ:$AZ))"
"DC20","=index(CG:CG,match($BA21,$AZ:$AZ))"
"DD20","=index(CH:CH,match($BA21,$AZ:$AZ))"
"DE20","=index(CI:CI,match($BA21,$AZ:$AZ))"
"DF20","=index(CJ:CJ,match($BA21,$AZ:$AZ))"
"DG20","=index(CK:CK,match($BA21,$AZ:$AZ))"
"DI20","=round(AVERAGE(CX17:CX23),0)"
"DJ20","=round(AVERAGE(CY17:CY23),0)"
"DK20","=round(AVERAGE(CZ17:CZ23),0)"
"DL20","=round(AVERAGE(DA17:DA23),0)"
"DM20","=round(AVERAGE(DB17:DB23),0)"
"DN20","=round(AVERAGE(DC17:DC23),0)"
"DO20","=round(AVERAGE(DD17:DD23),0)"
"DP20","=round(AVERAGE(DE17:DE23),0)"
"DQ20","=round(AVERAGE(DF17:DF23),0)"
"DR20","=round(AVERAGE(DG17:DG23),0)"
"DT20","=round((CX20*((100-'GENERAL SETTINGS'!$C$9)/100))+(DI20*('GENERAL SETTINGS'!$C$9/100)),0)"
"DU20","=round((CY20*((100-'GENERAL SETTINGS'!$C$9)/100))+(DJ20*('GENERAL SETTINGS'!$C$9/100)),0)"
"DV20","=round((CZ20*((100-'GENERAL SETTINGS'!$C$9)/100))+(DK20*('GENERAL SETTINGS'!$C$9/100)),0)"
"DW20","=round((DA20*((100-'GENERAL SETTINGS'!$C$9)/100))+(DL20*('GENERAL SETTINGS'!$C$9/100)),0)"
"DX20","=round((DB20*((100-'GENERAL SETTINGS'!$C$9)/100))+(DM20*('GENERAL SETTINGS'!$C$9/100)),0)"
"DY20","=round((DC20*((100-'GENERAL SETTINGS'!$C$9)/100))+(DN20*('GENERAL SETTINGS'!$C$9/100)),0)"
"DZ20","=round((DD20*((100-'GENERAL SETTINGS'!$C$9)/100))+(DO20*('GENERAL SETTINGS'!$C$9/100)),0)"
"EA20","=round((DE20*((100-'GENERAL SETTINGS'!$C$9)/100))+(DP20*('GENERAL SETTINGS'!$C$9/100)),0)"
"EB20","=round((DF20*((100-'GENERAL SETTINGS'!$C$9)/100))+(DQ20*('GENERAL SETTINGS'!$C$9/100)),0)"
"EC20","=round((DG20*((100-'GENERAL SETTINGS'!$C$9)/100))+(DR20*('GENERAL SETTINGS'!$C$9/100)),0)"
"EG20","=index(DT:DT,match($EE19,$ED:$ED))"
"EH20","=index(DU:DU,match($EE19,$ED:$ED))"
"EI20","=index(DV:DV,match($EE19,$ED:$ED))"
"EJ20","=index(DW:DW,match($EE19,$ED:$ED))"
"EK20","=index(DX:DX,match($EE19,$ED:$ED))"
"EL20","=index(DY:DY,match($EE19,$ED:$ED))"
"EM20","=index(DZ:DZ,match($EE19,$ED:$ED))"
"EN20","=index(EA:EA,match($EE19,$ED:$ED))"
"EO20","=index(EB:EB,match($EE19,$ED:$ED))"
"EP20","=index(EC:EC,match($EE19,$ED:$ED))"
"ER20","=INDEX(FC:FC,MATCH($GK21,$GJ:$GJ))"
"ES20","=INDEX(FD:FD,MATCH($GK21,$GJ:$GJ))"
"ET20","=INDEX(FE:FE,MATCH($GK21,$GJ:$GJ))"
"EU20","=INDEX(FF:FF,MATCH($GK21,$GJ:$GJ))"
"EV20","=INDEX(FG:FG,MATCH($GK21,$GJ:$GJ))"
"EW20","=INDEX(FH:FH,MATCH($GK21,$GJ:$GJ))"
"EX20","=INDEX(FI:FI,MATCH($GK21,$GJ:$GJ))"
"EY20","=INDEX(FJ:FJ,MATCH($GK21,$GJ:$GJ))"
"EZ20","=INDEX(FK:FK,MATCH($GK21,$GJ:$GJ))"
"FA20","=INDEX(FL:FL,MATCH($GK21,$GJ:$GJ))"
"FC20","<openpyxl.worksheet.formula.ArrayFormula object at 0x103d88580>"
"FD20","<openpyxl.worksheet.formula.ArrayFormula object at 0x103d885e0>"
"FE20","<openpyxl.worksheet.formula.ArrayFormula object at 0x103d88640>"
"FF20","<openpyxl.worksheet.formula.ArrayFormula object at 0x103d886a0>"
"FG20","<openpyxl.worksheet.formula.ArrayFormula object at 0x103d88700>"
"FH20","<openpyxl.worksheet.formula.ArrayFormula object at 0x103d88760>"
"FI20","<openpyxl.worksheet.formula.ArrayFormula object at 0x103d887c0>"
"FJ20","<openpyxl.worksheet.formula.ArrayFormula object at 0x103d88820>"
"FK20","<openpyxl.worksheet.formula.ArrayFormula object at 0x103d88880>"
"FL20","<openpyxl.worksheet.formula.ArrayFormula object at 0x103d888e0>"
"FO20","=round((FC12*$FM$5+FC13*$FM$6+FC14*$FM$7+FC15*$FM$8+FC16*$FM$9+FC17*$FM$10+FC18*$FM$11+FC19*$FM$12+FC20*$FM$13+FC21*$FM$14+FC22*$FM$15+FC23*$FM$16+FC24*$FM$17+FC25*$FM$18+FC26*$FM$19+FC27*$FM$20+FC28*$FM$21)/(sum($FM$5:$FM$21)),0)"
"FP20","=round((FD12*$FM$5+FD13*$FM$6+FD14*$FM$7+FD15*$FM$8+FD16*$FM$9+FD17*$FM$10+FD18*$FM$11+FD19*$FM$12+FD20*$FM$13+FD21*$FM$14+FD22*$FM$15+FD23*$FM$16+FD24*$FM$17+FD25*$FM$18+FD26*$FM$19+FD27*$FM$20+FD28*$FM$21)/(sum($FM$5:$FM$21)),0)"
"FQ20","=round((FE12*$FM$5+FE13*$FM$6+FE14*$FM$7+FE15*$FM$8+FE16*$FM$9+FE17*$FM$10+FE18*$FM$11+FE19*$FM$12+FE20*$FM$13+FE21*$FM$14+FE22*$FM$15+FE23*$FM$16+FE24*$FM$17+FE25*$FM$18+FE26*$FM$19+FE27*$FM$20+FE28*$FM$21)/(sum($FM$5:$FM$21)),0)"
"FR20","=round((FF12*$FM$5+FF13*$FM$6+FF14*$FM$7+FF15*$FM$8+FF16*$FM$9+FF17*$FM$10+FF18*$FM$11+FF19*$FM$12+FF20*$FM$13+FF21*$FM$14+FF22*$FM$15+FF23*$FM$16+FF24*$FM$17+FF25*$FM$18+FF26*$FM$19+FF27*$FM$20+FF28*$FM$21)/(sum($FM$5:$FM$21)),0)"
"FS20","=round((FG12*$FM$5+FG13*$FM$6+FG14*$FM$7+FG15*$FM$8+FG16*$FM$9+FG17*$FM$10+FG18*$FM$11+FG19*$FM$12+FG20*$FM$13+FG21*$FM$14+FG22*$FM$15+FG23*$FM$16+FG24*$FM$17+FG25*$FM$18+FG26*$FM$19+FG27*$FM$20+FG28*$FM$21)/(sum($FM$5:$FM$21)),0)"
"FT20","=round((FH12*$FM$5+FH13*$FM$6+FH14*$FM$7+FH15*$FM$8+FH16*$FM$9+FH17*$FM$10+FH18*$FM$11+FH19*$FM$12+FH20*$FM$13+FH21*$FM$14+FH22*$FM$15+FH23*$FM$16+FH24*$FM$17+FH25*$FM$18+FH26*$FM$19+FH27*$FM$20+FH28*$FM$21)/(sum($FM$5:$FM$21)),0)"
"FU20","=round((FI12*$FM$5+FI13*$FM$6+FI14*$FM$7+FI15*$FM$8+FI16*$FM$9+FI17*$FM$10+FI18*$FM$11+FI19*$FM$12+FI20*$FM$13+FI21*$FM$14+FI22*$FM$15+FI23*$FM$16+FI24*$FM$17+FI25*$FM$18+FI26*$FM$19+FI27*$FM$20+FI28*$FM$21)/(sum($FM$5:$FM$21)),0)"
"FV20","=round((FJ12*$FM$5+FJ13*$FM$6+FJ14*$FM$7+FJ15*$FM$8+FJ16*$FM$9+FJ17*$FM$10+FJ18*$FM$11+FJ19*$FM$12+FJ20*$FM$13+FJ21*$FM$14+FJ22*$FM$15+FJ23*$FM$16+FJ24*$FM$17+FJ25*$FM$18+FJ26*$FM$19+FJ27*$FM$20+FJ28*$FM$21)/(sum($FM$5:$FM$21)),0)"
"FW20","=round((FK12*$FM$5+FK13*$FM$6+FK14*$FM$7+FK15*$FM$8+FK16*$FM$9+FK17*$FM$10+FK18*$FM$11+FK19*$FM$12+FK20*$FM$13+FK21*$FM$14+FK22*$FM$15+FK23*$FM$16+FK24*$FM$17+FK25*$FM$18+FK26*$FM$19+FK27*$FM$20+FK28*$FM$21)/(sum($FM$5:$FM$21)),0)"
"FX20","=round((FL12*$FM$5+FL13*$FM$6+FL14*$FM$7+FL15*$FM$8+FL16*$FM$9+FL17*$FM$10+FL18*$FM$11+FL19*$FM$12+FL20*$FM$13+FL21*$FM$14+FL22*$FM$15+FL23*$FM$16+FL24*$FM$17+FL25*$FM$18+FL26*$FM$19+FL27*$FM$20+FL28*$FM$21)/(sum($FM$5:$FM$21)),0)"
"FZ20","=round(FO20*($FY$2/100)+(FC20*($FY$1/100)),0)"
"GA20","=round(FP20*($FY$2/100)+(FD20*($FY$1/100)),0)"
"GB20","=round(FQ20*($FY$2/100)+(FE20*($FY$1/100)),0)"
"GC20","=round(FR20*($FY$2/100)+(FF20*($FY$1/100)),0)"
"GD20","=round(FS20*($FY$2/100)+(FG20*($FY$1/100)),0)"
"GE20","=round(FT20*($FY$2/100)+(FH20*($FY$1/100)),0)"
"GF20","=round(FU20*($FY$2/100)+(FI20*($FY$1/100)),0)"
"GG20","=round(FV20*($FY$2/100)+(FJ20*($FY$1/100)),0)"
"GH20","=round(FW20*($FY$2/100)+(FK20*($FY$1/100)),0)"
"GI20","=round(FX20*($FY$2/100)+(FL20*($FY$1/100)),0)"
"GM20","=index(N:N,GY20)"
"GN20","=iferror(CHANNELS!B20,"""")"
"GO20","=iferror(CHANNELS!C20,"""")"
"GP20","=iferror(CHANNELS!D20,"""")"
"GQ20","=iferror(CHANNELS!E20,"""")"
"GR20","=iferror(CHANNELS!F20,"""")"
"GS20","=iferror(CHANNELS!G20,"""")"
"GT20","=iferror(CHANNELS!H20,"""")"
"GU20","=iferror(CHANNELS!I20,"""")"
"GV20","=iferror(CHANNELS!J20,"""")"
"GW20","=iferror(CHANNELS!K20,"""")"
"GZ20","=round(index(FZ:FZ,match($GK21,$GJ:$GJ))*$GM20,0)"
"HA20","=round(index(GA:GA,match($GK21,$GJ:$GJ))*$GM20,0)"
"HB20","=round(index(GB:GB,match($GK21,$GJ:$GJ))*$GM20,0)"
"HC20","=round(index(GC:GC,match($GK21,$GJ:$GJ))*$GM20,0)"
"HD20","=round(index(GD:GD,match($GK21,$GJ:$GJ))*$GM20,0)"
"HE20","=round(index(GE:GE,match($GK21,$GJ:$GJ))*$GM20,0)"
"HF20","=round(index(GF:GF,match($GK21,$GJ:$GJ))*$GM20,0)"
"HG20","=round(index(GG:GG,match($GK21,$GJ:$GJ))*$GM20,0)"
"HH20","=round(index(GH:GH,match($GK21,$GJ:$GJ))*$GM20,0)"
"HI20","=round(index(GI:GI,match($GK21,$GJ:$GJ))*$GM20,0)"
"HK20","=ROUND(GZ20*HW20,0)"
"HL20","=ROUND(HA20*ID20,0)"
"HM20","=ROUND(HB20*IK20,0)"
"HN20","=ROUND(HC20*IR20,0)"
"HO20","=ROUND(HD20*IY20,0)"
"HP20","=ROUND(HE20*JF20,0)"
"HQ20","=ROUND(HF20*JM20,0)"
"HR20","=ROUND(HG20*JT20,0)"
"HS20","=ROUND(HH20*KA20,0)"
"HT20","=ROUND(HI20*KH20,0)"
"HW20","=index(H:H,match($B20,$A:$A,0))"
"IB20","<openpyxl.worksheet.formula.ArrayFormula object at 0x103d88b80>"
"IC20","<openpyxl.worksheet.formula.ArrayFormula object at 0x103d88be0>"
"ID20","=index(IC:IC,match($B20,$A:$A,0))"
"II20","<openpyxl.worksheet.formula.ArrayFormula object at 0x103d88c40>"
"IJ20","<openpyxl.worksheet.formula.ArrayFormula object at 0x103d88ca0>"
"IK20","=index(IJ:IJ,match($B20,$A:$A,0))"
"IP20","<openpyxl.worksheet.formula.ArrayFormula object at 0x103d88d00>"
"IQ20","<openpyxl.worksheet.formula.ArrayFormula object at 0x103d88d60>"
"IR20","=index(IQ:IQ,match($B20,$A:$A,0))"
"IW20","<openpyxl.worksheet.formula.ArrayFormula object at 0x103d88dc0>"
"IX20","<openpyxl.worksheet.formula.ArrayFormula object at 0x103d88e20>"
"IY20","=index(IX:IX,match($B20,$A:$A,0))"
"JD20","<openpyxl.worksheet.formula.ArrayFormula object at 0x103d88e80>"
"JE20","<openpyxl.worksheet.formula.ArrayFormula object at 0x103d88ee0>"
"JF20","=index(JE:JE,match($B20,$A:$A,0))"
"JK20","<openpyxl.worksheet.formula.ArrayFormula object at 0x103d88f40>"
"JL20","<openpyxl.worksheet.formula.ArrayFormula object at 0x103d88fa0>"
"JM20","=index(JL:JL,match($B20,$A:$A,0))"
"JR20","<openpyxl.worksheet.formula.ArrayFormula object at 0x103d99040>"
"JS20","<openpyxl.worksheet.formula.ArrayFormula object at 0x103d990a0>"
"JT20","=index(JS:JS,match($B20,$A:$A,0))"
"JY20","<openpyxl.worksheet.formula.ArrayFormula object at 0x103d99100>"
"JZ20","<openpyxl.worksheet.formula.ArrayFormula object at 0x103d99160>"
"KA20","=index(JZ:JZ,match($B20,$A:$A,0))"
"KF20","<openpyxl.worksheet.formula.ArrayFormula object at 0x103d991c0>"
"KG20","<openpyxl.worksheet.formula.ArrayFormula object at 0x103d99220>"
"KH20","=index(KG:KG,match($B20,$A:$A,0))"
"KN20","<openpyxl.worksheet.formula.ArrayFormula object at 0x103d99280>"
"KO20","<openpyxl.worksheet.formula.ArrayFormula object at 0x103d992e0>"
"KP20","=index(KO:KO,match($B20,$A:$A,0))"
"KQ20","=round(('BLENDING CHANNELS'!B20*$KP20)+(HK20*(1-$KP20)),0)"
"KR20","=round(('BLENDING CHANNELS'!C20*$KP20)+(HL20*(1-$KP20)),0)"
"KS20","=round(('BLENDING CHANNELS'!D20*$KP20)+(HM20*(1-$KP20)),0)"
"KT20","=round(('BLENDING CHANNELS'!E20*$KP20)+(HN20*(1-$KP20)),0)"
"KU20","=round(('BLENDING CHANNELS'!F20*$KP20)+(HO20*(1-$KP20)),0)"
"KV20","=round(('BLENDING CHANNELS'!G20*$KP20)+(HP20*(1-$KP20)),0)"
"KW20","=round(('BLENDING CHANNELS'!H20*$KP20)+(HQ20*(1-$KP20)),0)"
"KX20","=round(('BLENDING CHANNELS'!I20*$KP20)+(HR20*(1-$KP20)),0)"
"KY20","=round(('BLENDING CHANNELS'!J20*$KP20)+(HS20*(1-$KP20)),0)"
"KZ20","=round(('BLENDING CHANNELS'!K20*$KP20)+(HT20*(1-$KP20)),0)"
"LL20","=iferror(if(KQ20<0,0,KQ20),"""")"
"LM20","=iferror(if(KR20<0,0,KR20),"""")"
"LN20","=iferror(if(KS20<0,0,KS20),"""")"
"LO20","=iferror(if(KT20<0,0,KT20),"""")"
"LP20","=iferror(if(KU20<0,0,KU20),"""")"
"LQ20","=iferror(if(KV20<0,0,KV20),"""")"
"LR20","=iferror(if(KW20<0,0,KW20),"""")"
"LS20","=iferror(if(KX20<0,0,KX20),"""")"
"LT20","=iferror(if(KY20<0,0,KY20),"""")"
"LU20","=iferror(if(KZ20<0,0,KZ20),"""")"
"G21","<openpyxl.worksheet.formula.ArrayFormula object at 0x103d99400>"
"H21","<openpyxl.worksheet.formula.ArrayFormula object at 0x103d99460>"
"M21","<openpyxl.worksheet.formula.ArrayFormula object at 0x103d994c0>"
"N21","<openpyxl.worksheet.formula.ArrayFormula object at 0x103d99520>"
"T21","=T20+($T$258-$T$3)/255"
"U21","=U20+($U$258-$U$3)/255"
"V21","=V20+($V$258-$V$3)/255"
"W21","=round(AVERAGE(AC20:AC22),3)"
"X21","=X20+($X$130-$X$3)/127"
"Y21","=round(X21,3)"
"Z21","<openpyxl.worksheet.formula.ArrayFormula object at 0x103d99580>"
"AA21","=round(Z21,3)"
"AB21","=round(V21,3)"
"AC21","<openpyxl.worksheet.formula.ArrayFormula object at 0x103d995e0>"
"AD21","='M MEASUREMENT SMOOTHING and LIM'!V20"
"AE21","=round(AB21,3)"
"AF21","=AF20+(($AF$130-$AF$3)/127)"
"AG21","=round(AF21,3)"
"AH21","<openpyxl.worksheet.formula.ArrayFormula object at 0x103d99640>"
"AI21","=AH112"
"AJ21","=-LOG(((AH21+16)/116)^2.978)"
"AK21","='M MEASUREMENT SMOOTHING and LIM'!U21"
"AL21","=-LOG(((AK21+16)/116)^2.978)"
"AM21","=INDEX(AJ:AJ,MATCH(AP21,AQ:AQ))"
"AN21","='M MEASUREMENT SMOOTHING and LIM'!BQ21"
"AO21","<openpyxl.worksheet.formula.ArrayFormula object at 0x103d996a0>"
"AR21","=index(AT:AT,match(S21,R:R))"
"AS21","=W21-U21"
"AT21","=sum(index(U:U,match(S21,R:R))+AS21)"
"AU21","=AU20+($AU$131-$AU$3)/127"
"AV21","=AE21"
"AW21","='M MEASUREMENT SMOOTHING and LIM'!U21"
"AX21","<openpyxl.worksheet.formula.ArrayFormula object at 0x103d99700>"
"AY21","=AY20+($AY$258-$AY$3)/255"
"BB21","=index(AY:AY,match(BA21,AZ:AZ))"
"BC21","=index(AX:AX,match(BA21,AZ:AZ))"
"BF21","=BF20+($BF$258-$BF$3)/255"
"BG21","<openpyxl.worksheet.formula.ArrayFormula object at 0x103d99760>"
"BH21","<openpyxl.worksheet.formula.ArrayFormula object at 0x103d997c0>"
"BI21","<openpyxl.worksheet.formula.ArrayFormula object at 0x103d99820>"
"BJ21","<openpyxl.worksheet.formula.ArrayFormula object at 0x103d99880>"
"BK21","<openpyxl.worksheet.formula.ArrayFormula object at 0x103d998e0>"
"BL21","<openpyxl.worksheet.formula.ArrayFormula object at 0x103d99940>"
"BM21","<openpyxl.worksheet.formula.ArrayFormula object at 0x103d999a0>"
"BN21","<openpyxl.worksheet.formula.ArrayFormula object at 0x103d99a00>"
"BO21","<openpyxl.worksheet.formula.ArrayFormula object at 0x103d99a60>"
"BP21","<openpyxl.worksheet.formula.ArrayFormula object at 0x103d99ac0>"
"BR21","=index(BG:BG,match($BA21,$AZ:$AZ))"
"BS21","=index(BH:BH,match($BA21,$AZ:$AZ))"
"BT21","=index(BI:BI,match($BA21,$AZ:$AZ))"
"BU21","=index(BJ:BJ,match($BA21,$AZ:$AZ))"
"BV21","=index(BK:BK,match($BA21,$AZ:$AZ))"
"BW21","=index(BL:BL,match($BA21,$AZ:$AZ))"
"BX21","=index(BM:BM,match($BA21,$AZ:$AZ))"
"BY21","=index(BN:BN,match($BA21,$AZ:$AZ))"
"BZ21","=index(BO:BO,match($BA21,$AZ:$AZ))"
"CA21","=index(BP:BP,match($BA21,$AZ:$AZ))"
"CB21","<openpyxl.worksheet.formula.ArrayFormula object at 0x103d99be0>"
"CC21","<openpyxl.worksheet.formula.ArrayFormula object at 0x103d99c40>"
"CD21","<openpyxl.worksheet.formula.ArrayFormula object at 0x103d99ca0>"
"CE21","<openpyxl.worksheet.formula.ArrayFormula object at 0x103d99d00>"
"CF21","<openpyxl.worksheet.formula.ArrayFormula object at 0x103d99d60>"
"CG21","<openpyxl.worksheet.formula.ArrayFormula object at 0x103d99dc0>"
"CH21","<openpyxl.worksheet.formula.ArrayFormula object at 0x103d99e20>"
"CI21","<openpyxl.worksheet.formula.ArrayFormula object at 0x103d99e80>"
"CJ21","<openpyxl.worksheet.formula.ArrayFormula object at 0x103d99ee0>"
"CK21","<openpyxl.worksheet.formula.ArrayFormula object at 0x103d99f40>"
"CM21","=CHANNELS!B21"
"CN21","=CHANNELS!C21"
"CO21","=CHANNELS!D21"
"CP21","=CHANNELS!E21"
"CQ21","=CHANNELS!F21"
"CR21","=CHANNELS!G21"
"CS21","=CHANNELS!H21"
"CT21","=CHANNELS!I21"
"CU21","=CHANNELS!J21"
"CV21","=CHANNELS!K21"
"CX21","=index(CB:CB,match($BA22,$AZ:$AZ))"
"CY21","=index(CC:CC,match($BA22,$AZ:$AZ))"
"CZ21","=index(CD:CD,match($BA22,$AZ:$AZ))"
"DA21","=index(CE:CE,match($BA22,$AZ:$AZ))"
"DB21","=index(CF:CF,match($BA22,$AZ:$AZ))"
"DC21","=index(CG:CG,match($BA22,$AZ:$AZ))"
"DD21","=index(CH:CH,match($BA22,$AZ:$AZ))"
"DE21","=index(CI:CI,match($BA22,$AZ:$AZ))"
"DF21","=index(CJ:CJ,match($BA22,$AZ:$AZ))"
"DG21","=index(CK:CK,match($BA22,$AZ:$AZ))"
"DI21","=round(AVERAGE(CX18:CX24),0)"
"DJ21","=round(AVERAGE(CY18:CY24),0)"
"DK21","=round(AVERAGE(CZ18:CZ24),0)"
"DL21","=round(AVERAGE(DA18:DA24),0)"
"DM21","=round(AVERAGE(DB18:DB24),0)"
"DN21","=round(AVERAGE(DC18:DC24),0)"
"DO21","=round(AVERAGE(DD18:DD24),0)"
"DP21","=round(AVERAGE(DE18:DE24),0)"
"DQ21","=round(AVERAGE(DF18:DF24),0)"
"DR21","=round(AVERAGE(DG18:DG24),0)"
"DT21","=round((CX21*((100-'GENERAL SETTINGS'!$C$9)/100))+(DI21*('GENERAL SETTINGS'!$C$9/100)),0)"
"DU21","=round((CY21*((100-'GENERAL SETTINGS'!$C$9)/100))+(DJ21*('GENERAL SETTINGS'!$C$9/100)),0)"
"DV21","=round((CZ21*((100-'GENERAL SETTINGS'!$C$9)/100))+(DK21*('GENERAL SETTINGS'!$C$9/100)),0)"
"DW21","=round((DA21*((100-'GENERAL SETTINGS'!$C$9)/100))+(DL21*('GENERAL SETTINGS'!$C$9/100)),0)"
"DX21","=round((DB21*((100-'GENERAL SETTINGS'!$C$9)/100))+(DM21*('GENERAL SETTINGS'!$C$9/100)),0)"
"DY21","=round((DC21*((100-'GENERAL SETTINGS'!$C$9)/100))+(DN21*('GENERAL SETTINGS'!$C$9/100)),0)"
"DZ21","=round((DD21*((100-'GENERAL SETTINGS'!$C$9)/100))+(DO21*('GENERAL SETTINGS'!$C$9/100)),0)"
"EA21","=round((DE21*((100-'GENERAL SETTINGS'!$C$9)/100))+(DP21*('GENERAL SETTINGS'!$C$9/100)),0)"
"EB21","=round((DF21*((100-'GENERAL SETTINGS'!$C$9)/100))+(DQ21*('GENERAL SETTINGS'!$C$9/100)),0)"
"EC21","=round((DG21*((100-'GENERAL SETTINGS'!$C$9)/100))+(DR21*('GENERAL SETTINGS'!$C$9/100)),0)"
"EG21","=index(DT:DT,match($EE20,$ED:$ED))"
"EH21","=index(DU:DU,match($EE20,$ED:$ED))"
"EI21","=index(DV:DV,match($EE20,$ED:$ED))"
"EJ21","=index(DW:DW,match($EE20,$ED:$ED))"
"EK21","=index(DX:DX,match($EE20,$ED:$ED))"
"EL21","=index(DY:DY,match($EE20,$ED:$ED))"
"EM21","=index(DZ:DZ,match($EE20,$ED:$ED))"
"EN21","=index(EA:EA,match($EE20,$ED:$ED))"
"EO21","=index(EB:EB,match($EE20,$ED:$ED))"
"EP21","=index(EC:EC,match($EE20,$ED:$ED))"
"ER21","=INDEX(FC:FC,MATCH($GK22,$GJ:$GJ))"
"ES21","=INDEX(FD:FD,MATCH($GK22,$GJ:$GJ))"
"ET21","=INDEX(FE:FE,MATCH($GK22,$GJ:$GJ))"
"EU21","=INDEX(FF:FF,MATCH($GK22,$GJ:$GJ))"
"EV21","=INDEX(FG:FG,MATCH($GK22,$GJ:$GJ))"
"EW21","=INDEX(FH:FH,MATCH($GK22,$GJ:$GJ))"
"EX21","=INDEX(FI:FI,MATCH($GK22,$GJ:$GJ))"
"EY21","=INDEX(FJ:FJ,MATCH($GK22,$GJ:$GJ))"
"EZ21","=INDEX(FK:FK,MATCH($GK22,$GJ:$GJ))"
"FA21","=INDEX(FL:FL,MATCH($GK22,$GJ:$GJ))"
"FC21","<openpyxl.worksheet.formula.ArrayFormula object at 0x103d7a2e0>"
"FD21","<openpyxl.worksheet.formula.ArrayFormula object at 0x103d7a340>"
"FE21","<openpyxl.worksheet.formula.ArrayFormula object at 0x103d7a3a0>"
"FF21","<openpyxl.worksheet.formula.ArrayFormula object at 0x103d7a400>"
"FG21","<openpyxl.worksheet.formula.ArrayFormula object at 0x103d7a460>"
"FH21","<openpyxl.worksheet.formula.ArrayFormula object at 0x103d7a4c0>"
"FI21","<openpyxl.worksheet.formula.ArrayFormula object at 0x103d7a520>"
"FJ21","<openpyxl.worksheet.formula.ArrayFormula object at 0x103d7a580>"
"FK21","<openpyxl.worksheet.formula.ArrayFormula object at 0x103d7a5e0>"
"FL21","<openpyxl.worksheet.formula.ArrayFormula object at 0x103d7a640>"
"FO21","=round((FC13*$FM$5+FC14*$FM$6+FC15*$FM$7+FC16*$FM$8+FC17*$FM$9+FC18*$FM$10+FC19*$FM$11+FC20*$FM$12+FC21*$FM$13+FC22*$FM$14+FC23*$FM$15+FC24*$FM$16+FC25*$FM$17+FC26*$FM$18+FC27*$FM$19+FC28*$FM$20+FC29*$FM$21)/(sum($FM$5:$FM$21)),0)"
"FP21","=round((FD13*$FM$5+FD14*$FM$6+FD15*$FM$7+FD16*$FM$8+FD17*$FM$9+FD18*$FM$10+FD19*$FM$11+FD20*$FM$12+FD21*$FM$13+FD22*$FM$14+FD23*$FM$15+FD24*$FM$16+FD25*$FM$17+FD26*$FM$18+FD27*$FM$19+FD28*$FM$20+FD29*$FM$21)/(sum($FM$5:$FM$21)),0)"
"FQ21","=round((FE13*$FM$5+FE14*$FM$6+FE15*$FM$7+FE16*$FM$8+FE17*$FM$9+FE18*$FM$10+FE19*$FM$11+FE20*$FM$12+FE21*$FM$13+FE22*$FM$14+FE23*$FM$15+FE24*$FM$16+FE25*$FM$17+FE26*$FM$18+FE27*$FM$19+FE28*$FM$20+FE29*$FM$21)/(sum($FM$5:$FM$21)),0)"
"FR21","=round((FF13*$FM$5+FF14*$FM$6+FF15*$FM$7+FF16*$FM$8+FF17*$FM$9+FF18*$FM$10+FF19*$FM$11+FF20*$FM$12+FF21*$FM$13+FF22*$FM$14+FF23*$FM$15+FF24*$FM$16+FF25*$FM$17+FF26*$FM$18+FF27*$FM$19+FF28*$FM$20+FF29*$FM$21)/(sum($FM$5:$FM$21)),0)"
"FS21","=round((FG13*$FM$5+FG14*$FM$6+FG15*$FM$7+FG16*$FM$8+FG17*$FM$9+FG18*$FM$10+FG19*$FM$11+FG20*$FM$12+FG21*$FM$13+FG22*$FM$14+FG23*$FM$15+FG24*$FM$16+FG25*$FM$17+FG26*$FM$18+FG27*$FM$19+FG28*$FM$20+FG29*$FM$21)/(sum($FM$5:$FM$21)),0)"
"FT21","=round((FH13*$FM$5+FH14*$FM$6+FH15*$FM$7+FH16*$FM$8+FH17*$FM$9+FH18*$FM$10+FH19*$FM$11+FH20*$FM$12+FH21*$FM$13+FH22*$FM$14+FH23*$FM$15+FH24*$FM$16+FH25*$FM$17+FH26*$FM$18+FH27*$FM$19+FH28*$FM$20+FH29*$FM$21)/(sum($FM$5:$FM$21)),0)"
"FU21","=round((FI13*$FM$5+FI14*$FM$6+FI15*$FM$7+FI16*$FM$8+FI17*$FM$9+FI18*$FM$10+FI19*$FM$11+FI20*$FM$12+FI21*$FM$13+FI22*$FM$14+FI23*$FM$15+FI24*$FM$16+FI25*$FM$17+FI26*$FM$18+FI27*$FM$19+FI28*$FM$20+FI29*$FM$21)/(sum($FM$5:$FM$21)),0)"
"FV21","=round((FJ13*$FM$5+FJ14*$FM$6+FJ15*$FM$7+FJ16*$FM$8+FJ17*$FM$9+FJ18*$FM$10+FJ19*$FM$11+FJ20*$FM$12+FJ21*$FM$13+FJ22*$FM$14+FJ23*$FM$15+FJ24*$FM$16+FJ25*$FM$17+FJ26*$FM$18+FJ27*$FM$19+FJ28*$FM$20+FJ29*$FM$21)/(sum($FM$5:$FM$21)),0)"
