cell,formula
"CI54","=AVERAGE(AR48:AR52)"
"CJ54","=AVERAGE(AS48:AS52)"
"CK54","=AVERAGE(AT48:AT52)"
"CL54","=AVERAGE(AU48:AU52)"
"CM54","=AVERAGE(AV48:AV52)"
"CN54","=AVERAGE(AW48:AW52)"
"CO54","=AVERAGE(AX48:AX52)"
"CP54","=AVERAGE(AY48:AY52)"
"CQ54","=AVERAGE(AZ48:AZ52)"
"CR54","=AVERAGE(BA48:BA52)"
"CS54","=AVERAGE(BB48:BB52)"
"CT54","=AVERAGE(BC48:BC52)"
"CU54","=AVERAGE(BD48:BD52)"
"CV54","=AVERAGE(BE48:BE52)"
"CW54","=AVERAGE(BF48:BF52)"
"CX54","=AVERAGE(BG48:BG52)"
"CY54","=AVERAGE(BH48:BH52)"
"CZ54","=AVERAGE(BI48:BI52)"
"DA54","=AVERAGE(BJ48:BJ52)"
"DB54","=AVERAGE(BK48:BK52)"
"DC54","=AVERAGE(BL48:BL52)"
"DD54","=AVERAGE(BM48:BM52)"
"DE54","=AVERAGE(BN48:BN52)"
"DF54","=AVERAGE(BO48:BO52)"
"DG54","=AVERAGE(BP48:BP52)"
"DH54","=AVERAGE(BQ48:BQ52)"
"DI54","=AVERAGE(BR48:BR52)"
"DJ54","=AVERAGE(BS48:BS52)"
"DK54","=AVERAGE(BT48:BT52)"
"DL54","=AVERAGE(BU48:BU52)"
"A55","='T SPECTRAL SPLIT'!A37"
"B55","='T SPECTRAL SPLIT'!B37"
"C55","='T SPECTRAL SPLIT'!C37"
"D55","='T SPECTRAL SPLIT'!D37"
"E55","='T SPECTRAL SPLIT'!E37"
"F55","='T SPECTRAL SPLIT'!F37"
"G55","='T SPECTRAL SPLIT'!G37"
"H55","='T SPECTRAL SPLIT'!H37"
"I55","='T SPECTRAL SPLIT'!I37"
"J55","='T SPECTRAL SPLIT'!J37"
"K55","='T SPECTRAL SPLIT'!K37"
"L55","='T SPECTRAL SPLIT'!L37"
"M55","='T SPECTRAL SPLIT'!M37"
"N55","='T SPECTRAL SPLIT'!N37"
"O55","='T SPECTRAL SPLIT'!O37"
"P55","='T SPECTRAL SPLIT'!P37"
"Q55","='T SPECTRAL SPLIT'!Q37"
"R55","='T SPECTRAL SPLIT'!R37"
"S55","='T SPECTRAL SPLIT'!S37"
"T55","='T SPECTRAL SPLIT'!T37"
"U55","='T SPECTRAL SPLIT'!U37"
"V55","='T SPECTRAL SPLIT'!V37"
"W55","='T SPECTRAL SPLIT'!W37"
"X55","='T SPECTRAL SPLIT'!X37"
"Y55","='T SPECTRAL SPLIT'!Y37"
"Z55","='T SPECTRAL SPLIT'!Z37"
"AA55","='T SPECTRAL SPLIT'!AA37"
"AB55","='T SPECTRAL SPLIT'!AB37"
"AC55","='T SPECTRAL SPLIT'!AC37"
"AD55","='T SPECTRAL SPLIT'!AD37"
"AE55","='T SPECTRAL SPLIT'!AE37"
"AF55","='T SPECTRAL SPLIT'!AF37"
"AG55","='T SPECTRAL SPLIT'!AG37"
"AH55","='T SPECTRAL SPLIT'!AH37"
"AI55","='T SPECTRAL SPLIT'!AI37"
"AJ55","='T SPECTRAL SPLIT'!AJ37"
"AL55","=AVERAGE(A55,A183,A311,A439,A567)"
"AM55","=AVERAGE(B55,B183,B311,B439,B567)"
"AN55","=AVERAGE(C55,C183,C311,C439,C567)"
"AO55","=AVERAGE(D55,D183,D311,D439,D567)"
"AP55","=AVERAGE(E55,E183,E311,E439,E567)"
"AQ55","=AVERAGE(F55,F183,F311,F439,F567)"
"AR55","=AVERAGE(G55,G183,G311,G439,G567)"
"AS55","=AVERAGE(H55,H183,H311,H439,H567)"
"AT55","=AVERAGE(I55,I183,I311,I439,I567)"
"AU55","=AVERAGE(J55,J183,J311,J439,J567)"
"AV55","=AVERAGE(K55,K183,K311,K439,K567)"
"AW55","=AVERAGE(L55,L183,L311,L439,L567)"
"AX55","=AVERAGE(M55,M183,M311,M439,M567)"
"AY55","=AVERAGE(N55,N183,N311,N439,N567)"
"AZ55","=AVERAGE(O55,O183,O311,O439,O567)"
"BA55","=AVERAGE(P55,P183,P311,P439,P567)"
"BB55","=AVERAGE(Q55,Q183,Q311,Q439,Q567)"
"BC55","=AVERAGE(R55,R183,R311,R439,R567)"
"BD55","=AVERAGE(S55,S183,S311,S439,S567)"
"BE55","=AVERAGE(T55,T183,T311,T439,T567)"
"BF55","=AVERAGE(U55,U183,U311,U439,U567)"
"BG55","=AVERAGE(V55,V183,V311,V439,V567)"
"BH55","=AVERAGE(W55,W183,W311,W439,W567)"
"BI55","=AVERAGE(X55,X183,X311,X439,X567)"
"BJ55","=AVERAGE(Y55,Y183,Y311,Y439,Y567)"
"BK55","=AVERAGE(Z55,Z183,Z311,Z439,Z567)"
"BL55","=AVERAGE(AA55,AA183,AA311,AA439,AA567)"
"BM55","=AVERAGE(AB55,AB183,AB311,AB439,AB567)"
"BN55","=AVERAGE(AC55,AC183,AC311,AC439,AC567)"
"BO55","=AVERAGE(AD55,AD183,AD311,AD439,AD567)"
"BP55","=AVERAGE(AE55,AE183,AE311,AE439,AE567)"
"BQ55","=AVERAGE(AF55,AF183,AF311,AF439,AF567)"
"BR55","=AVERAGE(AG55,AG183,AG311,AG439,AG567)"
"BS55","=AVERAGE(AH55,AH183,AH311,AH439,AH567)"
"BT55","=AVERAGE(AI55,AI183,AI311,AI439,AI567)"
"BU55","=AVERAGE(AJ55,AJ183,AJ311,AJ439,AJ567)"
"CC55","=AVERAGE(AL49:AL53)"
"CD55","=AVERAGE(AM49:AM53)"
"CE55","=AVERAGE(AN49:AN53)"
"CF55","=AVERAGE(AO49:AO53)"
"CG55","=AVERAGE(AP49:AP53)"
"CH55","=AVERAGE(AQ49:AQ53)"
"CI55","=AVERAGE(AR49:AR53)"
"CJ55","=AVERAGE(AS49:AS53)"
"CK55","=AVERAGE(AT49:AT53)"
"CL55","=AVERAGE(AU49:AU53)"
"CM55","=AVERAGE(AV49:AV53)"
"CN55","=AVERAGE(AW49:AW53)"
"CO55","=AVERAGE(AX49:AX53)"
"CP55","=AVERAGE(AY49:AY53)"
"CQ55","=AVERAGE(AZ49:AZ53)"
"CR55","=AVERAGE(BA49:BA53)"
"CS55","=AVERAGE(BB49:BB53)"
"CT55","=AVERAGE(BC49:BC53)"
"CU55","=AVERAGE(BD49:BD53)"
"CV55","=AVERAGE(BE49:BE53)"
"CW55","=AVERAGE(BF49:BF53)"
"CX55","=AVERAGE(BG49:BG53)"
"CY55","=AVERAGE(BH49:BH53)"
"CZ55","=AVERAGE(BI49:BI53)"
"DA55","=AVERAGE(BJ49:BJ53)"
"DB55","=AVERAGE(BK49:BK53)"
"DC55","=AVERAGE(BL49:BL53)"
"DD55","=AVERAGE(BM49:BM53)"
"DE55","=AVERAGE(BN49:BN53)"
"DF55","=AVERAGE(BO49:BO53)"
"DG55","=AVERAGE(BP49:BP53)"
"DH55","=AVERAGE(BQ49:BQ53)"
"DI55","=AVERAGE(BR49:BR53)"
"DJ55","=AVERAGE(BS49:BS53)"
"DK55","=AVERAGE(BT49:BT53)"
"DL55","=AVERAGE(BU49:BU53)"
"A56","='T SPECTRAL SPLIT'!A38"
"B56","='T SPECTRAL SPLIT'!B38"
"C56","='T SPECTRAL SPLIT'!C38"
"D56","='T SPECTRAL SPLIT'!D38"
"E56","='T SPECTRAL SPLIT'!E38"
"F56","='T SPECTRAL SPLIT'!F38"
"G56","='T SPECTRAL SPLIT'!G38"
"H56","='T SPECTRAL SPLIT'!H38"
"I56","='T SPECTRAL SPLIT'!I38"
"J56","='T SPECTRAL SPLIT'!J38"
"K56","='T SPECTRAL SPLIT'!K38"
"L56","='T SPECTRAL SPLIT'!L38"
"M56","='T SPECTRAL SPLIT'!M38"
"N56","='T SPECTRAL SPLIT'!N38"
"O56","='T SPECTRAL SPLIT'!O38"
"P56","='T SPECTRAL SPLIT'!P38"
"Q56","='T SPECTRAL SPLIT'!Q38"
"R56","='T SPECTRAL SPLIT'!R38"
"S56","='T SPECTRAL SPLIT'!S38"
"T56","='T SPECTRAL SPLIT'!T38"
"U56","='T SPECTRAL SPLIT'!U38"
"V56","='T SPECTRAL SPLIT'!V38"
"W56","='T SPECTRAL SPLIT'!W38"
"X56","='T SPECTRAL SPLIT'!X38"
"Y56","='T SPECTRAL SPLIT'!Y38"
"Z56","='T SPECTRAL SPLIT'!Z38"
"AA56","='T SPECTRAL SPLIT'!AA38"
"AB56","='T SPECTRAL SPLIT'!AB38"
"AC56","='T SPECTRAL SPLIT'!AC38"
"AD56","='T SPECTRAL SPLIT'!AD38"
"AE56","='T SPECTRAL SPLIT'!AE38"
"AF56","='T SPECTRAL SPLIT'!AF38"
"AG56","='T SPECTRAL SPLIT'!AG38"
"AH56","='T SPECTRAL SPLIT'!AH38"
"AI56","='T SPECTRAL SPLIT'!AI38"
"AJ56","='T SPECTRAL SPLIT'!AJ38"
"AL56","=AVERAGE(A56,A184,A312,A440,A568)"
"AM56","=AVERAGE(B56,B184,B312,B440,B568)"
"AN56","=AVERAGE(C56,C184,C312,C440,C568)"
"AO56","=AVERAGE(D56,D184,D312,D440,D568)"
"AP56","=AVERAGE(E56,E184,E312,E440,E568)"
"AQ56","=AVERAGE(F56,F184,F312,F440,F568)"
"AR56","=AVERAGE(G56,G184,G312,G440,G568)"
"AS56","=AVERAGE(H56,H184,H312,H440,H568)"
"AT56","=AVERAGE(I56,I184,I312,I440,I568)"
"AU56","=AVERAGE(J56,J184,J312,J440,J568)"
"AV56","=AVERAGE(K56,K184,K312,K440,K568)"
"AW56","=AVERAGE(L56,L184,L312,L440,L568)"
"AX56","=AVERAGE(M56,M184,M312,M440,M568)"
"AY56","=AVERAGE(N56,N184,N312,N440,N568)"
"AZ56","=AVERAGE(O56,O184,O312,O440,O568)"
"BA56","=AVERAGE(P56,P184,P312,P440,P568)"
"BB56","=AVERAGE(Q56,Q184,Q312,Q440,Q568)"
"BC56","=AVERAGE(R56,R184,R312,R440,R568)"
"BD56","=AVERAGE(S56,S184,S312,S440,S568)"
"BE56","=AVERAGE(T56,T184,T312,T440,T568)"
"BF56","=AVERAGE(U56,U184,U312,U440,U568)"
"BG56","=AVERAGE(V56,V184,V312,V440,V568)"
"BH56","=AVERAGE(W56,W184,W312,W440,W568)"
"BI56","=AVERAGE(X56,X184,X312,X440,X568)"
"BJ56","=AVERAGE(Y56,Y184,Y312,Y440,Y568)"
"BK56","=AVERAGE(Z56,Z184,Z312,Z440,Z568)"
"BL56","=AVERAGE(AA56,AA184,AA312,AA440,AA568)"
"BM56","=AVERAGE(AB56,AB184,AB312,AB440,AB568)"
"BN56","=AVERAGE(AC56,AC184,AC312,AC440,AC568)"
"BO56","=AVERAGE(AD56,AD184,AD312,AD440,AD568)"
"BP56","=AVERAGE(AE56,AE184,AE312,AE440,AE568)"
"BQ56","=AVERAGE(AF56,AF184,AF312,AF440,AF568)"
"BR56","=AVERAGE(AG56,AG184,AG312,AG440,AG568)"
"BS56","=AVERAGE(AH56,AH184,AH312,AH440,AH568)"
"BT56","=AVERAGE(AI56,AI184,AI312,AI440,AI568)"
"BU56","=AVERAGE(AJ56,AJ184,AJ312,AJ440,AJ568)"
"CC56","=AVERAGE(AL50:AL54)"
"CD56","=AVERAGE(AM50:AM54)"
"CE56","=AVERAGE(AN50:AN54)"
"CF56","=AVERAGE(AO50:AO54)"
"CG56","=AVERAGE(AP50:AP54)"
"CH56","=AVERAGE(AQ50:AQ54)"
"CI56","=AVERAGE(AR50:AR54)"
"CJ56","=AVERAGE(AS50:AS54)"
"CK56","=AVERAGE(AT50:AT54)"
"CL56","=AVERAGE(AU50:AU54)"
"CM56","=AVERAGE(AV50:AV54)"
"CN56","=AVERAGE(AW50:AW54)"
"CO56","=AVERAGE(AX50:AX54)"
"CP56","=AVERAGE(AY50:AY54)"
"CQ56","=AVERAGE(AZ50:AZ54)"
"CR56","=AVERAGE(BA50:BA54)"
"CS56","=AVERAGE(BB50:BB54)"
"CT56","=AVERAGE(BC50:BC54)"
"CU56","=AVERAGE(BD50:BD54)"
"CV56","=AVERAGE(BE50:BE54)"
"CW56","=AVERAGE(BF50:BF54)"
"CX56","=AVERAGE(BG50:BG54)"
"CY56","=AVERAGE(BH50:BH54)"
"CZ56","=AVERAGE(BI50:BI54)"
"DA56","=AVERAGE(BJ50:BJ54)"
"DB56","=AVERAGE(BK50:BK54)"
"DC56","=AVERAGE(BL50:BL54)"
"DD56","=AVERAGE(BM50:BM54)"
"DE56","=AVERAGE(BN50:BN54)"
"DF56","=AVERAGE(BO50:BO54)"
"DG56","=AVERAGE(BP50:BP54)"
"DH56","=AVERAGE(BQ50:BQ54)"
"DI56","=AVERAGE(BR50:BR54)"
"DJ56","=AVERAGE(BS50:BS54)"
"DK56","=AVERAGE(BT50:BT54)"
"DL56","=AVERAGE(BU50:BU54)"
"A57","='T SPECTRAL SPLIT'!A39"
"B57","='T SPECTRAL SPLIT'!B39"
"C57","='T SPECTRAL SPLIT'!C39"
"D57","='T SPECTRAL SPLIT'!D39"
"E57","='T SPECTRAL SPLIT'!E39"
"F57","='T SPECTRAL SPLIT'!F39"
"G57","='T SPECTRAL SPLIT'!G39"
"H57","='T SPECTRAL SPLIT'!H39"
"I57","='T SPECTRAL SPLIT'!I39"
"J57","='T SPECTRAL SPLIT'!J39"
"K57","='T SPECTRAL SPLIT'!K39"
"L57","='T SPECTRAL SPLIT'!L39"
"M57","='T SPECTRAL SPLIT'!M39"
"N57","='T SPECTRAL SPLIT'!N39"
"O57","='T SPECTRAL SPLIT'!O39"
"P57","='T SPECTRAL SPLIT'!P39"
"Q57","='T SPECTRAL SPLIT'!Q39"
"R57","='T SPECTRAL SPLIT'!R39"
"S57","='T SPECTRAL SPLIT'!S39"
"T57","='T SPECTRAL SPLIT'!T39"
"U57","='T SPECTRAL SPLIT'!U39"
"V57","='T SPECTRAL SPLIT'!V39"
"W57","='T SPECTRAL SPLIT'!W39"
"X57","='T SPECTRAL SPLIT'!X39"
"Y57","='T SPECTRAL SPLIT'!Y39"
"Z57","='T SPECTRAL SPLIT'!Z39"
"AA57","='T SPECTRAL SPLIT'!AA39"
"AB57","='T SPECTRAL SPLIT'!AB39"
"AC57","='T SPECTRAL SPLIT'!AC39"
"AD57","='T SPECTRAL SPLIT'!AD39"
"AE57","='T SPECTRAL SPLIT'!AE39"
"AF57","='T SPECTRAL SPLIT'!AF39"
"AG57","='T SPECTRAL SPLIT'!AG39"
"AH57","='T SPECTRAL SPLIT'!AH39"
"AI57","='T SPECTRAL SPLIT'!AI39"
"AJ57","='T SPECTRAL SPLIT'!AJ39"
"AL57","=AVERAGE(A57,A185,A313,A441,A569)"
"AM57","=AVERAGE(B57,B185,B313,B441,B569)"
"AN57","=AVERAGE(C57,C185,C313,C441,C569)"
"AO57","=AVERAGE(D57,D185,D313,D441,D569)"
"AP57","=AVERAGE(E57,E185,E313,E441,E569)"
"AQ57","=AVERAGE(F57,F185,F313,F441,F569)"
"AR57","=AVERAGE(G57,G185,G313,G441,G569)"
"AS57","=AVERAGE(H57,H185,H313,H441,H569)"
"AT57","=AVERAGE(I57,I185,I313,I441,I569)"
"AU57","=AVERAGE(J57,J185,J313,J441,J569)"
"AV57","=AVERAGE(K57,K185,K313,K441,K569)"
"AW57","=AVERAGE(L57,L185,L313,L441,L569)"
"AX57","=AVERAGE(M57,M185,M313,M441,M569)"
"AY57","=AVERAGE(N57,N185,N313,N441,N569)"
"AZ57","=AVERAGE(O57,O185,O313,O441,O569)"
"BA57","=AVERAGE(P57,P185,P313,P441,P569)"
"BB57","=AVERAGE(Q57,Q185,Q313,Q441,Q569)"
"BC57","=AVERAGE(R57,R185,R313,R441,R569)"
"BD57","=AVERAGE(S57,S185,S313,S441,S569)"
"BE57","=AVERAGE(T57,T185,T313,T441,T569)"
"BF57","=AVERAGE(U57,U185,U313,U441,U569)"
"BG57","=AVERAGE(V57,V185,V313,V441,V569)"
"BH57","=AVERAGE(W57,W185,W313,W441,W569)"
"BI57","=AVERAGE(X57,X185,X313,X441,X569)"
"BJ57","=AVERAGE(Y57,Y185,Y313,Y441,Y569)"
"BK57","=AVERAGE(Z57,Z185,Z313,Z441,Z569)"
"BL57","=AVERAGE(AA57,AA185,AA313,AA441,AA569)"
"BM57","=AVERAGE(AB57,AB185,AB313,AB441,AB569)"
"BN57","=AVERAGE(AC57,AC185,AC313,AC441,AC569)"
"BO57","=AVERAGE(AD57,AD185,AD313,AD441,AD569)"
"BP57","=AVERAGE(AE57,AE185,AE313,AE441,AE569)"
"BQ57","=AVERAGE(AF57,AF185,AF313,AF441,AF569)"
"BR57","=AVERAGE(AG57,AG185,AG313,AG441,AG569)"
"BS57","=AVERAGE(AH57,AH185,AH313,AH441,AH569)"
"BT57","=AVERAGE(AI57,AI185,AI313,AI441,AI569)"
"BU57","=AVERAGE(AJ57,AJ185,AJ313,AJ441,AJ569)"
"CC57","=AVERAGE(AL51:AL55)"
"CD57","=AVERAGE(AM51:AM55)"
"CE57","=AVERAGE(AN51:AN55)"
"CF57","=AVERAGE(AO51:AO55)"
"CG57","=AVERAGE(AP51:AP55)"
"CH57","=AVERAGE(AQ51:AQ55)"
"CI57","=AVERAGE(AR51:AR55)"
"CJ57","=AVERAGE(AS51:AS55)"
"CK57","=AVERAGE(AT51:AT55)"
"CL57","=AVERAGE(AU51:AU55)"
"CM57","=AVERAGE(AV51:AV55)"
"CN57","=AVERAGE(AW51:AW55)"
"CO57","=AVERAGE(AX51:AX55)"
"CP57","=AVERAGE(AY51:AY55)"
"CQ57","=AVERAGE(AZ51:AZ55)"
"CR57","=AVERAGE(BA51:BA55)"
"CS57","=AVERAGE(BB51:BB55)"
"CT57","=AVERAGE(BC51:BC55)"
"CU57","=AVERAGE(BD51:BD55)"
"CV57","=AVERAGE(BE51:BE55)"
"CW57","=AVERAGE(BF51:BF55)"
"CX57","=AVERAGE(BG51:BG55)"
"CY57","=AVERAGE(BH51:BH55)"
"CZ57","=AVERAGE(BI51:BI55)"
"DA57","=AVERAGE(BJ51:BJ55)"
"DB57","=AVERAGE(BK51:BK55)"
"DC57","=AVERAGE(BL51:BL55)"
"DD57","=AVERAGE(BM51:BM55)"
"DE57","=AVERAGE(BN51:BN55)"
"DF57","=AVERAGE(BO51:BO55)"
"DG57","=AVERAGE(BP51:BP55)"
"DH57","=AVERAGE(BQ51:BQ55)"
"DI57","=AVERAGE(BR51:BR55)"
"DJ57","=AVERAGE(BS51:BS55)"
"DK57","=AVERAGE(BT51:BT55)"
"DL57","=AVERAGE(BU51:BU55)"
"A58","='T SPECTRAL SPLIT'!A40"
"B58","='T SPECTRAL SPLIT'!B40"
"C58","='T SPECTRAL SPLIT'!C40"
"D58","='T SPECTRAL SPLIT'!D40"
"E58","='T SPECTRAL SPLIT'!E40"
"F58","='T SPECTRAL SPLIT'!F40"
"G58","='T SPECTRAL SPLIT'!G40"
"H58","='T SPECTRAL SPLIT'!H40"
"I58","='T SPECTRAL SPLIT'!I40"
"J58","='T SPECTRAL SPLIT'!J40"
"K58","='T SPECTRAL SPLIT'!K40"
"L58","='T SPECTRAL SPLIT'!L40"
"M58","='T SPECTRAL SPLIT'!M40"
"N58","='T SPECTRAL SPLIT'!N40"
"O58","='T SPECTRAL SPLIT'!O40"
"P58","='T SPECTRAL SPLIT'!P40"
"Q58","='T SPECTRAL SPLIT'!Q40"
"R58","='T SPECTRAL SPLIT'!R40"
"S58","='T SPECTRAL SPLIT'!S40"
"T58","='T SPECTRAL SPLIT'!T40"
"U58","='T SPECTRAL SPLIT'!U40"
"V58","='T SPECTRAL SPLIT'!V40"
"W58","='T SPECTRAL SPLIT'!W40"
"X58","='T SPECTRAL SPLIT'!X40"
"Y58","='T SPECTRAL SPLIT'!Y40"
"Z58","='T SPECTRAL SPLIT'!Z40"
"AA58","='T SPECTRAL SPLIT'!AA40"
"AB58","='T SPECTRAL SPLIT'!AB40"
"AC58","='T SPECTRAL SPLIT'!AC40"
"AD58","='T SPECTRAL SPLIT'!AD40"
"AE58","='T SPECTRAL SPLIT'!AE40"
"AF58","='T SPECTRAL SPLIT'!AF40"
"AG58","='T SPECTRAL SPLIT'!AG40"
"AH58","='T SPECTRAL SPLIT'!AH40"
"AI58","='T SPECTRAL SPLIT'!AI40"
"AJ58","='T SPECTRAL SPLIT'!AJ40"
"AL58","=AVERAGE(A58,A186,A314,A442,A570)"
"AM58","=AVERAGE(B58,B186,B314,B442,B570)"
"AN58","=AVERAGE(C58,C186,C314,C442,C570)"
"AO58","=AVERAGE(D58,D186,D314,D442,D570)"
"AP58","=AVERAGE(E58,E186,E314,E442,E570)"
"AQ58","=AVERAGE(F58,F186,F314,F442,F570)"
"AR58","=AVERAGE(G58,G186,G314,G442,G570)"
"AS58","=AVERAGE(H58,H186,H314,H442,H570)"
"AT58","=AVERAGE(I58,I186,I314,I442,I570)"
"AU58","=AVERAGE(J58,J186,J314,J442,J570)"
"AV58","=AVERAGE(K58,K186,K314,K442,K570)"
"AW58","=AVERAGE(L58,L186,L314,L442,L570)"
"AX58","=AVERAGE(M58,M186,M314,M442,M570)"
"AY58","=AVERAGE(N58,N186,N314,N442,N570)"
"AZ58","=AVERAGE(O58,O186,O314,O442,O570)"
"BA58","=AVERAGE(P58,P186,P314,P442,P570)"
"BB58","=AVERAGE(Q58,Q186,Q314,Q442,Q570)"
"BC58","=AVERAGE(R58,R186,R314,R442,R570)"
"BD58","=AVERAGE(S58,S186,S314,S442,S570)"
"BE58","=AVERAGE(T58,T186,T314,T442,T570)"
"BF58","=AVERAGE(U58,U186,U314,U442,U570)"
"BG58","=AVERAGE(V58,V186,V314,V442,V570)"
"BH58","=AVERAGE(W58,W186,W314,W442,W570)"
"BI58","=AVERAGE(X58,X186,X314,X442,X570)"
"BJ58","=AVERAGE(Y58,Y186,Y314,Y442,Y570)"
"BK58","=AVERAGE(Z58,Z186,Z314,Z442,Z570)"
"BL58","=AVERAGE(AA58,AA186,AA314,AA442,AA570)"
"BM58","=AVERAGE(AB58,AB186,AB314,AB442,AB570)"
"BN58","=AVERAGE(AC58,AC186,AC314,AC442,AC570)"
"BO58","=AVERAGE(AD58,AD186,AD314,AD442,AD570)"
"BP58","=AVERAGE(AE58,AE186,AE314,AE442,AE570)"
"BQ58","=AVERAGE(AF58,AF186,AF314,AF442,AF570)"
"BR58","=AVERAGE(AG58,AG186,AG314,AG442,AG570)"
"BS58","=AVERAGE(AH58,AH186,AH314,AH442,AH570)"
"BT58","=AVERAGE(AI58,AI186,AI314,AI442,AI570)"
"BU58","=AVERAGE(AJ58,AJ186,AJ314,AJ442,AJ570)"
"CC58","=AVERAGE(AL52:AL56)"
"CD58","=AVERAGE(AM52:AM56)"
"CE58","=AVERAGE(AN52:AN56)"
"CF58","=AVERAGE(AO52:AO56)"
"CG58","=AVERAGE(AP52:AP56)"
"CH58","=AVERAGE(AQ52:AQ56)"
"CI58","=AVERAGE(AR52:AR56)"
"CJ58","=AVERAGE(AS52:AS56)"
"CK58","=AVERAGE(AT52:AT56)"
"CL58","=AVERAGE(AU52:AU56)"
"CM58","=AVERAGE(AV52:AV56)"
"CN58","=AVERAGE(AW52:AW56)"
"CO58","=AVERAGE(AX52:AX56)"
"CP58","=AVERAGE(AY52:AY56)"
"CQ58","=AVERAGE(AZ52:AZ56)"
"CR58","=AVERAGE(BA52:BA56)"
"CS58","=AVERAGE(BB52:BB56)"
"CT58","=AVERAGE(BC52:BC56)"
"CU58","=AVERAGE(BD52:BD56)"
"CV58","=AVERAGE(BE52:BE56)"
"CW58","=AVERAGE(BF52:BF56)"
"CX58","=AVERAGE(BG52:BG56)"
"CY58","=AVERAGE(BH52:BH56)"
"CZ58","=AVERAGE(BI52:BI56)"
"DA58","=AVERAGE(BJ52:BJ56)"
"DB58","=AVERAGE(BK52:BK56)"
"DC58","=AVERAGE(BL52:BL56)"
"DD58","=AVERAGE(BM52:BM56)"
"DE58","=AVERAGE(BN52:BN56)"
"DF58","=AVERAGE(BO52:BO56)"
"DG58","=AVERAGE(BP52:BP56)"
"DH58","=AVERAGE(BQ52:BQ56)"
"DI58","=AVERAGE(BR52:BR56)"
"DJ58","=AVERAGE(BS52:BS56)"
"DK58","=AVERAGE(BT52:BT56)"
"DL58","=AVERAGE(BU52:BU56)"
"A59","='T SPECTRAL SPLIT'!A41"
"B59","='T SPECTRAL SPLIT'!B41"
"C59","='T SPECTRAL SPLIT'!C41"
"D59","='T SPECTRAL SPLIT'!D41"
"E59","='T SPECTRAL SPLIT'!E41"
"F59","='T SPECTRAL SPLIT'!F41"
"G59","='T SPECTRAL SPLIT'!G41"
"H59","='T SPECTRAL SPLIT'!H41"
"I59","='T SPECTRAL SPLIT'!I41"
"J59","='T SPECTRAL SPLIT'!J41"
"K59","='T SPECTRAL SPLIT'!K41"
"L59","='T SPECTRAL SPLIT'!L41"
"M59","='T SPECTRAL SPLIT'!M41"
"N59","='T SPECTRAL SPLIT'!N41"
"O59","='T SPECTRAL SPLIT'!O41"
"P59","='T SPECTRAL SPLIT'!P41"
"Q59","='T SPECTRAL SPLIT'!Q41"
"R59","='T SPECTRAL SPLIT'!R41"
"S59","='T SPECTRAL SPLIT'!S41"
"T59","='T SPECTRAL SPLIT'!T41"
"U59","='T SPECTRAL SPLIT'!U41"
"V59","='T SPECTRAL SPLIT'!V41"
"W59","='T SPECTRAL SPLIT'!W41"
"X59","='T SPECTRAL SPLIT'!X41"
"Y59","='T SPECTRAL SPLIT'!Y41"
"Z59","='T SPECTRAL SPLIT'!Z41"
"AA59","='T SPECTRAL SPLIT'!AA41"
"AB59","='T SPECTRAL SPLIT'!AB41"
"AC59","='T SPECTRAL SPLIT'!AC41"
"AD59","='T SPECTRAL SPLIT'!AD41"
"AE59","='T SPECTRAL SPLIT'!AE41"
"AF59","='T SPECTRAL SPLIT'!AF41"
"AG59","='T SPECTRAL SPLIT'!AG41"
"AH59","='T SPECTRAL SPLIT'!AH41"
"AI59","='T SPECTRAL SPLIT'!AI41"
"AJ59","='T SPECTRAL SPLIT'!AJ41"
"AL59","=AVERAGE(A59,A187,A315,A443,A571)"
"AM59","=AVERAGE(B59,B187,B315,B443,B571)"
"AN59","=AVERAGE(C59,C187,C315,C443,C571)"
"AO59","=AVERAGE(D59,D187,D315,D443,D571)"
"AP59","=AVERAGE(E59,E187,E315,E443,E571)"
"AQ59","=AVERAGE(F59,F187,F315,F443,F571)"
"AR59","=AVERAGE(G59,G187,G315,G443,G571)"
"AS59","=AVERAGE(H59,H187,H315,H443,H571)"
"AT59","=AVERAGE(I59,I187,I315,I443,I571)"
"AU59","=AVERAGE(J59,J187,J315,J443,J571)"
"AV59","=AVERAGE(K59,K187,K315,K443,K571)"
"AW59","=AVERAGE(L59,L187,L315,L443,L571)"
"AX59","=AVERAGE(M59,M187,M315,M443,M571)"
"AY59","=AVERAGE(N59,N187,N315,N443,N571)"
"AZ59","=AVERAGE(O59,O187,O315,O443,O571)"
"BA59","=AVERAGE(P59,P187,P315,P443,P571)"
"BB59","=AVERAGE(Q59,Q187,Q315,Q443,Q571)"
"BC59","=AVERAGE(R59,R187,R315,R443,R571)"
"BD59","=AVERAGE(S59,S187,S315,S443,S571)"
"BE59","=AVERAGE(T59,T187,T315,T443,T571)"
"BF59","=AVERAGE(U59,U187,U315,U443,U571)"
"BG59","=AVERAGE(V59,V187,V315,V443,V571)"
"BH59","=AVERAGE(W59,W187,W315,W443,W571)"
"BI59","=AVERAGE(X59,X187,X315,X443,X571)"
"BJ59","=AVERAGE(Y59,Y187,Y315,Y443,Y571)"
"BK59","=AVERAGE(Z59,Z187,Z315,Z443,Z571)"
"BL59","=AVERAGE(AA59,AA187,AA315,AA443,AA571)"
