cell,formula
"E52","=offset('BLENDING QTR CURVE'!A824,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"F52","=offset('BLENDING QTR CURVE'!A1081,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"G52","=offset('BLENDING QTR CURVE'!A1338,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"H52","=offset('BLENDING QTR CURVE'!A1595,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"I52","=offset('BLENDING QTR CURVE'!A1852,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"J52","=offset('BLENDING QTR CURVE'!A2109,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"K52","=offset('BLENDING QTR CURVE'!A2366,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"M52","=sum(B52:L52)"
"B53","=offset('BLENDING QTR CURVE'!A54,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"C53","=offset('BLENDING QTR CURVE'!A311,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"D53","=offset('BLENDING QTR CURVE'!A568,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"E53","=offset('BLENDING QTR CURVE'!A825,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"F53","=offset('BLENDING QTR CURVE'!A1082,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"G53","=offset('BLENDING QTR CURVE'!A1339,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"H53","=offset('BLENDING QTR CURVE'!A1596,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"I53","=offset('BLENDING QTR CURVE'!A1853,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"J53","=offset('BLENDING QTR CURVE'!A2110,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"K53","=offset('BLENDING QTR CURVE'!A2367,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"M53","=sum(B53:L53)"
"B54","=offset('BLENDING QTR CURVE'!A55,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"C54","=offset('BLENDING QTR CURVE'!A312,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"D54","=offset('BLENDING QTR CURVE'!A569,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"E54","=offset('BLENDING QTR CURVE'!A826,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"F54","=offset('BLENDING QTR CURVE'!A1083,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"G54","=offset('BLENDING QTR CURVE'!A1340,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"H54","=offset('BLENDING QTR CURVE'!A1597,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"I54","=offset('BLENDING QTR CURVE'!A1854,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"J54","=offset('BLENDING QTR CURVE'!A2111,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"K54","=offset('BLENDING QTR CURVE'!A2368,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"M54","=sum(B54:L54)"
"B55","=offset('BLENDING QTR CURVE'!A56,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"C55","=offset('BLENDING QTR CURVE'!A313,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"D55","=offset('BLENDING QTR CURVE'!A570,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"E55","=offset('BLENDING QTR CURVE'!A827,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"F55","=offset('BLENDING QTR CURVE'!A1084,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"G55","=offset('BLENDING QTR CURVE'!A1341,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"H55","=offset('BLENDING QTR CURVE'!A1598,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"I55","=offset('BLENDING QTR CURVE'!A1855,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"J55","=offset('BLENDING QTR CURVE'!A2112,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"K55","=offset('BLENDING QTR CURVE'!A2369,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"M55","=sum(B55:L55)"
"B56","=offset('BLENDING QTR CURVE'!A57,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"C56","=offset('BLENDING QTR CURVE'!A314,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"D56","=offset('BLENDING QTR CURVE'!A571,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"E56","=offset('BLENDING QTR CURVE'!A828,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"F56","=offset('BLENDING QTR CURVE'!A1085,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"G56","=offset('BLENDING QTR CURVE'!A1342,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"H56","=offset('BLENDING QTR CURVE'!A1599,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"I56","=offset('BLENDING QTR CURVE'!A1856,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"J56","=offset('BLENDING QTR CURVE'!A2113,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"K56","=offset('BLENDING QTR CURVE'!A2370,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"M56","=sum(B56:L56)"
"B57","=offset('BLENDING QTR CURVE'!A58,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"C57","=offset('BLENDING QTR CURVE'!A315,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"D57","=offset('BLENDING QTR CURVE'!A572,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"E57","=offset('BLENDING QTR CURVE'!A829,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"F57","=offset('BLENDING QTR CURVE'!A1086,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"G57","=offset('BLENDING QTR CURVE'!A1343,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"H57","=offset('BLENDING QTR CURVE'!A1600,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"I57","=offset('BLENDING QTR CURVE'!A1857,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"J57","=offset('BLENDING QTR CURVE'!A2114,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"K57","=offset('BLENDING QTR CURVE'!A2371,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"M57","=sum(B57:L57)"
"B58","=offset('BLENDING QTR CURVE'!A59,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"C58","=offset('BLENDING QTR CURVE'!A316,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"D58","=offset('BLENDING QTR CURVE'!A573,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"E58","=offset('BLENDING QTR CURVE'!A830,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"F58","=offset('BLENDING QTR CURVE'!A1087,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"G58","=offset('BLENDING QTR CURVE'!A1344,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"H58","=offset('BLENDING QTR CURVE'!A1601,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"I58","=offset('BLENDING QTR CURVE'!A1858,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"J58","=offset('BLENDING QTR CURVE'!A2115,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"K58","=offset('BLENDING QTR CURVE'!A2372,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"M58","=sum(B58:L58)"
"B59","=offset('BLENDING QTR CURVE'!A60,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"C59","=offset('BLENDING QTR CURVE'!A317,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"D59","=offset('BLENDING QTR CURVE'!A574,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"E59","=offset('BLENDING QTR CURVE'!A831,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"F59","=offset('BLENDING QTR CURVE'!A1088,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"G59","=offset('BLENDING QTR CURVE'!A1345,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"H59","=offset('BLENDING QTR CURVE'!A1602,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"I59","=offset('BLENDING QTR CURVE'!A1859,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"J59","=offset('BLENDING QTR CURVE'!A2116,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"K59","=offset('BLENDING QTR CURVE'!A2373,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"M59","=sum(B59:L59)"
"B60","=offset('BLENDING QTR CURVE'!A61,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"C60","=offset('BLENDING QTR CURVE'!A318,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"D60","=offset('BLENDING QTR CURVE'!A575,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"E60","=offset('BLENDING QTR CURVE'!A832,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"F60","=offset('BLENDING QTR CURVE'!A1089,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"G60","=offset('BLENDING QTR CURVE'!A1346,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"H60","=offset('BLENDING QTR CURVE'!A1603,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"I60","=offset('BLENDING QTR CURVE'!A1860,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"J60","=offset('BLENDING QTR CURVE'!A2117,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"K60","=offset('BLENDING QTR CURVE'!A2374,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"M60","=sum(B60:L60)"
"B61","=offset('BLENDING QTR CURVE'!A62,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"C61","=offset('BLENDING QTR CURVE'!A319,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"D61","=offset('BLENDING QTR CURVE'!A576,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"E61","=offset('BLENDING QTR CURVE'!A833,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"F61","=offset('BLENDING QTR CURVE'!A1090,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"G61","=offset('BLENDING QTR CURVE'!A1347,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"H61","=offset('BLENDING QTR CURVE'!A1604,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"I61","=offset('BLENDING QTR CURVE'!A1861,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"J61","=offset('BLENDING QTR CURVE'!A2118,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"K61","=offset('BLENDING QTR CURVE'!A2375,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"M61","=sum(B61:L61)"
"B62","=offset('BLENDING QTR CURVE'!A63,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"C62","=offset('BLENDING QTR CURVE'!A320,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"D62","=offset('BLENDING QTR CURVE'!A577,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"E62","=offset('BLENDING QTR CURVE'!A834,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"F62","=offset('BLENDING QTR CURVE'!A1091,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"G62","=offset('BLENDING QTR CURVE'!A1348,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"H62","=offset('BLENDING QTR CURVE'!A1605,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"I62","=offset('BLENDING QTR CURVE'!A1862,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"J62","=offset('BLENDING QTR CURVE'!A2119,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"K62","=offset('BLENDING QTR CURVE'!A2376,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"M62","=sum(B62:L62)"
"B63","=offset('BLENDING QTR CURVE'!A64,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"C63","=offset('BLENDING QTR CURVE'!A321,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"D63","=offset('BLENDING QTR CURVE'!A578,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"E63","=offset('BLENDING QTR CURVE'!A835,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"F63","=offset('BLENDING QTR CURVE'!A1092,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"G63","=offset('BLENDING QTR CURVE'!A1349,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"H63","=offset('BLENDING QTR CURVE'!A1606,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"I63","=offset('BLENDING QTR CURVE'!A1863,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"J63","=offset('BLENDING QTR CURVE'!A2120,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"K63","=offset('BLENDING QTR CURVE'!A2377,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"M63","=sum(B63:L63)"
"B64","=offset('BLENDING QTR CURVE'!A65,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"C64","=offset('BLENDING QTR CURVE'!A322,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"D64","=offset('BLENDING QTR CURVE'!A579,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"E64","=offset('BLENDING QTR CURVE'!A836,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"F64","=offset('BLENDING QTR CURVE'!A1093,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"G64","=offset('BLENDING QTR CURVE'!A1350,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"H64","=offset('BLENDING QTR CURVE'!A1607,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"I64","=offset('BLENDING QTR CURVE'!A1864,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"J64","=offset('BLENDING QTR CURVE'!A2121,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"K64","=offset('BLENDING QTR CURVE'!A2378,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"M64","=sum(B64:L64)"
"B65","=offset('BLENDING QTR CURVE'!A66,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"C65","=offset('BLENDING QTR CURVE'!A323,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"D65","=offset('BLENDING QTR CURVE'!A580,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"E65","=offset('BLENDING QTR CURVE'!A837,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"F65","=offset('BLENDING QTR CURVE'!A1094,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"G65","=offset('BLENDING QTR CURVE'!A1351,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"H65","=offset('BLENDING QTR CURVE'!A1608,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"I65","=offset('BLENDING QTR CURVE'!A1865,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"J65","=offset('BLENDING QTR CURVE'!A2122,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"K65","=offset('BLENDING QTR CURVE'!A2379,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"M65","=sum(B65:L65)"
"B66","=offset('BLENDING QTR CURVE'!A67,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"C66","=offset('BLENDING QTR CURVE'!A324,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"D66","=offset('BLENDING QTR CURVE'!A581,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"E66","=offset('BLENDING QTR CURVE'!A838,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"F66","=offset('BLENDING QTR CURVE'!A1095,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"G66","=offset('BLENDING QTR CURVE'!A1352,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"H66","=offset('BLENDING QTR CURVE'!A1609,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"I66","=offset('BLENDING QTR CURVE'!A1866,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"J66","=offset('BLENDING QTR CURVE'!A2123,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"K66","=offset('BLENDING QTR CURVE'!A2380,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"M66","=sum(B66:L66)"
"B67","=offset('BLENDING QTR CURVE'!A68,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"C67","=offset('BLENDING QTR CURVE'!A325,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"D67","=offset('BLENDING QTR CURVE'!A582,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"E67","=offset('BLENDING QTR CURVE'!A839,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"F67","=offset('BLENDING QTR CURVE'!A1096,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"G67","=offset('BLENDING QTR CURVE'!A1353,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"H67","=offset('BLENDING QTR CURVE'!A1610,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"I67","=offset('BLENDING QTR CURVE'!A1867,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"J67","=offset('BLENDING QTR CURVE'!A2124,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"K67","=offset('BLENDING QTR CURVE'!A2381,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"M67","=sum(B67:L67)"
"B68","=offset('BLENDING QTR CURVE'!A69,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"C68","=offset('BLENDING QTR CURVE'!A326,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"D68","=offset('BLENDING QTR CURVE'!A583,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"E68","=offset('BLENDING QTR CURVE'!A840,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"F68","=offset('BLENDING QTR CURVE'!A1097,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"G68","=offset('BLENDING QTR CURVE'!A1354,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"H68","=offset('BLENDING QTR CURVE'!A1611,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"I68","=offset('BLENDING QTR CURVE'!A1868,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"J68","=offset('BLENDING QTR CURVE'!A2125,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"K68","=offset('BLENDING QTR CURVE'!A2382,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"M68","=sum(B68:L68)"
"B69","=offset('BLENDING QTR CURVE'!A70,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"C69","=offset('BLENDING QTR CURVE'!A327,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"D69","=offset('BLENDING QTR CURVE'!A584,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"E69","=offset('BLENDING QTR CURVE'!A841,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"F69","=offset('BLENDING QTR CURVE'!A1098,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"G69","=offset('BLENDING QTR CURVE'!A1355,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"H69","=offset('BLENDING QTR CURVE'!A1612,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"I69","=offset('BLENDING QTR CURVE'!A1869,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"J69","=offset('BLENDING QTR CURVE'!A2126,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"K69","=offset('BLENDING QTR CURVE'!A2383,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"M69","=sum(B69:L69)"
"B70","=offset('BLENDING QTR CURVE'!A71,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"C70","=offset('BLENDING QTR CURVE'!A328,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"D70","=offset('BLENDING QTR CURVE'!A585,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"E70","=offset('BLENDING QTR CURVE'!A842,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"F70","=offset('BLENDING QTR CURVE'!A1099,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"G70","=offset('BLENDING QTR CURVE'!A1356,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"H70","=offset('BLENDING QTR CURVE'!A1613,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"I70","=offset('BLENDING QTR CURVE'!A1870,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"J70","=offset('BLENDING QTR CURVE'!A2127,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"K70","=offset('BLENDING QTR CURVE'!A2384,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"M70","=sum(B70:L70)"
"B71","=offset('BLENDING QTR CURVE'!A72,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"C71","=offset('BLENDING QTR CURVE'!A329,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"D71","=offset('BLENDING QTR CURVE'!A586,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"E71","=offset('BLENDING QTR CURVE'!A843,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"F71","=offset('BLENDING QTR CURVE'!A1100,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"G71","=offset('BLENDING QTR CURVE'!A1357,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"H71","=offset('BLENDING QTR CURVE'!A1614,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"I71","=offset('BLENDING QTR CURVE'!A1871,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"J71","=offset('BLENDING QTR CURVE'!A2128,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"K71","=offset('BLENDING QTR CURVE'!A2385,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"M71","=sum(B71:L71)"
"B72","=offset('BLENDING QTR CURVE'!A73,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"C72","=offset('BLENDING QTR CURVE'!A330,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"D72","=offset('BLENDING QTR CURVE'!A587,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"E72","=offset('BLENDING QTR CURVE'!A844,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"F72","=offset('BLENDING QTR CURVE'!A1101,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"G72","=offset('BLENDING QTR CURVE'!A1358,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"H72","=offset('BLENDING QTR CURVE'!A1615,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"I72","=offset('BLENDING QTR CURVE'!A1872,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"J72","=offset('BLENDING QTR CURVE'!A2129,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"K72","=offset('BLENDING QTR CURVE'!A2386,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"M72","=sum(B72:L72)"
"B73","=offset('BLENDING QTR CURVE'!A74,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"C73","=offset('BLENDING QTR CURVE'!A331,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"D73","=offset('BLENDING QTR CURVE'!A588,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"E73","=offset('BLENDING QTR CURVE'!A845,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"F73","=offset('BLENDING QTR CURVE'!A1102,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"G73","=offset('BLENDING QTR CURVE'!A1359,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"H73","=offset('BLENDING QTR CURVE'!A1616,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"I73","=offset('BLENDING QTR CURVE'!A1873,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"J73","=offset('BLENDING QTR CURVE'!A2130,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"K73","=offset('BLENDING QTR CURVE'!A2387,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"M73","=sum(B73:L73)"
